explorerTitle	Incomes across the distribution (Luxembourg Income Study)
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle
isPublished	true
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg
wpBlockId
entityType	country or region
pickerColumnSlugs	p0p100_avg_pretax p0p100_avg_posttax_dis p0p100_avg_posttax_nat p0p100_avg_wealth

graphers
	title	ySlugs	Welfare type Dropdown	Metric Dropdown	Decile Dropdown	Adjust for household composition (equivalized income) Checkbox	% change Checkbox		stackMode	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Mean income (before tax)	mean_mi_eq	Income before tax	Mean income or consumption		Per capita			absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019
	Mean income (before tax)	mean_mi_eq	Income before tax	Mean income or consumption		Equivalized			relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019
	Mean income (after tax)	mean_dhi_eq	Income after tax	Mean income or consumption		Equivalized			absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019
	Mean income (after tax)	mean_dhi_eq	Income after tax	Mean income or consumption		Equivalized			relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019
	Mean income (before tax)	mean_mi_pc	After vs before tax income	Mean income or consumption					absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices. 		true	map	true	lis_vars			0	2019
















































































































































































































































































































































































































































table	https://catalog.ourworldindata.org/explorers/lis/2023-01-18/luxembourg_income_study/luxembourg_income_study.csv	lis_vars
columns	lis_vars

	name	slug	type	description	unit	shortUnit	colorScaleNumericBins	colorScaleScheme	colorScaleEqualSizeBins	sourceName	dataPublishedBy	sourceLink	colorScaleNumericMinValue	tolerance
	Country	country	EntityName						true	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	Year	year	Year						true	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	Mean income (Market income, equivalized)	mean_mi_eq	Numeric	Mean income.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000	BuGn	true	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	Median income (Market income, equivalized)	median_mi_eq	Numeric	The level of income below which half of the population live.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000	Blues	true	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	Poorest decile	thr_p10_mi_eq	Numeric	The level of income below which 10% of the population falls.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	true	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	2nd decile	thr_p20_mi_eq	Numeric	The level of income below which 20% of the population falls.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	true	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	3rd decile	thr_p30_mi_eq	Numeric	The level of income below which 30% of the population falls.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	true	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
