explorerTitle	Household air pollution attributable deaths - Sex: 
selection	World

graphers
	sex Dropdown	age_group Dropdown	cause Dropdown	yVariableIds	hasMapTab
	both sexes	10-14 years	Lower respiratory infections	827504	true
	both sexes	0-4 years	Lower respiratory infections	827505	true
	both sexes	15-19  years	Lower respiratory infections	827506	true
	both sexes	20-24 years	Lower respiratory infections	827507	true
	both sexes	25-29 years	Chronic obstructive pulmonary disease	827508	true
	both sexes	25-29 years	Ischaemic heart disease	827509	true
	both sexes	25-29 years	Lower respiratory infections	827510	true
	both sexes	25-29 years	Stroke	827511	true
	both sexes	25-29 years	Trachea, bronchus, lung cancers	827512	true
	both sexes	30-34 years	Chronic obstructive pulmonary disease	827513	true
	both sexes	30-34 years	Ischaemic heart disease	827514	true
	both sexes	30-34 years	Lower respiratory infections	827515	true
	both sexes	30-34 years	Stroke	827516	true
	both sexes	30-34 years	Trachea, bronchus, lung cancers	827517	true
	both sexes	35-39 years	Chronic obstructive pulmonary disease	827518	true
	both sexes	35-39 years	Ischaemic heart disease	827519	true
	both sexes	35-39 years	Lower respiratory infections	827520	true
	both sexes	35-39 years	Stroke	827521	true
	both sexes	35-39 years	Trachea, bronchus, lung cancers	827522	true
	both sexes	40-44 years	Chronic obstructive pulmonary disease	827523	true
	both sexes	40-44 years	Ischaemic heart disease	827524	true
	both sexes	40-44 years	Lower respiratory infections	827525	true
	both sexes	40-44 years	Stroke	827526	true
	both sexes	40-44 years	Trachea, bronchus, lung cancers	827527	true
	both sexes	45-49 years	Chronic obstructive pulmonary disease	827528	true
	both sexes	45-49 years	Ischaemic heart disease	827529	true
	both sexes	45-49 years	Lower respiratory infections	827530	true
	both sexes	45-49 years	Stroke	827531	true
	both sexes	45-49 years	Trachea, bronchus, lung cancers	827532	true
	both sexes	5-9 years	Lower respiratory infections	827533	true
	both sexes	50-54 years	Chronic obstructive pulmonary disease	827534	true
	both sexes	50-54 years	Ischaemic heart disease	827535	true
	both sexes	50-54 years	Lower respiratory infections	827536	true
	both sexes	50-54 years	Trachea, bronchus, lung cancers	827537	true
	both sexes	50-54 years	Stroke	827538	true
	both sexes	55-59 years	Chronic obstructive pulmonary disease	827539	true
	both sexes	55-59 years	Ischaemic heart disease	827540	true
	both sexes	55-59 years	Lower respiratory infections	827541	true
	both sexes	55-59 years	Stroke	827542	true
	both sexes	55-59 years	Trachea, bronchus, lung cancers	827543	true
	both sexes	60-64 years	Ischaemic heart disease	827544	true
	both sexes	60-64 years	Chronic obstructive pulmonary disease	827545	true
	both sexes	60-64 years	Lower respiratory infections	827546	true
	both sexes	60-64 years	Stroke	827547	true
	both sexes	60-64 years	Trachea, bronchus, lung cancers	827548	true
	both sexes	65-69 years	Chronic obstructive pulmonary disease	827549	true
	both sexes	65-69 years	Ischaemic heart disease	827550	true
	both sexes	65-69 years	Lower respiratory infections	827551	true
	both sexes	65-69 years	Stroke	827552	true
	both sexes	65-69 years	Trachea, bronchus, lung cancers	827553	true
	both sexes	70-74 years	Chronic obstructive pulmonary disease	827554	true
	both sexes	70-74 years	Ischaemic heart disease	827555	true
	both sexes	70-74 years	Lower respiratory infections	827556	true
	both sexes	70-74 years	Stroke	827557	true
	both sexes	70-74 years	Trachea, bronchus, lung cancers	827558	true
	both sexes	75-79 years	Chronic obstructive pulmonary disease	827559	true
	both sexes	75-79 years	Ischaemic heart disease	827560	true
	both sexes	75-79 years	Lower respiratory infections	827561	true
	both sexes	75-79 years	Stroke	827562	true
	both sexes	75-79 years	Trachea, bronchus, lung cancers	827563	true
	both sexes	80+ years	Chronic obstructive pulmonary disease	827564	true
	both sexes	80+ years	Ischaemic heart disease	827565	true
	both sexes	80+ years	Stroke	827566	true
	both sexes	80+ years	Lower respiratory infections	827567	true
	both sexes	Total (All ages)	Chronic obstructive pulmonary disease	827568	true
	both sexes	80+ years	Trachea, bronchus, lung cancers	827569	true
	both sexes	Total (All ages)	Ischaemic heart disease	827570	true
	both sexes	Total (All ages)	Lower respiratory infections	827571	true
	both sexes	Total (All ages)	Stroke	827572	true
	both sexes	Total (All ages)	Total	827573	true
	both sexes	Total (All ages)	Trachea, bronchus, lung cancers	827574	true
	both sexes		Chronic obstructive pulmonary disease	827575	true
	both sexes		Ischaemic heart disease	827576	true
	both sexes		Lower respiratory infections	827577	true
	both sexes		Stroke	827578	true
	both sexes		Total	827579	true
	both sexes		Trachea, bronchus, lung cancers	827580	true
	female	0-4 years	Lower respiratory infections	827581	true
	female	10-14 years	Lower respiratory infections	827582	true
	female	15-19  years	Lower respiratory infections	827583	true
	female	20-24 years	Lower respiratory infections	827584	true
	female	25-29 years	Chronic obstructive pulmonary disease	827585	true
	female	25-29 years	Ischaemic heart disease	827586	true
	female	25-29 years	Lower respiratory infections	827587	true
	female	25-29 years	Stroke	827588	true
	female	25-29 years	Trachea, bronchus, lung cancers	827589	true
	female	30-34 years	Chronic obstructive pulmonary disease	827590	true
	female	30-34 years	Ischaemic heart disease	827591	true
	female	30-34 years	Lower respiratory infections	827592	true
	female	30-34 years	Stroke	827593	true
	female	30-34 years	Trachea, bronchus, lung cancers	827594	true
	female	35-39 years	Chronic obstructive pulmonary disease	827595	true
	female	35-39 years	Ischaemic heart disease	827596	true
	female	35-39 years	Stroke	827597	true
	female	35-39 years	Lower respiratory infections	827598	true
	female	35-39 years	Trachea, bronchus, lung cancers	827599	true
	female	40-44 years	Chronic obstructive pulmonary disease	827600	true
	female	40-44 years	Ischaemic heart disease	827601	true
	female	40-44 years	Lower respiratory infections	827602	true
	female	40-44 years	Stroke	827603	true
	female	40-44 years	Trachea, bronchus, lung cancers	827604	true
	female	45-49 years	Chronic obstructive pulmonary disease	827605	true
	female	45-49 years	Ischaemic heart disease	827606	true
	female	45-49 years	Lower respiratory infections	827607	true
	female	45-49 years	Stroke	827608	true
	female	5-9 years	Lower respiratory infections	827609	true
	female	45-49 years	Trachea, bronchus, lung cancers	827610	true
	female	50-54 years	Chronic obstructive pulmonary disease	827611	true
	female	50-54 years	Ischaemic heart disease	827612	true
	female	50-54 years	Lower respiratory infections	827613	true
	female	50-54 years	Stroke	827614	true
	female	50-54 years	Trachea, bronchus, lung cancers	827615	true
	female	55-59 years	Chronic obstructive pulmonary disease	827616	true
	female	55-59 years	Ischaemic heart disease	827617	true
	female	55-59 years	Lower respiratory infections	827618	true
	female	55-59 years	Stroke	827619	true
	female	55-59 years	Trachea, bronchus, lung cancers	827620	true
	female	60-64 years	Chronic obstructive pulmonary disease	827621	true
	female	60-64 years	Ischaemic heart disease	827622	true
	female	60-64 years	Lower respiratory infections	827623	true
	female	60-64 years	Stroke	827624	true
	female	60-64 years	Trachea, bronchus, lung cancers	827625	true
	female	65-69 years	Chronic obstructive pulmonary disease	827626	true
	female	65-69 years	Ischaemic heart disease	827627	true
	female	65-69 years	Lower respiratory infections	827628	true
	female	65-69 years	Stroke	827629	true
	female	65-69 years	Trachea, bronchus, lung cancers	827630	true
	female	70-74 years	Chronic obstructive pulmonary disease	827631	true
	female	70-74 years	Ischaemic heart disease	827632	true
	female	70-74 years	Lower respiratory infections	827633	true
	female	70-74 years	Stroke	827634	true
	female	70-74 years	Trachea, bronchus, lung cancers	827635	true
	female	75-79 years	Chronic obstructive pulmonary disease	827636	true
	female	75-79 years	Ischaemic heart disease	827637	true
	female	75-79 years	Lower respiratory infections	827638	true
	female	75-79 years	Stroke	827639	true
	female	75-79 years	Trachea, bronchus, lung cancers	827640	true
	female	80+ years	Chronic obstructive pulmonary disease	827641	true
	female	80+ years	Ischaemic heart disease	827642	true
	female	80+ years	Lower respiratory infections	827643	true
	female	80+ years	Stroke	827644	true
	female	Total (All ages)	Chronic obstructive pulmonary disease	827645	true
	female	Total (All ages)	Lower respiratory infections	827646	true
	female	80+ years	Trachea, bronchus, lung cancers	827647	true
	female	Total (All ages)	Ischaemic heart disease	827648	true
	female	Total (All ages)	Stroke	827649	true
	female	Total (All ages)	Total	827650	true
	female	Total (All ages)	Trachea, bronchus, lung cancers	827651	true
	female		Ischaemic heart disease	827652	true
	female		Chronic obstructive pulmonary disease	827653	true
	female		Lower respiratory infections	827654	true
	female		Stroke	827655	true
	female		Total	827656	true
	female		Trachea, bronchus, lung cancers	827657	true
	male	0-4 years	Lower respiratory infections	827658	true
	male	10-14 years	Lower respiratory infections	827659	true
	male	15-19  years	Lower respiratory infections	827660	true
	male	20-24 years	Lower respiratory infections	827661	true
	male	25-29 years	Chronic obstructive pulmonary disease	827662	true
	male	25-29 years	Ischaemic heart disease	827663	true
	male	25-29 years	Stroke	827664	true
	male	25-29 years	Lower respiratory infections	827665	true
	male	25-29 years	Trachea, bronchus, lung cancers	827666	true
	male	30-34 years	Chronic obstructive pulmonary disease	827667	true
	male	30-34 years	Ischaemic heart disease	827668	true
	male	30-34 years	Lower respiratory infections	827669	true
	male	30-34 years	Stroke	827670	true
