# HACK: Some fields are prepended by an invisible character (https://invisible-characters.com/00AD-SOFT-HYPHEN.html) in order to get the explorer to display the options in the correct order.

explorerTitle	Democracy Data Explorer
isPublished	true
thumbnail	https://owid.cloud/app/uploads/2022/06/Democracy-Data-Explorer.png
explorerSubtitle	Explore the world's political systems with the leading approaches of measuring democracy. Download the complete [Democracy Data](https://github.com/owid/notebooks/tree/main/BastianHerre/democracy).
selection	Argentina	Australia	Botswana	China	World
wpBlockId	51850
subNavId
subNavCurrentId	democracy-data
graphers
	grapherId	Dataset Dropdown	Metric Dropdown	Sub-metric Dropdown
	5537	Varieties of Democracy	Electoral democracy	Main index
	3461	Varieties of Democracy	Electoral democracy	Elected political leaders index
	3457	Varieties of Democracy	Electoral democracy	Share of adult citizens who have the right to vote
	5538	Varieties of Democracy	Electoral democracy	Free and fair elections index
	5539	Varieties of Democracy	Electoral democracy	Freedom of association index
	5540	Varieties of Democracy	Electoral democracy	Freedom of expression index
	5685	Varieties of Democracy	Electoral democracy	Main index weighted by population
	5860	Varieties of Democracy	Electoral democracy	Main index distribution
	5861	Varieties of Democracy	Electoral democracy	Main index distribution weighted by population
	3376	Varieties of Democracy	Liberal democracy	Main index
	5537	Varieties of Democracy	Liberal democracy	Electoral democracy index
	5740	Varieties of Democracy	Liberal democracy	Liberal political institutions index
	5615	Varieties of Democracy	Liberal democracy	Individual liberties and equality before the law index
	5741	Varieties of Democracy	Liberal democracy	Judicial constraints on the executive index
	5742	Varieties of Democracy	Liberal democracy	Legislative constraints on the executive index
	5684	Varieties of Democracy	Liberal democracy	­Main index weighted by population
	5863	Varieties of Democracy	Liberal democracy	­Main index distribution
	5862	Varieties of Democracy	Liberal democracy	­Main index distribution weighted by population
	5743	Varieties of Democracy	Participatory democracy	Main index
	5537	Varieties of Democracy	Participatory democracy	Electoral democracy index
	5687	Varieties of Democracy	Participatory democracy	Participatory political institutions index
	5747	Varieties of Democracy	Participatory democracy	Strong elected regional governments index
	5746	Varieties of Democracy	Participatory democracy	Strong elected local governments index
	5744	Varieties of Democracy	Participatory democracy	Civil society participation index
	5745	Varieties of Democracy	Participatory democracy	Direct popular voting index
	5687	Varieties of Democracy	Participatory democracy	­­Main index weighted by population
	5864	Varieties of Democracy	Participatory democracy	­­Main index distribution
	5865	Varieties of Democracy	Participatory democracy	­­Main index distribution weighted by population
	5689	Varieties of Democracy	Deliberative democracy	Main index
	5537	Varieties of Democracy	Deliberative democracy	Electoral democracy index
	5748	Varieties of Democracy	Deliberative democracy	Deliberative political institutions index
	5749	Varieties of Democracy	Deliberative democracy	Justified political positions score
	5750	Varieties of Democracy	Deliberative democracy	Common good justifications score
	5751	Varieties of Democracy	Deliberative democracy	Respect for counterarguments score
	5752	Varieties of Democracy	Deliberative democracy	Elite consultations score
	5753	Varieties of Democracy	Deliberative democracy	Engaged society score
	5691	Varieties of Democracy	Deliberative democracy	­­­Main index weighted by population
	5867	Varieties of Democracy	Deliberative democracy	­­­Main index distribution
	5866	Varieties of Democracy	Deliberative democracy	­­­Main index distribution weighted by population
	5688	Varieties of Democracy	Egalitarian democracy	Main index
	5537	Varieties of Democracy	Egalitarian democracy	Electoral democracy index
	5754	Varieties of Democracy	Egalitarian democracy	Egalitarian political institutions index
	5755	Varieties of Democracy	Egalitarian democracy	Equal rights protection index
	5756	Varieties of Democracy	Egalitarian democracy	Equal access to power index
	5757	Varieties of Democracy	Egalitarian democracy	Equal resource distribution index
	5692	Varieties of Democracy	Egalitarian democracy	­­­­Main index weighted by population
	5869	Varieties of Democracy	Egalitarian democracy	­­­­Main index distribution
	5868	Varieties of Democracy	Egalitarian democracy	­­­­Main index distribution weighted by population
	5844	Varieties of Democracy	Varieties of democracy	Main indices
	5686	Varieties of Democracy	Varieties of democracy	Main indices weighted by population
	3470	Regimes of the World	­Political regime	Main classification
	5608	Regimes of the World	­Political regime	Number and share of democracies
	5451	Regimes of the World	­Political regime	People living in democracies
	5852	Regimes of the World	­Electoral democracy	Main classification
	5728	Regimes of the World	­Electoral democracy	Multi-party elections
	5729	Regimes of the World	­Electoral democracy	Multi-party elections for chief executive
	5730	Regimes of the World	­Electoral democracy	Multi-party elections for legislature
	5734	Regimes of the World	­Electoral democracy	­Free and fair elections
	5732	Regimes of the World	­Electoral democracy	Democratic electoral institutions
	5517	Regimes of the World	­Electoral democracy	Age of electoral democracy
	5677	Regimes of the World	­Electoral democracy	Number and share of long-standing electoral democracies
	5674	Regimes of the World	­Electoral democracy	People living in long-standing electoral democracies
	5569	Regimes of the World	­Electoral democracy	Experience with electoral democracy
	5849	Regimes of the World	­Liberal democracy	Main classification
	5735	Regimes of the World	­Liberal democracy	Transparent laws
	5731	Regimes of the World	­Liberal democracy	Access to justice for men
	5733	Regimes of the World	­Liberal democracy	Access to justice for women
	5736	Regimes of the World	­Liberal democracy	­Liberal political institutions
	5518	Regimes of the World	­Liberal democracy	Age of liberal democracy
	5679	Regimes of the World	­Liberal democracy	Number and share of long-standing liberal democracies
	5675	Regimes of the World	­Liberal democracy	People living in long-standing liberal democracies
	5570	Regimes of the World	­Liberal democracy	Experience with liberal democracy
	5693	Regimes of the World	­Political regime, including ambiguous categories	Main classification
	5701	Regimes of the World	­Political regime, including ambiguous categories	Number and share of democracies
	5699	Regimes of the World	­Political regime, including ambiguous categories	People living in democracies
	5758	Lexical Index	­­Political regime	Main classification
	5767	Lexical Index	­­Political regime	Number and share of democracies
	5765	Lexical Index	­­Political regime	People living in democracies
	5851	Lexical Index	­­Electoral democracy	Main classification
	5760	Lexical Index	­­Electoral democracy	Elections for legislature
	5759	Lexical Index	­­Electoral democracy	Elections for chief executive
	5761	Lexical Index	­­Electoral democracy	Political opposition
	5763	Lexical Index	­­Electoral democracy	Competitive elections
	5762	Lexical Index	­­Electoral democracy	Universal right to vote for men
	1170	Lexical Index	­­Electoral democracy	Universal right to vote for women
	5778	Lexical Index	­­Electoral democracy	­Age of electoral democracy
	5770	Lexical Index	­­Electoral democracy	­Number and share of long-standing electoral democracies
	5776	Lexical Index	­­Electoral democracy	­People living in long-standing electoral democracies
	5774	Lexical Index	­­Electoral democracy	­Experience with electoral democracy
	5850	Lexical Index	­­Polyarchy	Main classification
	5764	Lexical Index	­­Polyarchy	Political liberties
	5779	Lexical Index	­­Polyarchy	Age of polyarchy
	5772	Lexical Index	­­Polyarchy	Number and share of long-standing polyarchies
	5777	Lexical Index	­­Polyarchy	People living in long-standing polyarchies
	5775	Lexical Index	­­Polyarchy	Experience with polyarchy
	5581	Boix-Miller-Rosato	Democracy	Main classification
	3468	Boix-Miller-Rosato	Democracy	Number and share of democracies
	5680	Boix-Miller-Rosato	Democracy	People living in democracies
	5564	Boix-Miller-Rosato	Democracy	Age of democracy
	5681	Boix-Miller-Rosato	Democracy	Number and share of long-standing democracies
	5683	Boix-Miller-Rosato	Democracy	People living in long-standing democracies
	5571	Boix-Miller-Rosato	Democracy	Experience with democracy
	5695	Boix-Miller-Rosato	Democracy with women's right to vote	Main classification
	5707	Boix-Miller-Rosato	Democracy with women's right to vote	Number and share of democracies
	5705	Boix-Miller-Rosato	Democracy with women's right to vote	People living in democracies
	5722	Boix-Miller-Rosato	Democracy with women's right to vote	Age of democracy
	5708	Boix-Miller-Rosato	Democracy with women's right to vote	Number and share of long-standing democracies
	5704	Boix-Miller-Rosato	Democracy with women's right to vote	People living in long-standing democracies
	5709	Boix-Miller-Rosato	Democracy with women's right to vote	Experience with democracy
	5789	Polity	­­­Democracy	Main index
	5790	Polity	­­­Democracy	Competitiveness of executive recruitment score
	5791	Polity	­­­Democracy	Openness of executive recruitment score
	5792	Polity	­­­Democracy	Constraints on the executive score
	5795	Polity	­­­Democracy	Regulation of political participation score
	5794	Polity	­­­Democracy	Competitiveness of political participation score
	5793	Polity	­­­Democracy	­­­­­Main index weighted by population
	5877	Polity	­­­Democracy	­­­­­Main index distribution
	5871	Polity	­­­Democracy	­­­­­Main index distribution weighted by population
	5788	Polity	­­­Political regime	Main classification
	5798	Polity	­­­Political regime	Number and share of democracies
	5799	Polity	­­­Political regime	People living in democracies
	5796	Polity	­­­Political regime	Age of democracy
	5801	Polity	­­­Political regime	Number and share of long-standing democracies
	5802	Polity	­­­Political regime	People living in long-standing democracies
	5804	Polity	­­­Political regime	Experience with democracy
	5712	Freedom House	­­­­Freedom	Main classification
	5725	Freedom House	­­­­Freedom	Political rights score
	5726	Freedom House	­­­­Freedom	Political rights rating
	5727	Freedom House	­­­­Freedom	Civil liberties score
	5724	Freedom House	­­­­Freedom	Civil liberties rating
	5786	Freedom House	­­­­Freedom	Number and share of free countries and territories
	5720	Freedom House	­­­­Freedom	People living in free countries and territories
	5713	Freedom House	­­­­Electoral democracy	Main classification
	5787	Freedom House	­­­­Electoral democracy	Democratic electoral institutions
	5725	Freedom House	­­­­Electoral democracy	Political rights score
	5726	Freedom House	­­­­Electoral democracy	Political rights rating
	5727	Freedom House	­­­­Electoral democracy	Civil liberties score
	5724	Freedom House	­­­­Electoral democracy	Civil liberties rating
	5717	Freedom House	­­­­Electoral democracy	­Number and share of democracies
	5718	Freedom House	­­­­Electoral democracy	­People living in democracies
	5814	Bertelsmann Transformation Index	­­­­­Democratic features	Main index
	5815	Bertelsmann Transformation Index	­­­­­Democratic features	Stateness index
	5816	Bertelsmann Transformation Index	­­­­­Democratic features	Political participation index
	5817	Bertelsmann Transformation Index	­­­­­Democratic features	Rule of law index
	5818	Bertelsmann Transformation Index	­­­­­Democratic features	Stability of democratic institutions index
	5819	Bertelsmann Transformation Index	­­­­­Democratic features	Political and social integration index
	5823	Bertelsmann Transformation Index	­­­­­Democratic features	­­­­­­Main index weighted by population
	5872	Bertelsmann Transformation Index	­­­­­Democratic features	­­­­­­Main index distribution
	5873	Bertelsmann Transformation Index	­­­­­Democratic features	­­­­­­Main index distribution weighted by population
	5806	Bertelsmann Transformation Index	­­­­­Political regime	Main classification
	5807	Bertelsmann Transformation Index	­­­­­Political regime	Basic state functions score
	5808	Bertelsmann Transformation Index	­­­­­Political regime	­­Free and fair elections score
	5809	Bertelsmann Transformation Index	­­­­­Political regime	Effective power to govern score
	5810	Bertelsmann Transformation Index	­­­­­Political regime	­Freedom of association score
	5811	Bertelsmann Transformation Index	­­­­­Political regime	­Freedom of expression score
	5812	Bertelsmann Transformation Index	­­­­­Political regime	Separation of powers score
	5813	Bertelsmann Transformation Index	­­­­­Political regime	Civil rights score
	5814	Bertelsmann Transformation Index	­­­­­Political regime	Democratic features
	5821	Bertelsmann Transformation Index	­­­­­Political regime	­­Number and share of democracies
	5822	Bertelsmann Transformation Index	­­­­­Political regime	­­People living in democracies
	5826	Economist Intelligence Unit	­­­­Democracy	Main index
	5833	Economist Intelligence Unit	­­­­Democracy	Political regime
	5830	Economist Intelligence Unit	­­­­Democracy	Electoral pluralism index
	5829	Economist Intelligence Unit	­­­­Democracy	Functioning government index
	5876	Economist Intelligence Unit	­­­­Democracy	­Political participation index
	5828	Economist Intelligence Unit	­­­­Democracy	Democratic culture index
	5827	Economist Intelligence Unit	­­­­Democracy	­Civil liberties index
	5834	Economist Intelligence Unit	­­­­Democracy	­­­Number and share of democracies
	5832	Economist Intelligence Unit	­­­­Democracy	­­­People living in democracies
	5835	Economist Intelligence Unit	­­­­Democracy	­­­­­­­Main index weighted by population
	5875	Economist Intelligence Unit	­­­­Democracy	­­­­­­­Main index distribution
	5874	Economist Intelligence Unit	­­­­Democracy	­­­­­­­Main index distribution weighted by population
