explorerTitle	Poverty Data Explorer					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle	Luxembourg Income Study data					
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					
pickerColumnSlugs	headcount_ratio_mi_pc_3000 headcount_ratio_dhi_pc_3000 headcount_mi_pc_3000 headcount_dhi_pc_3000 total_shortfall_mi_pc_3000 total_shortfall_dhi_pc_3000 avg_shortfall_mi_pc_3000 avg_shortfall_dhi_pc_3000 income_gap_ratio_mi_pc_3000 income_gap_ratio_dhi_pc_3000 poverty_gap_index_mi_pc_3000 poverty_gap_index_dhi_pc_3000 headcount_ratio_50_median_mi_pc headcount_50_median_mi_pc total_shortfall_50_median_mi_pc avg_shortfall_50_median_mi_pc income_gap_ratio_50_median_mi_pc poverty_gap_index_50_median_mi_pc					

graphers
	title	ySlugs	Indicator Dropdown	Poverty line Dropdown	Income measure Dropdown	Adjust for cost sharing within households (equivalized income) Checkbox	subtitle	note	type	selectedFacetStrategy	hasMapTab	tab	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Poverty: Share of population living on less than $1 a day (after tax)	headcount_ratio_dhi_eq_100	Share in poverty	$1 per day	After tax	true	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and benefits. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Share of population living on less than $2 a day (after tax)	headcount_ratio_dhi_eq_200	Share in poverty	$2 per day	After tax	true	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and benefits. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Share of population living on less than $5 a day (after tax)	headcount_ratio_dhi_eq_500	Share in poverty	$5 per day	After tax	true	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and benefits. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Share of population living on less than $10 a day (after tax)	headcount_ratio_dhi_eq_1000	Share in poverty	$10 per day	After tax	true	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and benefits. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Share of population living on less than $20 a day (after tax)	headcount_ratio_dhi_eq_2000	Share in poverty	$20 per day	After tax	true	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and benefits. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Share of population living on less than $30 a day (after tax)	headcount_ratio_dhi_eq_3000	Share in poverty	$30 per day	After tax	true	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and benefits. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Share of population living on less than $40 a day (after tax)	headcount_ratio_dhi_eq_4000	Share in poverty	$40 per day	After tax	true	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and benefits. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Number of people living on less than $1 a day (after tax)	headcount_dhi_eq_100	Number in poverty	$1 per day	After tax	true	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and benefits. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Number of people living on less than $2 a day (after tax)	headcount_dhi_eq_200	Number in poverty	$2 per day	After tax	true	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and benefits. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Number of people living on less than $5 a day (after tax)	headcount_dhi_eq_500	Number in poverty	$5 per day	After tax	true	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and benefits. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
