explorerTitle	Deaths - Cause: 
selection	World

graphers
	cause Dropdown	sex Dropdown	age_group Dropdown	yVariableIds	hasMapTab
	Acute glomerulonephritis	Both sexes	ALLAges	527001	true
	Acne vulgaris	Both sexes	ALLAges	527004	true
	Acute hepatitis A	Both sexes	ALLAges	527007	true
	Acute hepatitis B	Both sexes	ALLAges	527013	true
	Acute hepatitis C	Both sexes	ALLAges	527015	true
	Acute hepatitis E	Both sexes	ALLAges	527019	true
	African trypanosomiasis	Both sexes	ALLAges	527023	true
	Alcohol use disorders	Both sexes	ALLAges	527027	true
	All Causes	Both sexes	ALLAges	527032	true
	Alopecia areata	Both sexes	ALLAges	527034	true
	Alzheimer disease and other dementias	Both sexes	ALLAges	527039	true
	Amphetamine use disorders	Both sexes	ALLAges	527043	true
	Anxiety disorders	Both sexes	ALLAges	527047	true
	Appendicitis	Both sexes	ALLAges	527050	true
	Ascariasis	Both sexes	ALLAges	527055	true
	Asthma	Both sexes	ALLAges	527060	true
	Attention deficit/hyperactivity syndrome	Both sexes	ALLAges	527063	true
	Autism and Asperger syndrome	Both sexes	ALLAges	527067	true
	Back and neck pain	Both sexes	ALLAges	527071	true
	Benign prostatic hyperplasia	Both sexes	ALLAges	527075	true
	Bipolar disorder	Both sexes	ALLAges	527080	true
	Birth asphyxia and birth trauma	Both sexes	ALLAges	527083	true
	Bladder cancer	Both sexes	ALLAges	527087	true
	Brain and nervous system cancers	Both sexes	ALLAges	527091	true
	Breast cancer	Both sexes	ALLAges	527095	true
	Cannabis use disorders	Both sexes	ALLAges	527099	true
	Cardiomyopathy, myocarditis, endocarditis	Both sexes	ALLAges	527103	true
	Cardiovascular diseases	Both sexes	ALLAges	527107	true
	Cataracts	Both sexes	ALLAges	527111	true
	Cervix uteri cancer	Both sexes	ALLAges	527115	true
	Chagas disease	Both sexes	ALLAges	527119	true
	Childhood behavioural disorders	Both sexes	ALLAges	527123	true
	Childhood-cluster diseases	Both sexes	ALLAges	527127	true
	Chlamydia	Both sexes	ALLAges	527131	true
	Chronic kidney disease due to diabetes	Both sexes	ALLAges	527135	true
	Chronic obstructive pulmonary disease	Both sexes	ALLAges	527139	true
	Cirrhosis due to alcohol use	Both sexes	ALLAges	527143	true
	Cirrhosis due to hepatitis B	Both sexes	ALLAges	527147	true
	Cirrhosis due to hepatitis C	Both sexes	ALLAges	527151	true
	Cirrhosis of the liver	Both sexes	ALLAges	527155	true
	Cleft lip and cleft palate	Both sexes	ALLAges	527159	true
	Cocaine use disorders	Both sexes	ALLAges	527163	true
	Collective violence and legal intervention	Both sexes	ALLAges	527167	true
	Colon and rectum cancers	Both sexes	ALLAges	527172	true
	Communicable, maternal, perinatal and nutritional conditions	Both sexes	ALLAges	527175	true
	Conduct disorder	Both sexes	ALLAges	527179	true
	Congenital anomalies	Both sexes	ALLAges	527183	true
