explorerTitle	Experience Calmness Yesterday - Dimension: (
selection	World

graphers
	dimension Dropdown	answer Dropdown	yVariableIds	hasMapTab
	(Age?) 15-24	(DK)	687107	true
	(Age?) 15-24	(Refused)	687120	true
	(Age?) 15-24	No	687135	true
	(Age?) 15-24	Yes	687145	true
	(Age?) 25-34	(DK)	687156	true
	(Age?) 25-34	(Refused)	687171	true
	(Age?) 25-34	No	687185	true
	(Age?) 25-34	Yes	687196	true
	(Age?) 35-44	(DK)	687207	true
	(Age?) 35-44	(Refused)	687222	true
	(Age?) 35-44	No	687236	true
	(Age?) 35-44	Yes	687247	true
	(Age?) 45-64	(DK)	687258	true
	(Age?) 45-64	(Refused)	687273	true
	(Age?) 45-64	No	687288	true
	(Age?) 45-64	Yes	687298	true
	(Age?) 65+	(DK)	687311	true
	(Age?) 65+	(Refused)	687324	true
	(Age?) 65+	No	687339	true
	(Age?) 65+	Yes	687349	true
	(Employment Status?) Employed full time for an employer	(DK)	687362	true
	(Employment Status?) Employed full time for an employer	(Refused)	687375	true
	(Employment Status?) Employed full time for an employer	No	687390	true
	(Employment Status?) Employed full time for an employer	Yes	687401	true
	(Employment Status?) Employed full time for self	(DK)	687410	true
	(Employment Status?) Employed full time for self	(Refused)	687426	true
	(Employment Status?) Employed full time for self	No	687441	true
	(Employment Status?) Employed full time for self	Yes	687451	true
	(Employment Status?) Employed part time do not want full time	(DK)	687462	true
	(Employment Status?) Employed part time do not want full time	(Refused)	687477	true
	(Employment Status?) Employed part time do not want full time	No	687492	true
	(Employment Status?) Employed part time do not want full time	Yes	687502	true
	(Employment Status?) Employed part time want full time	(DK)	687514	true
	(Employment Status?) Employed part time want full time	(Refused)	687528	true
	(Employment Status?) Employed part time want full time	No	687543	true
	(Employment Status?) Employed part time want full time	Yes	687553	true
	(Employment Status?) Out of workforce	(DK)	687565	true
	(Employment Status?) Out of workforce	(Refused)	687578	true
	(Employment Status?) Out of workforce	No	687595	true
	(Employment Status?) Out of workforce	Yes	687604	true
	(Employment Status?) Unemployed	(DK)	687615	true
	(Employment Status?) Unemployed	(Refused)	687630	true
	(Employment Status?) Unemployed	No	687644	true
	(Employment Status?) Unemployed	Yes	687655	true
	(Feelings About Household Income?) Finding it difficult on present income	(DK)	687666	true
	(Feelings About Household Income?) Finding it difficult on present income	(Refused)	687680	true
	(Feelings About Household Income?) Finding it difficult on present income	No	687696	true
	(Feelings About Household Income?) Finding it difficult on present income	Yes	687706	true
	(Feelings About Household Income?) Finding it very difficult on present income	(DK)	687717	true
	(Feelings About Household Income?) Finding it very difficult on present income	(Refused)	687735	true
	(Feelings About Household Income?) Finding it very difficult on present income	No	687747	true
	(Feelings About Household Income?) Finding it very difficult on present income	Yes	687756	true
	(Feelings About Household Income?) Getting by on present income	(DK)	687768	true
