explorerTitle	Impacts of Energy Sources Data Explorer
isPublished	false
selection	Coal (pulverised)	Coal (supercritical)	Gas	Nuclear	Onshore wind	Offshore wind	Hydropower (360 MW)	Hydropower (660 MW)	Concentrating solar (tower)	Solar PV (silicon, on-ground)	Solar PV (silicon, roof)
explorerSubtitle
hideAlertBanner	true
subNavId
entityType	energy source
hasMapTab	false
table	https://raw.githubusercontent.com/owid/owid-datasets/master/datasets/Life-cycle%20impacts%20of%20energy%20sources%20(UNECEA)/Life-cycle%20impacts%20of%20energy%20sources%20(UNECEA).csv	energy
hideTitleAnnotation	true
graphers
	title	subtitle	Impact metric Dropdown	Sub-metric Dropdown	tableSlug	ySlugs	yScaleToggle	xSlug	baseColorScheme	type	hasMapTab	grapherId	sourceDesc	note
	Greenhouse gas emissions per unit of electricity	Lifecycle greenhouse gas emissions measure amount of total greenhouse gases emitted over a technology's full supply chain. This includes emissions from the burning of fuels, in addition to those generated through the mining of materials, and production of energy technologies. This is measured per megawatt-hour of electricity.	Greenhouse gas emissions		energy	ghg_emissions	false		owid-distinct	DiscreteBar	false
			Health impacts	Death rates								582
	Non-carcinogenic toxicity potential per unit of electricity		Health impacts	Non-carcinogenic toxicity	energy	noncarcinogenic_toxicity	false		owid-distinct	DiscreteBar	false
	Carcinogenic toxicity potential per unit of electricity		Health impacts	Carcinogenic toxicity	energy	carcinogenic_toxicity	false		owid-distinct	DiscreteBar	false
	Ionising radiation per unit of electricity		Health impacts	Ionising radiation	energy	ionising_radiation	false		owid-distinct	DiscreteBar	false
	Land use per unit of electricity	Land use is measured as the total amount of land needed per unit of electricity production. This includes direct land use – the land used by a power plant, or solar farm – plus indirect land use from the mining of fuels and materials. This is measured in per megawatt-hour of electricity production.	Land use	Total land use	energy	land_use_energy	false		owid-distinct	DiscreteBar	false
	Agricultural land use per unit of electricity	Land use is measured as the total amount of land needed per unit of electricity production. This includes direct land use – the land used by a power plant, or solar farm – plus indirect land use from the mining of fuels and materials. This is measured in per megawatt-hour of electricity production.	Land use	Agricultural land use	energy	agricutural_land_use_energy	false		owid-distinct	DiscreteBar	false
	Urban land use per unit of electrricity	Land use is measured as the total amount of land needed per unit of electricity production. This includes direct land use – the land used by a power plant, or solar farm – plus indirect land use from the mining of fuels and materials. This is measured in per megawatt-hour of electricity production.	Land use	Urban land use	energy	urban_land_use_energy	false		owid-distinct	DiscreteBar	false
	Dissipated water use per unit of electricity	Dissipated water is water that is not immediately returned to the local environment. For example, water immediately returned to a river, ocean, or groundwater is not counted, while water used as an ingredient for a chemical product, or evaporated, is. This is measured per megawatt-hour of electricity production.	Water use		energy	water_use	false		owid-distinct	DiscreteBar	false
	Metal and mineral requirements per unit of electricity	Energy technologies require a range of mineral and metal inputs. Here they are distilled into a single figure of material requirements, which is measured in grams of Sb-equivalents per megawatt-hour of electricity produced.	Metal and mineral use	Total material use	energy	metal_mineral_use	false		owid-distinct	DiscreteBar	false
	Aluminium requirements per unit of electricity	Material requirements are measured in grams per megawatt-hour of electricity produced.	Metal and mineral use	Aluminium	energy	aluminium_use	false		owid-distinct	DiscreteBar	false
	Chromium requirements per unit of electricity	Material requirements are measured in grams per megawatt-hour of electricity produced.	Metal and mineral use	Chromium	energy	chromium_use	false		owid-distinct	DiscreteBar	false
	Cobalt requirements per unit of electricity	Material requirements are measured in grams per megawatt-hour of electricity produced.	Metal and mineral use	Cobalt	energy	cobalt_use	false		owid-distinct	DiscreteBar	false
	Copper requirements per unit of electricity	Material requirements are measured in grams per megawatt-hour of electricity produced.	Metal and mineral use	Copper	energy	copper_use	false		owid-distinct	DiscreteBar	false
	Manganese requirements per unit of electricity	Material requirements are measured in grams per megawatt-hour of electricity produced.	Metal and mineral use	Manganese	energy	manganese_use	false		owid-distinct	DiscreteBar	false
	Molybdenum requirements per unit of electricity	Material requirements are measured in grams per megawatt-hour of electricity produced.	Metal and mineral use	Molybdenum	energy	molybdenum_use	false		owid-distinct	DiscreteBar	false
	Nickel requirements per unit of electricity	Material requirements are measured in grams per megawatt-hour of electricity produced.	Metal and mineral use	Nickel	energy	nickel_use	false		owid-distinct	DiscreteBar	false
	Silicon requirements per unit of electricity	Material requirements are measured in grams per megawatt-hour of electricity produced.	Metal and mineral use	Silicon	energy	silicon_use	false		owid-distinct	DiscreteBar	false
	Zinc requirements per unit of electricity	Material requirements are measured in grams per megawatt-hour of electricity produced.	Metal and mineral use	Zinc	energy	zinc_use	false		owid-distinct	DiscreteBar	false
	Uranium requirements per unit of electricity	Material requirements are measured in grams per megawatt-hour of electricity produced.	Metal and mineral use	Uranium	energy	uranium_use	false		owid-distinct	DiscreteBar	false
