explorerTitle	The number of Disability Adjusted Life Yeats (DALYs) lost - Cause: 
selection	World

graphers
	cause Dropdown	sex Dropdown	age_group Dropdown	yVariableIds	hasMapTab
	Acne vulgaris	Both sexes	ALLAges	527000	true
	Acute glomerulonephritis	Both sexes	ALLAges	527005	true
	Acute hepatitis A	Both sexes	ALLAges	527009	true
	Acute hepatitis B	Both sexes	ALLAges	527016	true
	Acute hepatitis C	Both sexes	ALLAges	527017	true
	Acute hepatitis E	Both sexes	ALLAges	527021	true
	African trypanosomiasis	Both sexes	ALLAges	527025	true
	Alcohol use disorders	Both sexes	ALLAges	527029	true
	All Causes	Both sexes	ALLAges	527033	true
	Alopecia areata	Both sexes	ALLAges	527037	true
	Alzheimer disease and other dementias	Both sexes	ALLAges	527040	true
	Amphetamine use disorders	Both sexes	ALLAges	527045	true
	Anxiety disorders	Both sexes	ALLAges	527051	true
	Appendicitis	Both sexes	ALLAges	527053	true
	Ascariasis	Both sexes	ALLAges	527057	true
	Asthma	Both sexes	ALLAges	527062	true
	Attention deficit/hyperactivity syndrome	Both sexes	ALLAges	527065	true
	Autism and Asperger syndrome	Both sexes	ALLAges	527070	true
	Back and neck pain	Both sexes	ALLAges	527073	true
	Benign prostatic hyperplasia	Both sexes	ALLAges	527077	true
	Bipolar disorder	Both sexes	ALLAges	527081	true
	Birth asphyxia and birth trauma	Both sexes	ALLAges	527085	true
	Bladder cancer	Both sexes	ALLAges	527090	true
	Brain and nervous system cancers	Both sexes	ALLAges	527093	true
	Breast cancer	Both sexes	ALLAges	527097	true
	Cannabis use disorders	Both sexes	ALLAges	527101	true
	Cardiomyopathy, myocarditis, endocarditis	Both sexes	ALLAges	527105	true
	Cardiovascular diseases	Both sexes	ALLAges	527109	true
	Cataracts	Both sexes	ALLAges	527112	true
	Cervix uteri cancer	Both sexes	ALLAges	527116	true
	Chagas disease	Both sexes	ALLAges	527121	true
	Childhood behavioural disorders	Both sexes	ALLAges	527125	true
	Childhood-cluster diseases	Both sexes	ALLAges	527129	true
	Chlamydia	Both sexes	ALLAges	527133	true
	Chronic kidney disease due to diabetes	Both sexes	ALLAges	527137	true
	Chronic obstructive pulmonary disease	Both sexes	ALLAges	527141	true
	Cirrhosis due to alcohol use	Both sexes	ALLAges	527145	true
	Cirrhosis due to hepatitis B	Both sexes	ALLAges	527149	true
	Cirrhosis due to hepatitis C	Both sexes	ALLAges	527152	true
	Cirrhosis of the liver	Both sexes	ALLAges	527156	true
	Cleft lip and cleft palate	Both sexes	ALLAges	527161	true
	Cocaine use disorders	Both sexes	ALLAges	527165	true
	Collective violence and legal intervention	Both sexes	ALLAges	527169	true
	Colon and rectum cancers	Both sexes	ALLAges	527173	true
	Communicable, maternal, perinatal and nutritional conditions	Both sexes	ALLAges	527176	true
	Conduct disorder	Both sexes	ALLAges	527181	true
	Congenital anomalies	Both sexes	ALLAges	527185	true
	Congenital heart anomalies	Both sexes	ALLAges	527189	true
	Corpus uteri cancer	Both sexes	ALLAges	527193	true
	Cysticercosis	Both sexes	ALLAges	527197	true
	Dengue	Both sexes	ALLAges	527201	true
	Dental caries	Both sexes	ALLAges	527205	true
	Depressive disorders	Both sexes	ALLAges	527209	true
	Dermatitis	Both sexes	ALLAges	527213	true
	Diabetes mellitus	Both sexes	ALLAges	527216	true
	Diarrhoeal diseases	Both sexes	ALLAges	527221	true
	Digestive diseases	Both sexes	ALLAges	527225	true
	Diphtheria	Both sexes	ALLAges	527229	true
	Down syndrome	Both sexes	ALLAges	527233	true
	Drowning	Both sexes	ALLAges	527237	true
	Drug use disorders	Both sexes	ALLAges	527241	true
	Dysthymia	Both sexes	ALLAges	527245	true
	Eating disorders	Both sexes	ALLAges	527249	true
	Echinococcosis	Both sexes	ALLAges	527253	true
	Edentulism	Both sexes	ALLAges	527257	true
	Encephalitis	Both sexes	ALLAges	527261	true
	Endocrine, blood, immune disorders	Both sexes	ALLAges	527265	true
	Epilepsy	Both sexes	ALLAges	527269	true
	Exposure to mechanical forces	Both sexes	ALLAges	527272	true
	Falls	Both sexes	ALLAges	527277	true
	Fire, heat and hot substances	Both sexes	ALLAges	527280	true
	Food-bourne trematodes	Both sexes	ALLAges	527285	true
	Fungal skin diseases	Both sexes	ALLAges	527289	true
	Gallbladder and biliary diseases	Both sexes	ALLAges	527292	true
	Gallbladder and biliary tract cancer	Both sexes	ALLAges	527297	true
	Gastritis and duodenitis	Both sexes	ALLAges	527301	true
	Genital herpes	Both sexes	ALLAges	527305	true
	Genitourinary diseases	Both sexes	ALLAges	527309	true
	Glaucoma	Both sexes	ALLAges	527314	true
	Gonorrhoea	Both sexes	ALLAges	527317	true
	Gout	Both sexes	ALLAges	527321	true
	Gynecological diseases	Both sexes	ALLAges	527325	true
	HIV/AIDS	Both sexes	ALLAges	527329	true
	Haemorrhagic stroke	Both sexes	ALLAges	527333	true
	Hepatitis	Both sexes	ALLAges	527337	true
	Hodgkin lymphoma	Both sexes	ALLAges	527341	true
	Hookworm disease	Both sexes	ALLAges	527345	true
	Hypertensive heart disease	Both sexes	ALLAges	527349	true
	Idiopathic intellectual disability	Both sexes	ALLAges	527353	true
	Infectious and parasitic diseases	Both sexes	ALLAges	527356	true
	Infertility	Both sexes	ALLAges	527361	true
	Inflammatory bowel disease	Both sexes	ALLAges	527366	true
	Injuries	Both sexes	ALLAges	527369	true
	Intentional injuries	Both sexes	ALLAges	527373	true
	Interpersonal violence	Both sexes	ALLAges	527377	true
	Intestinal nematode infections	Both sexes	ALLAges	527381	true
	Iodine deficiency	Both sexes	ALLAges	527384	true
