explorerTitle	FluNet Data Explorer
explorerSubtitle
selection	United States	France	Germany	Australia
isPublished	true
thumbnail
hideAlertBanner	true
yAxisMin	0
hasMapTab	true
pickerColumnSlugs
downloadDataLink	https://raw.githubusercontent.com/owid/notebooks/main/FionaSpooner/flunet/data/flu.csv
graphers
	title	subtitle	ySlugs	hideTitleAnnotation	stackMode	type	yScaleToggle	Flu type Dropdown
	Total confirmed influenza cases		INF_ALL	true		LineChart	true	Total confirmed influenza cases
	Cases of AH1N12009		AH1N12009	true		LineChart	true	Cases of AH1N12009
	Cases of AH1		AH1	true		LineChart	true	Cases of AH1
	Cases of AH3		AH3	true		LineChart	true	Cases of AH3
	Cases of AH5		AH5	true		LineChart	true	Cases of AH5
	Cases of AH7N9		AH7N9	true		LineChart	true	Cases of AH7N9
	Other cases of strain A		ANOTSUBTYPED	true		LineChart	true	Other cases of strain A
	Total Influenza A cases		INF_A	true		LineChart	true	Total Influenza A cases
	Cases of B Yamagata		BYAM	true		LineChart	true	Cases of B Yamagata
	Other cases of strain B		BNOTDETERMINED	true		LineChart	true	Other cases of strain B
	Total Influenza B cases		INF_B	true		LineChart	true	Total Influenza B cases
	Percentage of tests positive for Influenza		pcnt_pos	true		LineChart	true	Percentage of tests positive for Influenza
	Total negative tests		INF_NEGATIVE	true		LineChart	true	Total negative tests
	Cases of B Victoria		BVIC	true		LineChart	true	Cases of B Victoria
	Cases of acute respiratory illness		ari_cases	true		LineChart	true	Cases of acute respiratory illness
	Cases of influenza-like illness		ili_cases	true		LineChart	true	Cases of influenza-like illness
	Cases of serious acute respiratory illness		sari_cases	true		LineChart	true	Cases of serious acute respiratory illness
	Cases of influenza-like illness per thousand outpatients		ili_cases_per_thousand_outpatients	true		LineChart	true	Cases of influenza-like illness per thousand outpatients
	Cases of acute respiratory illness per thousand outpatients		ari_cases_per_thousand_outpatients	true		LineChart	true	Cases of acute respiratory illness per thousand outpatients
	Cases of serious acute respiratory illness per hundred inpatients		sari_cases_per_hundred_inpatients	true		LineChart	true	Cases of serious acute respiratory illness per hundred inpatients
table	https://raw.githubusercontent.com/owid/notebooks/flu_net/FionaSpooner/flunet/data/flu.csv
columns
	slug	name	type	tolerance	sourceName	sourceLink	additionalInfo	colorScaleNumericMinValue	colorScaleScheme
	Country	Country	EntityName						OrRd
	date	Day	Date						OrRd
	AH1N12009	Cases of AH1N12009	Integer					0	OrRd
	AH1	Cases of AH1	Integer					0	OrRd
	AH3	Cases of AH3	Integer					0	OrRd
	AH5	Cases of AH5	Integer					0	OrRd
	AH7N9	Cases of AH7N9	Integer					0	OrRd
	ANOTSUBTYPED	Other cases of strain A	Integer					0	OrRd
	INF_A	Total Influenza A cases	Integer					0	OrRd
	BYAM	Cases of B Yamagata	Integer					0	OrRd
	BNOTDETERMINED	Other cases of strain B	Integer					0	OrRd
	INF_B	Total Influenza B cases	Integer					0	OrRd
	INF_ALL	Total confirmed influenza cases	Integer					0	OrRd
	INF_NEGATIVE	Total negative tests	Integer					0	OrRd
	BVIC	Cases of B Victoria	Integer					0	OrRd
	pcnt_pos	Percent positive	Percentage					0	OrRd
	ari_cases	Cases of acute respiratory illness	Integer						OrRd
	ili_cases	Cases of influenza-like illness	Integer						OrRd
	sari_cases	Cases of serious acute respiratory illness	Integer						OrRd
	ili_cases_per_thousand_outpatients	Cases of influenza-like illness per thousand outpatients	Ratio						OrRd
	ari_cases_per_thousand_outpatients	Cases of acute respiratory illness per thousand outpatients	Ratio						OrRd
	sari_cases_per_hundred_inpatients	Cases of serious acute respiratory illness per hundred inpatients	Ratio						OrRd
	MORTALITY_ALLSARI	SARI deaths	Integer						OrRd
	MORTALITY_ALLILI	ILI deaths	Integer						OrRd
