explorerTitle	Count On to Help - Dimension: (
selection	World

graphers
	dimension Dropdown	answer Dropdown	yVariableIds	hasMapTab
	(Age?) 15-24	(DK)	687102	true
	(Age?) 15-24	(Refused)	687119	true
	(Age?) 15-24	No	687133	true
	(Age?) 15-24	Yes	687143	true
	(Age?) 25-34	(DK)	687153	true
	(Age?) 25-34	(Refused)	687168	true
	(Age?) 25-34	No	687184	true
	(Age?) 25-34	Yes	687194	true
	(Age?) 35-44	(DK)	687201	true
	(Age?) 35-44	(Refused)	687219	true
	(Age?) 35-44	No	687235	true
	(Age?) 35-44	Yes	687245	true
	(Age?) 45-64	(DK)	687255	true
	(Age?) 45-64	(Refused)	687269	true
	(Age?) 45-64	No	687285	true
	(Age?) 45-64	Yes	687296	true
	(Age?) 65+	(DK)	687307	true
	(Age?) 65+	(Refused)	687321	true
	(Age?) 65+	No	687337	true
	(Age?) 65+	Yes	687347	true
	(Employment Status?) Employed full time for an employer	(DK)	687357	true
	(Employment Status?) Employed full time for an employer	(Refused)	687371	true
	(Employment Status?) Employed full time for an employer	No	687389	true
	(Employment Status?) Employed full time for an employer	Yes	687398	true
	(Employment Status?) Employed full time for self	(DK)	687408	true
	(Employment Status?) Employed full time for self	(Refused)	687422	true
	(Employment Status?) Employed full time for self	No	687439	true
	(Employment Status?) Employed full time for self	Yes	687449	true
	(Employment Status?) Employed part time do not want full time	(DK)	687459	true
	(Employment Status?) Employed part time do not want full time	(Refused)	687473	true
	(Employment Status?) Employed part time do not want full time	No	687490	true
	(Employment Status?) Employed part time do not want full time	Yes	687500	true
	(Employment Status?) Employed part time want full time	(DK)	687511	true
	(Employment Status?) Employed part time want full time	(Refused)	687523	true
	(Employment Status?) Employed part time want full time	No	687541	true
	(Employment Status?) Employed part time want full time	Yes	687550	true
	(Employment Status?) Out of workforce	(DK)	687562	true
	(Employment Status?) Out of workforce	(Refused)	687576	true
	(Employment Status?) Out of workforce	No	687592	true
	(Employment Status?) Out of workforce	Yes	687601	true
	(Employment Status?) Unemployed	(DK)	687612	true
	(Employment Status?) Unemployed	(Refused)	687627	true
	(Employment Status?) Unemployed	No	687642	true
	(Employment Status?) Unemployed	Yes	687653	true
	(Feelings About Household Income?) Finding it difficult on present income	(DK)	687663	true
	(Feelings About Household Income?) Finding it difficult on present income	(Refused)	687679	true
	(Feelings About Household Income?) Finding it difficult on present income	No	687694	true
	(Feelings About Household Income?) Finding it difficult on present income	Yes	687703	true
	(Feelings About Household Income?) Finding it very difficult on present income	(DK)	687714	true
	(Feelings About Household Income?) Finding it very difficult on present income	(Refused)	687729	true
	(Feelings About Household Income?) Finding it very difficult on present income	No	687745	true
	(Feelings About Household Income?) Finding it very difficult on present income	Yes	687757	true
	(Feelings About Household Income?) Getting by on present income	(DK)	687764	true
	(Feelings About Household Income?) Getting by on present income	(Refused)	687782	true
	(Feelings About Household Income?) Getting by on present income	No	687796	true
	(Feelings About Household Income?) Getting by on present income	Yes	687804	true
	(Feelings About Household Income?) Living comfortably on present income	(DK)	687816	true
	(Feelings About Household Income?) Living comfortably on present income	(Refused)	687832	true
	(Feelings About Household Income?) Living comfortably on present income	No	687846	true
	(Feelings About Household Income?) Living comfortably on present income	Yes	687857	true
	(Gender?) Female	(DK)	687868	true
	(Gender?) Female	(Refused)	687882	true
	(Gender?) Female	No	687898	true
	(Gender?) Female	Yes	687908	true
	(Gender?) Male	(DK)	687919	true
	(Gender?) Male	(Refused)	687933	true
	(Gender?) Male	No	687949	true
	(Gender?) Male	Yes	687959	true
	(Per Capita Income Quintiles?) Fourth 20%	(DK)	687969	true
	(Per Capita Income Quintiles?) Fourth 20%	(Refused)	687984	true
	(Per Capita Income Quintiles?) Fourth 20%	No	688001	true
	(Per Capita Income Quintiles?) Fourth 20%	Yes	688010	true
	(Per Capita Income Quintiles?) Middle 20%	(DK)	688020	true
	(Per Capita Income Quintiles?) Middle 20%	(Refused)	688034	true
	(Per Capita Income Quintiles?) Middle 20%	No	688051	true
	(Per Capita Income Quintiles?) Middle 20%	Yes	688060	true
	(Per Capita Income Quintiles?) Poorest 20%	(DK)	688071	true
	(Per Capita Income Quintiles?) Poorest 20%	(Refused)	688085	true
	(Per Capita Income Quintiles?) Poorest 20%	No	688102	true
	(Per Capita Income Quintiles?) Poorest 20%	Yes	688112	true
	(Per Capita Income Quintiles?) Richest 20%	(DK)	688122	true
	(Per Capita Income Quintiles?) Richest 20%	(Refused)	688137	true
	(Per Capita Income Quintiles?) Richest 20%	No	688157	true
	(Per Capita Income Quintiles?) Richest 20%	Yes	688162	true
