explorerTitle	US COVID-19 Vaccination
explorerSubtitle	Explore data on COVID-19 vaccination in the US.
downloadDataLink	https://github.com/owid/covid-19-data/tree/master/public/data/vaccinations#united-states-vaccination-data
isPublished	true
selection	United States	California	Texas	Florida	New York State	Pennsylvania	Illinois	Ohio	Georgia	North Carolina
entityType	state
hideAlertBanner	true
hasMapTab	false
yAxisMin	0
thumbnail	https://ourworldindata.org/app/uploads/2021/01/vaccinations-usa-768x402.png
pickerColumnSlugs	location population total_vaccinations_per_hundred people_vaccinated_per_hundred people_fully_vaccinated_per_hundred
graphers
	title	subtitle	Metric Dropdown	Interval Dropdown	Relative to Population Checkbox	ySlugs	yScaleToggle	xSlug	colorSlug	type	tableSlug	hideAnnotationFieldsInTitle	hasMapTab	sortBy	sortColumnSlug
	US: Share of people who completed the initial COVID-19 vaccination protocol	Share of the total population who received all doses prescribed by the initial vaccination protocol.	People fully vaccinated	Cumulative	true	people_fully_vaccinated_per_hundred	true			LineChart		true
	US: Number of people who received at least one dose of COVID-19 vaccine	Total number of people who received at least one vaccine dose. This may not equal the number of people that are fully vaccinated if the vaccine requires two doses.	People vaccinated	Cumulative	false	people_vaccinated	true			LineChart		true
	US: Number of people who completed the initial COVID-19 vaccination protocol	Total number of people who received all doses prescribed by the initial vaccination protocol.	People fully vaccinated	Cumulative	false	people_fully_vaccinated	true			LineChart		true
	US: Number of people vaccinated against COVID-19		People vaccinated (by dose)	Cumulative	false	people_fully_vaccinated people_partly_vaccinated	false			StackedDiscreteBar		false
	US: Share of people who received at least one dose of COVID-19 vaccine	Share of the total population that received at least one vaccine dose. This may not equal the share that are fully vaccinated if the vaccine requires two doses.	People vaccinated	Cumulative	true	people_vaccinated_per_hundred	true			LineChart		true
	US: Share of people vaccinated against COVID-19		People vaccinated (by dose)	Cumulative	true	people_fully_vaccinated_per_hundred people_partly_vaccinated_per_hundred	false			StackedDiscreteBar		false
	US: COVID-19 vaccine doses administered	For vaccines that require multiple doses, each individual dose is counted. As the same person may receive more than one dose, the number of doses can be higher than the number of people in the population.	Doses administered	Cumulative	false	total_vaccinations	true			LineChart		true
	US: COVID-19 vaccine doses administered per 100 people	For vaccines that require multiple doses, each individual dose is counted. As the same person may receive more than one dose, the number of doses per 100 people can be higher than 100.	Doses administered	Cumulative	true	total_vaccinations_per_hundred	true			LineChart		true
	US: Daily COVID-19 vaccine doses administered	For vaccines that require multiple doses, each individual dose is counted.	Doses administered	New per day	false	daily_vaccinations_raw	true			LineChart		true
	US: Daily COVID-19 vaccine doses administered per 100 people	For vaccines that require multiple doses, each individual dose is counted.	Doses administered	New per day	true	daily_vaccinations_raw_per_hundred	true			LineChart		true
	US: Daily COVID-19 vaccine doses administered	Shown is the rolling 7-day average. For vaccines that require multiple doses, each individual dose is counted.	Doses administered	7-day rolling average	false	daily_vaccinations	true			LineChart		true
	US: Daily COVID-19 vaccine doses administered per 100 people	Shown is the rolling 7-day average per 100 people in the total population. For vaccines that require multiple doses, each individual dose is counted.	Doses administered	7-day rolling average	true	daily_vaccinations_per_hundred	true			LineChart		true
	US: Total COVID-19 vaccine doses distributed	Cumulative counts of COVID-19 vaccine doses reported to Operation Warp Speed as delivered.	Doses distributed	Cumulative	false	total_distributed	true			LineChart		true
	US: Total COVID-19 vaccine doses distributed per 100 people	Cumulative counts of COVID-19 vaccine doses reported to Operation Warp Speed as delivered per 100 people in the total population.	Doses distributed	Cumulative	true	distributed_per_hundred	true			LineChart		true
	US: COVID-19 vaccine boosters administered	Total number of vaccine booster doses administered. Booster doses are doses administered beyond those prescribed by the original vaccination protocol.	Vaccine booster doses	Cumulative	false	total_boosters	true			LineChart		true
	US: COVID-19 vaccine boosters administered per 100 people	Total number of vaccine booster doses administered, divided by the total population of the state. As the same person may receive more than one booster the number of doses per 100 people can be higher than 100.	Vaccine booster doses	Cumulative	true	total_boosters_per_hundred	true			LineChart		true
table	https://covid.ourworldindata.org/data/vaccinations/us_state_vaccinations.csv
columns
	slug	name	type	transform	annotationsColumnSlug	sourceName	sourceLink	dataPublishedBy	dataPublisherSource	retrievedDate	additionalInfo	tolerance	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleLegendDescription	colorScaleNoDataLabel	colorScaleEqualSizeBins	colorScaleScheme	colorScaleInvert	colorScaleCategoricalBins	color
	location	State name	EntityName			Centers for Disease Control and Prevention	https://covid.cdc.gov/covid-data-tracker/#vaccinations	Centers for Disease Control and Prevention			State-by-state data on COVID-19 vaccinations in the United States. We only rely on the data made available by the US Centers for Disease Control and Prevention.\nYou can download the full dataset here: https://github.com/owid/covid-19-data/tree/master/public/data/vaccinations/#united-states-vaccination-data
	date	Day	Date			Centers for Disease Control and Prevention	https://covid.cdc.gov/covid-data-tracker/#vaccinations	Centers for Disease Control and Prevention			State-by-state data on COVID-19 vaccinations in the United States. We only rely on the data made available by the US Centers for Disease Control and Prevention.\nYou can download the full dataset here: https://github.com/owid/covid-19-data/tree/master/public/data/vaccinations/#united-states-vaccination-data
	pop_tmp		Numeric	divideBy total_vaccinations total_vaccinations_per_hundred		Centers for Disease Control and Prevention	https://covid.cdc.gov/covid-data-tracker/#vaccinations	Centers for Disease Control and Prevention			State-by-state data on COVID-19 vaccinations in the United States. We only rely on the data made available by the US Centers for Disease Control and Prevention.\nYou can download the full dataset here: https://github.com/owid/covid-19-data/tree/master/public/data/vaccinations/#united-states-vaccination-data
	population	Population	Integer	pop_tmp multiplyBy 100		Centers for Disease Control and Prevention	https://covid.cdc.gov/covid-data-tracker/#vaccinations	Centers for Disease Control and Prevention			State-by-state data on COVID-19 vaccinations in the United States. We only rely on the data made available by the US Centers for Disease Control and Prevention.\nYou can download the full dataset here: https://github.com/owid/covid-19-data/tree/master/public/data/vaccinations/#united-states-vaccination-data
	daily_vaccinations_per_million		Ratio			Centers for Disease Control and Prevention	https://covid.cdc.gov/covid-data-tracker/#vaccinations	Centers for Disease Control and Prevention			State-by-state data on COVID-19 vaccinations in the United States. We only rely on the data made available by the US Centers for Disease Control and Prevention.\nYou can download the full dataset here: https://github.com/owid/covid-19-data/tree/master/public/data/vaccinations/#united-states-vaccination-data	10
	total_vaccinations	Total vaccinations	Integer			Centers for Disease Control and Prevention	https://covid.cdc.gov/covid-data-tracker/#vaccinations	Centers for Disease Control and Prevention			State-by-state data on COVID-19 vaccinations in the United States. We only rely on the data made available by the US Centers for Disease Control and Prevention.\nYou can download the full dataset here: https://github.com/owid/covid-19-data/tree/master/public/data/vaccinations/#united-states-vaccination-data	30
	total_vaccinations_per_hundred	Total vaccinations (per 100)	Ratio			Centers for Disease Control and Prevention	https://covid.cdc.gov/covid-data-tracker/#vaccinations	Centers for Disease Control and Prevention			State-by-state data on COVID-19 vaccinations in the United States. We only rely on the data made available by the US Centers for Disease Control and Prevention.\nYou can download the full dataset here: https://github.com/owid/covid-19-data/tree/master/public/data/vaccinations/#united-states-vaccination-data	30
