
explorerTitle	Conflict Data Explorer
isPublished	true
thumbnail
explorerSubtitle	Explore the world's conflicts with the leading approaches to measuring them.
selection	World
wpBlockId
subNavId
subNavCurrentId	conflict
entityType	region
graphers
	yVariableIds	ySlugs	Conflict type Dropdown	Measure Dropdown	Conflict sub-type Dropdown	Data source Dropdown	Sub-measure Dropdown	type	yAxisMin	title	subtitle	note	yScaleToggle	hideRelativeToggle	hideAnnotationFieldsInTitle	selectedFacetStrategy	hasMapTab	entityType	tab	relatedQuestionText	relatedQuestionUrl
	812767 812737 812762 812747 812742		All armed conflicts	Number	by type	Uppsala Conflict Data Program	ongoing conflicts	StackedBar	0	Number of armed conflicts	Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), [extrasystemic](#dod:extrasystemic-ucdp), [non-state](#dod:nonstate-ucdp) conflicts, and [one-sided violence](#dod:onesided-ucdp) that were ongoing that year.	Some conflicts affect several regions. The sum across all regions can therefore be higher than the global number.		false	true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812592 812589 812604 812601 812598		All armed conflicts	Number	by type	Correlates of War – Wars	ongoing conflicts	StackedBar	0	Number of wars	Included are [interstate](#dod:interstate-war-cow), [intrastate](#dod:intrastate-war-cow), [extrastate](#dod:extrastate-war-cow), and [non-state](#dod:nonstate-war-cow) wars that were ongoing that year.	Some wars affect several regions. The sum across all regions can therefore be higher than the global number.		false	true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812735		All armed conflicts	Number	all	Uppsala Conflict Data Program	ongoing conflicts	LineChart	0	Number of armed conflicts	Included are [armed conflicts](#dod:armed-conflict-ucdp) that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812586		All armed conflicts	Number	all	Correlates of War – Wars	ongoing conflicts	LineChart	0	Number of wars	Included are [wars](#dod:war-cow) that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812768 812738 812763 812748 812743		All armed conflicts	Number	by type	Uppsala Conflict Data Program	new conflicts	StackedBar	0	Number of new armed conflicts	Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), [extrasystemic](#dod:extrasystemic-ucdp), [non-state](#dod:nonstate-ucdp) conflicts, and [one-sided violence](#dod:onesided-ucdp) that started that year.	Some conflicts affect several regions, and do not necessarily start at the same time across them. The sum across all regions can therefore be higher than the global number.		false	true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812594 812591 812606 812603 812600		All armed conflicts	Number	by type	Correlates of War – Wars	new conflicts	StackedBar	0	Number of new wars	Included are [interstate](#dod:interstate-war-cow), [intrastate](#dod:intrastate-war-cow), [extrastate](#dod:extrastate-war-cow), and [non-state](#dod:nonstate-war-cow) wars that started that year.	Some wars affect several regions, and do not necessarily start at the same time across them. The sum across all regions can therefore be higher than the global number.		false	true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812736		All armed conflicts	Number	all	Uppsala Conflict Data Program	new conflicts	LineChart	0	Number of new armed conflicts	Included are [armed conflicts](#dod:armed-conflict-ucdp) that started that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812588		All armed conflicts	Number	all	Correlates of War – Wars	new conflicts	LineChart	0	Number of new wars	Included are [wars](#dod:war-cow) that started that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815256 815252 815232 815240 815237 		All armed conflicts	Rate	by type	Uppsala Conflict Data Program	ongoing conflicts	StackedBar	0	Rate of armed conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), [extrasystemic](#dod:extrasystemic-ucdp), [non-state](#dod:nonstate-ucdp) conflicts, and [one-sided violence](#dod:onesided-ucdp) that were ongoing that year.	Some conflicts affect several regions. The sum across all regions can therefore be higher than the global number.		false	true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	814827 814822 814842 814838 814834		All armed conflicts	Rate	by type	Correlates of War – Wars	ongoing conflicts	StackedBar	0	Rate of wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [interstate](#dod:interstate-war-cow), [intrastate](#dod:intrastate-war-cow), [extrastate](#dod:extrastate-war-cow), and [non-state](#dod:nonstate-war-cow) wars that were ongoing that year.	The number of states has increased a lot over time. Some wars affect several regions. The sum across all regions can therefore be higher than the global number.		false	true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
