# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Global Food Explorer (Prototype)								
explorerSubtitle	Explore the world's food system crop-by-crop from production to plate.
wpBlockId	46846
selection	United States	Germany	France	United Kingdom	Brazil	South Africa
tab	map
graphers									
	title	Food Dropdown	Metric Dropdown	Unit Radio	Per Capita Checkbox	subtitle	type	ySlugs	tableSlug	hasMapTab	yAxisMin
	Almond production	Almonds	Production	Tonnes	false		LineChart	production__tonnes	almonds	true	0
	Almond yield	Almonds	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	almonds	true	0
	Land used for almond production	Almonds	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	almonds	true	0
	Animal Fat imports	Animal Fats	Imports	Tonnes	false	The quantity that is imported in a given year.	LineChart	imports__tonnes	animal_fats	true	0
	Animal Fat exports  The quantity that is exported in a given year.	Animal Fats	Exports	Tonnes	false		LineChart	exports__tonnes	animal_fats	true	0
	Domestic supply of animal fats	Animal Fats	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	animal_fats	true	0
	Animal Fats used for direct human food	Animal Fats	Allocated for human food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	animal_fats	true	0
	Animal Fats used for industrial uses	Animal Fats	Allocated to industrial uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	animal_fats	true	0
	Animal Fat waste	Animal Fats	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	animal_fats	true	0
	Per capita animal fat consumption per year	Animal Fats	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	animal_fats	true	0
	Per capita kilocalorie consumption from animal fats per day	Animal Fats	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	animal_fats	true	0
	Per capita protein consumption from animal fats per day	Animal Fats	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	animal_fats	true	0
	Per capita fat consumption from animal fats per day	Animal Fats	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	animal_fats	true	0
	Animal Fats used for animal feed	Animal Fats	Allocated to animal feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	animal_fats	true	0
	Apple production	Apples	Production	Tonnes	false		LineChart	production__tonnes	apples	true	0
	Apple yield	Apples	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	apples	true	0
	Land used for apple production	Apples	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	apples	true	0
	Apple imports	Apples	Imports	Tonnes	false	The quantity that is imported in a given year.	LineChart	imports__tonnes	apples	true	0
	Apple exports  The quantity that is exported in a given year.	Apples	Exports	Tonnes	false		LineChart	exports__tonnes	apples	true	0
	Domestic supply of apples	Apples	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	apples	true	0
	Apples used for direct human food	Apples	Allocated for human food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	apples	true	0
	Apples used for industrial uses	Apples	Allocated to industrial uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	apples	true	0
	Apple waste	Apples	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	apples	true	0
	Per capita apple consumption per year	Apples	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	apples	true	0
	Per capita kilocalorie consumption from apples per day	Apples	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	apples	true	0
	Per capita protein consumption from apples per day	Apples	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	apples	true	0
	Per capita fat consumption from apples per day	Apples	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	apples	true	0
	Apples used for animal feed	Apples	Allocated to animal feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	apples	true	0
	Apricot production	Apricots	Production	Tonnes	false		LineChart	production__tonnes	apricots	true	0
	Apricot yield	Apricots	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	apricots	true	0
	Land used for apricot production	Apricots	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	apricots	true	0
	Areca Nut production	Areca Nuts	Production	Tonnes	false		LineChart	production__tonnes	areca_nuts	true	0
	Areca Nut yield	Areca Nuts	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	areca_nuts	true	0
	Land used for areca nut production	Areca Nuts	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	areca_nuts	true	0
	Artichoke production	Artichokes	Production	Tonnes	false		LineChart	production__tonnes	artichokes	true	0
	Artichoke yield	Artichokes	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	artichokes	true	0
	Land used for artichoke production	Artichokes	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	artichokes	true	0
	Asparagus production	Asparagus	Production	Tonnes	false		LineChart	production__tonnes	asparagus	true	0
	Asparagus yield	Asparagus	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	asparagus	true	0
	Land used for asparagus production	Asparagus	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	asparagus	true	0
	Avocado production	Avocados	Production	Tonnes	false		LineChart	production__tonnes	avocados	true	0
	Avocado yield	Avocados	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	avocados	true	0
	Land used for avocado production	Avocados	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	avocados	true	0
	Banana production	Bananas	Production	Tonnes	false		LineChart	production__tonnes	bananas	true	0
	Banana yield	Bananas	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	bananas	true	0
	Land used for banana production	Bananas	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	bananas	true	0
	Banana imports	Bananas	Imports	Tonnes	false	The quantity that is imported in a given year.	LineChart	imports__tonnes	bananas	true	0
	Banana exports  The quantity that is exported in a given year.	Bananas	Exports	Tonnes	false		LineChart	exports__tonnes	bananas	true	0
	Domestic supply of bananas	Bananas	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	bananas	true	0
	Bananas used for direct human food	Bananas	Allocated for human food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	bananas	true	0
	Bananas used for industrial uses	Bananas	Allocated to industrial uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	bananas	true	0
	Banana waste	Bananas	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	bananas	true	0
	Per capita banana consumption per year	Bananas	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	bananas	true	0
	Per capita kilocalorie consumption from bananas per day	Bananas	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	bananas	true	0
	Per capita protein consumption from bananas per day	Bananas	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	bananas	true	0
