explorerTitle	Incomes across the distribution explorer
selection	India	Mozambique
isPublished	false
googleSheet	https://docs.google.com/spreadsheets/d/1K572GXWWoGfFfKU7mGRxv7ghgs1p1onhHm-pIViNDeE/edit#gid=424037824
hasMapTab	true

graphers
	ySlugs	title	Metric Dropdown	Decile Dropdown	Household survey data type Radio	Show extrapolated estimates for years with no survey data Checkbox	subtitle	note	tableSlug	yAxisMin	facet	selectedFacetStrategy	facetYDomain	type
	mean_daily	Mean daily income or consumption	Mean, per day		Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	mean_daily	Mean daily income	Mean, per day		Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	mean_daily	Mean daily consumption	Mean, per day		Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	mean_daily	Mean daily income or consumption	Mean, per day		Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	mean_daily	Mean daily income	Mean, per day		Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	mean_daily	Mean daily consumption	Mean, per day		Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	mean_annual	Mean annual income or consumption	Mean, per year		Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	mean_annual	Mean annual income	Mean, per year		Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	mean_annual	Mean annual consumption	Mean, per year		Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	mean_annual	Mean annual income or consumption	Mean, per year		Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	mean_annual	Mean annual income	Mean, per year		Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	mean_annual	Mean annual consumption	Mean, per year		Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	median_daily	Median daily income or consumption	Median, per day		Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	median_daily	Median daily income	Median, per day		Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	median_daily	Median daily consumption	Median, per day		Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	median_daily	Median daily income or consumption	Median, per day		Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	median_daily	Median daily income	Median, per day		Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	median_daily	Median daily consumption	Median, per day		Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	median_annual	Median annual income or consumption	Median, per year		Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	median_annual	Median annual income	Median, per year		Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	median_annual	Median annual consumption	Median, per year		Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	median_annual	Median annual income or consumption	Median, per year		Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	median_annual	Median annual income	Median, per year		Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	median_annual	Median annual consumption	Median, per year		Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	share_decile_1	Share of the poorest decile in total income or consumption	Decile share	1 (poorest)	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	share_decile_1	Share of the poorest decile in total income	Decile share	1 (poorest)	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	share_decile_1	Share of the poorest decile in total consumption	Decile share	1 (poorest)	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	share_decile_1	Share of the poorest decile in total income or consumption	Decile share	1 (poorest)	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
