
explorerTitle	Conflict Data Explorer
isPublished	FALSE
thumbnail
explorerSubtitle	Explore the world's conflicts with the leading approaches to measuring them.
selection	World
wpBlockId
subNavId
subNavCurrentId	conflict-data
entityType	region
graphers
	yVariableIds	Dataset Dropdown	Metric Dropdown	Conflict type Dropdown	Sub-metric Dropdown	type	timelineMinTime	yAxisMin	title
	737193	Uppsala Conflict Data Program	Ongoing conflicts	All armed conflicts	all	LineChart		0	Ongoing armed conflicts
	737201	Uppsala Conflict Data Program	Ongoing conflicts	Interstate conflicts		LineChart		0	Ongoing interstate conflicts
	737206	Uppsala Conflict Data Program	Ongoing conflicts	Intrastate conflicts	all	LineChart		0	Ongoing intrastate conflicts
	737221	Uppsala Conflict Data Program	Ongoing conflicts	Non-state conflicts		LineChart		0	Ongoing non-state conflicts
	737226	Uppsala Conflict Data Program	Ongoing conflicts	One-sided violence		LineChart		0	Ongoing conflicts of one-sided violence
	737198	Uppsala Conflict Data Program	Ongoing conflicts	Extrasystemic conflicts		LineChart		0	Ongoing extrasystemic conflicts
	737212	Uppsala Conflict Data Program	Ongoing conflicts	Intrastate conflicts	non-internationalized	LineChart		0	Ongoing non-internationalized intrastate conflicts
	737218	Uppsala Conflict Data Program	Ongoing conflicts	Intrastate conflicts	internationalized	LineChart		0	Ongoing internationalized intrastate conflicts
	737201 737206 737221 737226	Uppsala Conflict Data Program	Ongoing conflicts	All armed conflicts	by type	StackedArea		0	Ongoing armed conflicts by type
	737201 737216 737211 737196	Uppsala Conflict Data Program	Ongoing conflicts	State-based conflicts	by type	StackedArea		0	Ongoing state-based conflicts by type
	737195	Uppsala Conflict Data Program	New conflicts	All armed conflicts	all	LineChart		0	New armed conflicts
	737203	Uppsala Conflict Data Program	New conflicts	Interstate conflicts		LineChart		0	New interstate conflicts
	737208	Uppsala Conflict Data Program	New conflicts	Intrastate conflicts	all	LineChart		0	New intrastate conflicts
	737223	Uppsala Conflict Data Program	New conflicts	Non-state conflicts		LineChart		0	New non-state conflicts
	737227	Uppsala Conflict Data Program	New conflicts	One-sided violence		LineChart		0	New conflicts of one-sided violence
	737198	Uppsala Conflict Data Program	New conflicts	Extrasystemic conflicts		LineChart		0	New extrasystemic conflicts
	737218	Uppsala Conflict Data Program	New conflicts	Intrastate conflicts	non-internationalized	LineChart		0	New non-internationalized intrastate conflicts
	737212	Uppsala Conflict Data Program	New conflicts	Intrastate conflicts	internationalized	LineChart		0	New internationalized intrastate conflicts
	737203 737208 737223 737227	Uppsala Conflict Data Program	New conflicts	All armed conflicts	by type	StackedBar	1990	0	New armed conflicts by type
	737203 737218 737212 737198	Uppsala Conflict Data Program	New conflicts	State-based conflicts	by type	StackedBar		0	New state-based conflicts by type
	737191 737192 737194	Uppsala Conflict Data Program	Conflict deaths	All armed conflicts	all	LineChart		0	Deaths in armed conflicts
	737197 737200 737199	Uppsala Conflict Data Program	Conflict deaths	Interstate conflicts		LineChart		0	Deaths in interstate conflicts
	737202 737205 737204	Uppsala Conflict Data Program	Conflict deaths	Intrastate conflicts	all	LineChart		0	Deaths in intrastate conflicts
	737217 737220 737219	Uppsala Conflict Data Program	Conflict deaths	Non-state conflicts		LineChart		0	Deaths in non-state conflicts
	737222 737225 737224	Uppsala Conflict Data Program	Conflict deaths	One-sided violence		LineChart		0	Deaths from one-sided violence
	737213 737215 737214	Uppsala Conflict Data Program	Conflict deaths	Intrastate conflicts	non-internationalized	LineChart		0	Deaths in non-internationalized intrastate conflicts
	737207 737210 737209	Uppsala Conflict Data Program	Conflict deaths	Intrastate conflicts	internationalized	LineChart		0	Deaths in internationalized intrastate conflicts
	737197 737202 737217 737222	Uppsala Conflict Data Program	Conflict deaths	All armed conflicts	by type	StackedBar		0	Deaths in armed conflict by type
	737197 737213 737207	Uppsala Conflict Data Program	Conflict deaths	State-based conflicts	by type	StackedBar		0	Deaths in state-based conflicts by type
	737738	Project Mars	Ongoing conflicts	All conventional wars	all	LineChart		0	Ongoing conventional wars
	737742	Project Mars	Ongoing conflicts	Civil wars		LineChart		0	Ongoing conventional civil wars
	737746	Project Mars	Ongoing conflicts	Other wars		LineChart		0	Ongoing other conventional wars
	737742 737746	Project Mars	Ongoing conflicts	All conventional wars	by type	StackedBar		0	Ongoing conventional wars by type
	737741	Project Mars	New conflicts	All conventional wars	all	LineChart		0	New conventional wars
	737745	Project Mars	New conflicts	Civil wars		LineChart		0	New conventional civil wars
	737749	Project Mars	New conflicts	Other wars		LineChart		0	New other conventional wars
	737745 737749	Project Mars	New conflicts	All conventional wars	by type	StackedBar		0	New conventional wars by type
	737739 737740	Project Mars	Conflict deaths	All conventional wars	all	LineChart		0	Deaths in conventional wars
	737743 737744	Project Mars	Conflict deaths	Civil wars		LineChart		0	Deaths in conventional civil wars
	737747 737748	Project Mars	Conflict deaths	Other wars		LineChart		0	Deaths in other conventional wars
	737743 737747	Project Mars	Conflict deaths	All conventional wars	by type	StackedBar		0	Deaths in conventional wars by type
	739074	Conflict Catalog	Ongoing conflicts	All major conflicts	all	LineChart		0	Ongoing major conflicts
	739077	Conflict Catalog	Ongoing conflicts	Internal conflicts		LineChart		0	Ongoing internal conflicts
	772635	Conflict Catalog	Ongoing conflicts	Interstate conflicts		LineChart		0	Ongoing interstate conflicts
	739077 772635	Conflict Catalog	Ongoing conflicts	All major conflicts	by type	StackedBar		0	Ongoing major conflicts by type
	739075	Conflict Catalog	New conflicts	All major conflicts	all	LineChart		0	New major conflicts
	739079	Conflict Catalog	New conflicts	Internal conflicts		LineChart		0	New internal conflicts
	772636	Conflict Catalog	New conflicts	Interstate conflicts		LineChart		0	New interstate conflicts
	739079 772636	Conflict Catalog	New conflicts	All major conflicts	by type	StackedBar		0	New major conflicts by type
	739076	Conflict Catalog	Conflict deaths	All major conflicts	all	LineChart		0	Deaths in major conflicts
	739078	Conflict Catalog	Conflict deaths	Internal conflicts		LineChart		0	Deaths in internal conflicts
	772637	Conflict Catalog	Conflict deaths	Interstate conflicts		LineChart		0	Deaths in interstate conflicts
	739078 772637	Conflict Catalog	Conflict deaths	All major conflicts	by type	StackedBar		0	Deaths in major conflicts by type

columns
	variableId	name
	737193	All conflicts
	737201	Interstate
	737206	Intrastate
	737221	Non-state
	737226	One-sided violence
	737196	Extrasystemic
	737216	Non-internationalized intrastate
	737211	Internationalized intrastate
	737195	All conflicts
	737203	Interstate
	737208	Intrastate
	737223	Non-state
	737227	One-sided violence
	737198	Extrasystemic
	737218	Non-internationalized intrastate
	737212	Internationalized intrastate
	737191	Best estimate
	737192	Low estimate
	737194	High estimate
	737197	Interstate
	737200	Low estimate
	737199	High estimate
	737202	Intrastate
	737205	Low estimate
	737204	High estimate
	737217	Non-state
	737220	Low estimate
	737219	High estimate
	737222	One-sided violence
	737225	Low estimate
	737224	High estimate
	737213	Non-internationalized intrastate
	737215	Low estimate
	737214	High estimate
	737207	Internationalized intrastate
	737210	Low estimate
	737209	High estimate
	737738	All wars
	737742	Civil wars
	737746	Other wars
	737741	All wars
	737745	Civil wars
	737749	Other wars
	737739	Low estimate
	737740	High estimate
	737743	Civil wars
	737744	High estimate
	737747	Other wars
	737748	High estimate
	739074	All conflicts
	739077	Internal
	772635	Interstate
	739075	All conflicts
	739079	Internal
	772636	Interstate
	739076	All conflicts
	739078	Internal
	772637	Interstate
