explorerTitle	Chartbook of Inequality
explorerSubtitle	It's a demo
selection	Equivalised gross household income	Share of top 1 per cent in gross income (tax units, excluding capital gains) (*)	Per cent living in households with pre-tax cash income  below official poverty line	Per cent living in households with equivalised disposable income below 50 per cent median (*)	Earnings at top decile as % median (*)	Share of top 1 per cent in total net wealth (individuals) (*)	Share of top 1 per cent in total net worth (survey data: households) (*)
hideControls	false
graphers
	title	ySlugs	subtitle	switch Radio	type	yScaleToggle	facet this thing Checkbox	facet	tableSlug

	Inequality in the United States	measure_group_1_data measure_group_2_data	inequality	yes	LineChart		true	column	Copy_of_Ernst
	More inequality	measure_group_1_data measure_group_2_data	ineq	no	LineChart		false	country	joe













table	https://docs.google.com/spreadsheets/d/1oXYXvzoV2uG1p762voxBeojgY2aTmss40lJxmrVgs08/export?format=csv	joe

columns	joe
	slug	type	name
	measure_group_1_data	Numeric	_
	measure_group_2_data	Numeric	__
	measure	EntityName	Measure
	year	Year	Year





table	https://docs.google.com/spreadsheets/d/1_yF_x1Ip58zHDdWBklS5OaNCJYO2CNtk5ns9W9hp4wo/export?format=csv	Sheet1
columns	Sheet1
	slug	type	name
	measure_group_1_data	Numeric	_
	measure_group_2_data	Numeric	__
	measure	String	Measure
	year	Year	Year
	country	EntityName	Country
table	https://docs.google.com/spreadsheets/d/1wRZay477xAOVqfsRJCk91adbb99ECTGLGeGdax1-5bs/export?format=csv	Copy_of_Ernst
columns	Copy_of_Ernst
	slug	type	name
	measure_group_1_data	Numeric	_
	measure_group_2_data	Numeric	__
	measure	EntityName	Measure
	year	Year	Year



isPublished	false
