explorerTitle	Poverty Data Explorer of World Bank data: Expanded metrics
selection	Mozambique	Nigeria	Kenya	Bangladesh	Bolivia	World
explorerSubtitle	<i><a href="https://github.com/owid/poverty-data">Download Poverty data on GitHub</a></i>
isPublished	false
googleSheet	https://docs.google.com/spreadsheets/d/17KJ9YcvfdmO_7-Sv2Ij0vmzAQI6rXSIqHfJtgFHN-a8
wpBlockId	52633
entityType	country or region

graphers
	title	ySlugs	Metric Dropdown	Poverty line Dropdown	Household survey data type Dropdown	tableSlug	subtitle	note	sourceDesc	relatedQuestionUrl	type	yAxisMin	facet	selectedFacetStrategy	hasMapTab	tab	mapTargetTime	defaultView
	Poverty: Share of population living on less than $1 a day	headcount_ratio_100	Share in poverty	$1 per day	Show data from both income and expenditure surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Share of population living in extreme poverty	headcount_ratio_215	Share in poverty	$2.15 per day: International Poverty Line	Show data from both income and expenditure surveys	inc_or_cons	Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019	true
	Poverty: Share of population living on less than $3.65 a day	headcount_ratio_365	Share in poverty	$3.65 per day: Lower-middle income poverty line	Show data from both income and expenditure surveys	inc_or_cons	The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Poverty: Share of population living on less than $6.85 a day	headcount_ratio_685	Share in poverty	$6.85 per day: Upper-middle income poverty line	Show data from both income and expenditure surveys	inc_or_cons	The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Poverty: Share of population living on less than $10 a day	headcount_ratio_1000	Share in poverty	$10 per day	Show data from both income and expenditure surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Poverty: Share of population living on less than $20 a day	headcount_ratio_2000	Share in poverty	$20 per day	Show data from both income and expenditure surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Poverty: Share of population living on less than $30 a day	headcount_ratio_3000	Share in poverty	$30 per day	Show data from both income and expenditure surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Poverty: Share of population living on less than $40 a day	headcount_ratio_4000	Share in poverty	$40 per day	Show data from both income and expenditure surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Poverty: Number of people living on less than $1 a day	headcount_100	Number in poverty	$1 per day	Show data from both income and expenditure surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Number of people living in extreme poverty	headcount_215	Number in poverty	$2.15 per day: International Poverty Line	Show data from both income and expenditure surveys	inc_or_cons	Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
