# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Global Food
explorerSubtitle	Explore the world's food system crop-by-crop from production to plate.
isPublished	true
wpBlockId	46846
thumbnail	https://ourworldindata.org/app/uploads/2021/12/global-food-explorer-thumbnail.png
selection	United States	Germany	France	United Kingdom	Brazil	South Africa
yAxisMin	0
hasMapTab	true
tab	map
subNavId	explorers
subNavCurrentId	global-food
pickerColumnSlugs	country population production__tonnes production__kg__per_capita producing_or_slaughtered_animals__animals producing_or_slaughtered_animals__animals__per_capita yield__tonnes_per_ha yield__kg_per_animal area_harvested__ha area_harvested__m2__per_capita food_available_for_consumption__kg_per_year__per_capita food_available_for_consumption__g_per_day__per_capita food_available_for_consumption__kcal_per_day__per_capita food_available_for_consumption__protein_g_per_day__per_capita food_available_for_consumption__fat_g_per_day__per_capita imports__tonnes imports__kg__per_capita exports__tonnes exports__kg__per_capita domestic_supply__tonnes domestic_supply__kg__per_capita waste_in_supply_chain__tonnes waste_in_supply_chain__kg__per_capita food__tonnes food__kg__per_capita other_uses__tonnes other_uses__kg__per_capita feed__tonnes feed__kg__per_capita
graphers
	title	Food Dropdown	Metric Dropdown	Unit Radio	Per Capita Checkbox	subtitle	type	ySlugs	tableSlug	note	yScaleToggle	defaultView
	Almond production	Almonds	Production		false		LineChart	production__tonnes	almonds		true	
	Per capita almond production	Almonds	Production		true		LineChart	production__kg__per_capita	almonds		true	
	Almond yield	Almonds	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	almonds		true	
	Land used for almond production	Almonds	Land Use		false	The amount of cropland used for production.	LineChart	area_harvested__ha	almonds		true	
	Land used for almond production per capita	Almonds	Land Use		true	The amount of cropland used for production.	LineChart	area_harvested__m2__per_capita	almonds		true	
	Per capita animal fat supply per year	Animal fats	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_year__per_capita	animal_fats	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita animal fat supply per day	Animal fats	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_day__per_capita	animal_fats	The FAO apply a methodological change from the year 2010 onwards	true	
	Per capita kilocalorie supply from animal fats per day	Animal fats	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day__per_capita	animal_fats	The FAO apply a methodological change from the year 2010 onwards	true	
	Per capita protein supply from animal fats per day	Animal fats	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day__per_capita	animal_fats	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita fat supply from animal fats per day	Animal fats	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day__per_capita	animal_fats	The FAO apply a methodological change from the year 2010 onwards.	true	
	Animal fat imports	Animal fats	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	animal_fats	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita animal fat imports	Animal fats	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg__per_capita	animal_fats	The FAO apply a methodological change from the year 2010 onwards.	true	
	Animal fat exports	Animal fats	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	animal_fats	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita animal fat exports	Animal fats	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg__per_capita	animal_fats	The FAO apply a methodological change from the year 2010 onwards.	true	
	Domestic supply of animal fats	Animal fats	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	animal_fats	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita domestic supply of animal fats	Animal fats	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg__per_capita	animal_fats	The FAO apply a methodological change from the year 2010 onwards.	true	
	Animal fats used for direct human food	Animal fats	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	animal_fats	The FAO apply a methodological change from the year 2010 onwards.	true	
	Animal fats used for direct human food, per capita	Animal fats	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg__per_capita	animal_fats	The FAO apply a methodological change from the year 2010 onwards.	true	
	Animal fats used for industrial uses	Animal fats	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	animal_fats	The FAO apply a methodological change from the year 2010 onwards.	true	
	Animal fats used for industrial uses, per capita	Animal fats	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg__per_capita	animal_fats	The FAO apply a methodological change from the year 2010 onwards.	true	
	Animal fat waste in supply chains	Animal fats	Waste in supply chains		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_in_supply_chain__tonnes	animal_fats	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita animal fat waste in supply chains	Animal fats	Waste in supply chains		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_in_supply_chain__kg__per_capita	animal_fats	The FAO apply a methodological change from the year 2010 onwards.	true	
	Animal fats used for animal feed	Animal fats	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	animal_fats	The FAO apply a methodological change from the year 2010 onwards.	true	
	Animal fats used for animal feed, per capita	Animal fats	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg__per_capita	animal_fats	The FAO apply a methodological change from the year 2010 onwards.	true	
	Apple production	Apples	Production		false		LineChart	production__tonnes	apples		true	
	Per capita apple production	Apples	Production		true		LineChart	production__kg__per_capita	apples		true	
	Apple yield	Apples	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	apples		true	
	Land used for apple production	Apples	Land Use		false	The amount of cropland used for production.	LineChart	area_harvested__ha	apples		true	
	Land used for apple production per capita	Apples	Land Use		true	The amount of cropland used for production.	LineChart	area_harvested__m2__per_capita	apples		true	
	Per capita apple supply per year	Apples	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_year__per_capita	apples	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita apple supply per day	Apples	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_day__per_capita	apples	The FAO apply a methodological change from the year 2010 onwards	true	
	Per capita kilocalorie supply from apples per day	Apples	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day__per_capita	apples	The FAO apply a methodological change from the year 2010 onwards	true	
	Per capita protein supply from apples per day	Apples	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day__per_capita	apples	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita fat supply from apples per day	Apples	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day__per_capita	apples	The FAO apply a methodological change from the year 2010 onwards.	true	
	Apple imports	Apples	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	apples	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita apple imports	Apples	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg__per_capita	apples	The FAO apply a methodological change from the year 2010 onwards.	true	
