explorerTitle	Données hospitalières COVID-19
isPublished	false		# comment
googleSheet
explorerSubtitle	Subtitle
entityType	Region
defaultView
graphers
	Metric Radio	type	ySlugs
	Hospitalisations	DiscreteBar	hosp
	Réanimations	DiscreteBar	rea
	Retours à domicile	DiscreteBar	rad
	Décès	DiscreteBar	dc

table	https://www.data.gouv.fr/fr/datasets/r/63352e38-d353-4b54-bfd1-f1b3ee1cabd7


columns
	slug	name	type
	dep	Departement	EntityName
	sexe	Sexe	Integer
	jour	Date	Date
	hosp	Hospitalisations	Integer
	rea	Réanimations	Integer
	rad	Retours à domicile	Integer
	dc	Décès	Integer
