explorerTitle	Incomes Across the Distribution Data Explorer					
selection	Mozambique	Nigeria	Kenya	Bangladesh	Bolivia	World
explorerSubtitle	World Bank data					
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/17KJ9YcvfdmO_7-Sv2Ij0vmzAQI6rXSIqHfJtgFHN-a8					
wpBlockId	52633					
entityType	country or region					
pickerColumnSlugs	mean_year median_year					

graphers
	title	ySlugs	Indicator Dropdown	Decile Dropdown	Household survey data type Dropdown	Period Radio	Show breaks between less comparable surveys Checkbox	Relative change Checkbox	stackMode	tableSlug	subtitle	note	type	yAxisMin	selectedFacetStrategy	hasMapTab	tab	mapTargetTime	yScaleToggle	relatedQuestionText	relatedQuestionUrl	defaultView
	Mean income or consumption per day	mean_day	Mean income or consumption		Show data from both income and consumption surveys	Day	false	false	absolute	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. Depending on the country and year, it relates to disposable income or consumption per capita.		0.0		true	map	2019	true			
	Mean income or consumption per month	mean_month	Mean income or consumption		Show data from both income and consumption surveys	Month	false	false	absolute	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. Depending on the country and year, it relates to disposable income or consumption per capita.		0.0		true	map	2019	true			
	Mean income or consumption per year	mean_year	Mean income or consumption		Show data from both income and consumption surveys	Year	false	false	absolute	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. Depending on the country and year, it relates to disposable income or consumption per capita.		0.0		true	map	2019	true			
	Mean income per day	mean_day	Mean income or consumption		Income surveys only	Day	false	false	absolute	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. It relates to disposable income per capita.		0.0		true	map	2019	true			
	Mean income per month	mean_month	Mean income or consumption		Income surveys only	Month	false	false	absolute	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. It relates to disposable income per capita.		0.0		true	map	2019	true			
	Mean income per year	mean_year	Mean income or consumption		Income surveys only	Year	false	false	absolute	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. It relates to disposable income per capita.		0.0		true	map	2019	true			
	Mean consumption per day	mean_day	Mean income or consumption		Consumption surveys only	Day	false	false	absolute	cons_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. It relates to disposable consumption per capita.		0.0		true	map	2019	true			
	Mean consumption per month	mean_month	Mean income or consumption		Consumption surveys only	Month	false	false	absolute	cons_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. It relates to disposable consumption per capita.		0.0		true	map	2019	true			
	Mean consumption per year	mean_year	Mean income or consumption		Consumption surveys only	Year	false	false	absolute	cons_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. It relates to disposable consumption per capita.		0.0		true	map	2019	true			
	Mean income or consumption per day	consumption_spell_1_day consumption_spell_2_day consumption_spell_3_day consumption_spell_4_day consumption_spell_5_day consumption_spell_6_day income_spell_1_day income_spell_2_day income_spell_3_day income_spell_4_day income_spell_5_day income_spell_6_day income_spell_7_day	Mean income or consumption		Show data from both income and consumption surveys	Day	true	false	absolute	inc_or_cons_mean	This data is adjusted for inflation and for differences in the cost of living between countries. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices. Depending on the country and year, it relates to disposable income or consumption per capita.		0.0	entity	false						
	Mean income or consumption per month	consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month	Mean income or consumption		Show data from both income and consumption surveys	Month	true	false	absolute	inc_or_cons_mean	This data is adjusted for inflation and for differences in the cost of living between countries. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices. Depending on the country and year, it relates to disposable income or consumption per capita.		0.0	entity	false						
	Mean income or consumption per year	consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year	Mean income or consumption		Show data from both income and consumption surveys	Year	true	false	absolute	inc_or_cons_mean	This data is adjusted for inflation and for differences in the cost of living between countries. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices. Depending on the country and year, it relates to disposable income or consumption per capita.		0.0	entity	false						
	Mean income per day	consumption_spell_1_day consumption_spell_2_day consumption_spell_3_day consumption_spell_4_day consumption_spell_5_day consumption_spell_6_day income_spell_1_day income_spell_2_day income_spell_3_day income_spell_4_day income_spell_5_day income_spell_6_day income_spell_7_day	Mean income or consumption		Income surveys only	Day	true	false	absolute	inc_only_mean	This data is adjusted for inflation and for differences in the cost of living between countries. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices. It relates to disposable income per capita.		0.0	entity	false						
	Mean income per month	consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month	Mean income or consumption		Income surveys only	Month	true	false	absolute	inc_only_mean	This data is adjusted for inflation and for differences in the cost of living between countries. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices. It relates to disposable income per capita.		0.0	entity	false						
	Mean income per year	consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year	Mean income or consumption		Income surveys only	Year	true	false	absolute	inc_only_mean	This data is adjusted for inflation and for differences in the cost of living between countries. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices. It relates to disposable income per capita.		0.0	entity	false						
	Mean consumption per day	consumption_spell_1_day consumption_spell_2_day consumption_spell_3_day consumption_spell_4_day consumption_spell_5_day consumption_spell_6_day income_spell_1_day income_spell_2_day income_spell_3_day income_spell_4_day income_spell_5_day income_spell_6_day income_spell_7_day	Mean income or consumption		Consumption surveys only	Day	true	false	absolute	cons_only_mean	This data is adjusted for inflation and for differences in the cost of living between countries. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices. It relates to disposable consumption per capita.		0.0	entity	false						
