explorerTitle	Poverty - World Bank, and LIS					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle	Compare World Bank and Luxembourg Income Study data on poverty.					
isPublished	true					
googleSheet						
wpBlockId	57728					
entityType	country or region					
pickerColumnSlugs	headcount_ratio_215 headcount_ratio_365 headcount_ratio_685 headcount_ratio_3000 headcount_215 headcount_365 headcount_685 headcount_3000 headcount_ratio_50_median headcount_50_median headcount_ratio_dhi_pc_215 headcount_ratio_dhi_pc_365 headcount_ratio_dhi_pc_685 headcount_ratio_dhi_pc_3000 headcount_dhi_pc_215 headcount_dhi_pc_365 headcount_dhi_pc_3000 headcount_dhi_pc_685 headcount_ratio_50_median_dhi_pc headcount_50_median_dhi_pc					

graphers
	title	ySlugs	Indicator Dropdown	Poverty line Dropdown	subtitle	note	type	tableSlug	yAxisMin	selectedFacetStrategy	hasMapTab	tab	relatedQuestionText	relatedQuestionUrl	defaultView
	Poverty: Share of population living on less than $1 a day	headcount_ratio_100 headcount_ratio_dhi_pc_100	Share in poverty	$1 per day	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita.	This data is adjusted for inflation and for differences in living costs between countries. This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices.		poverty_inequality	0	entity	false	chart			
	Poverty: Number of people living on less than $1 a day	headcount_100 headcount_dhi_pc_100	Number in poverty	$1 per day	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita.	This data is adjusted for inflation and for differences in living costs between countries. This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices.		poverty_inequality	0	entity	false	chart			
	Total shortfall from a poverty line of $1 a day	total_shortfall_100_year total_shortfall_dhi_pc_100	Total shortfall from poverty line	$1 per day	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $1 a day. This data is adjusted for inflation and for differences in living costs between countries.	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita. This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices.		poverty_inequality	0	entity	false	chart			
	Average shortfall from a poverty line of $1 a day	avg_shortfall_100 avg_shortfall_dhi_pc_100_day	Average shortfall ($)	$1 per day	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $1 a day, averaged across the population in poverty.	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita. This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2017 prices to account for inflation and differences in living costs between countries.		poverty_inequality	0	entity	false	chart			
	Average shortfall from a poverty line of $1 a day (as a share of the poverty line)	income_gap_ratio_100 income_gap_ratio_dhi_pc_100	Average shortfall (% of poverty line)	$1 per day	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty of those living on less than $1 a day.	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita. This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2017 prices to account for inflation and differences in living costs between countries.		poverty_inequality	0	entity	false	chart			
	Poverty gap index at $1 a day	poverty_gap_index_100 poverty_gap_index_dhi_pc_100	Poverty gap index	$1 per day	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line).	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita. This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2017 prices to account for inflation and differences in living costs between countries.		poverty_inequality	0	entity	false	chart			
	Share of population living in extreme poverty	headcount_ratio_215 headcount_ratio_dhi_pc_215	Share in poverty	$2.15 per day: International Poverty Line	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita.	Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in living costs between countries. This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices.		poverty_inequality	0	entity	false	chart			true
	Number of people living in extreme poverty	headcount_215 headcount_dhi_pc_215	Number in poverty	$2.15 per day: International Poverty Line	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita.	Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in living costs between countries. This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices.		poverty_inequality	0	entity	false	chart			
	Total shortfall from extreme poverty	total_shortfall_215_year total_shortfall_dhi_pc_215	Total shortfall from poverty line	$2.15 per day: International Poverty Line	This is the amount of money that would be theoretically needed to lift the incomes of all people in extreme poverty up to the International Poverty Line of $2.15 a day. This data is adjusted for inflation and for differences in living costs between countries.	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita. This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices.		poverty_inequality	0	entity	false	chart			
	Average shortfall from extreme poverty	avg_shortfall_215 avg_shortfall_dhi_pc_215_day	Average shortfall ($)	$2.15 per day: International Poverty Line	This is the amount of money that would be theoretically needed to lift the incomes of all people in extreme poverty up to the International Poverty Line of $2.15 a day, averaged across the population in poverty.	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita. This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2017 prices to account for inflation and differences in living costs between countries.		poverty_inequality	0	entity	false	chart			
