explorerTitle	Work Significantly Improves the Lives of Others Outside of Household - Dimension: (
selection	World

graphers
	dimension Dropdown	answer Dropdown	yVariableIds	hasMapTab
	(Age?) 15-24	(DK)	687112	true
	(Age?) 15-24	(Refused)	687126	true
	(Age?) 15-24	No	687140	true
	(Age?) 15-24	Yes	687150	true
	(Age?) 25-34	(DK)	687163	true
	(Age?) 25-34	(Refused)	687178	true
	(Age?) 25-34	No	687191	true
	(Age?) 25-34	Yes	687202	true
	(Age?) 35-44	(DK)	687212	true
	(Age?) 35-44	(Refused)	687229	true
	(Age?) 35-44	No	687242	true
	(Age?) 35-44	Yes	687252	true
	(Age?) 45-64	(DK)	687265	true
	(Age?) 45-64	(Refused)	687280	true
	(Age?) 45-64	No	687294	true
	(Age?) 45-64	Yes	687303	true
	(Age?) 65+	(DK)	687316	true
	(Age?) 65+	(Refused)	687330	true
	(Age?) 65+	No	687343	true
	(Age?) 65+	Yes	687353	true
	(Employment Status?) Employed full time for an employer	(DK)	687367	true
	(Employment Status?) Employed full time for an employer	(Refused)	687383	true
	(Employment Status?) Employed full time for an employer	No	687395	true
	(Employment Status?) Employed full time for an employer	Yes	687406	true
	(Employment Status?) Employed full time for self	(DK)	687419	true
	(Employment Status?) Employed full time for self	(Refused)	687433	true
	(Employment Status?) Employed full time for self	No	687447	true
	(Employment Status?) Employed full time for self	Yes	687456	true
	(Employment Status?) Employed part time do not want full time	(DK)	687469	true
	(Employment Status?) Employed part time do not want full time	(Refused)	687484	true
	(Employment Status?) Employed part time do not want full time	No	687494	true
	(Employment Status?) Employed part time do not want full time	Yes	687506	true
	(Employment Status?) Employed part time want full time	(DK)	687520	true
	(Employment Status?) Employed part time want full time	(Refused)	687537	true
	(Employment Status?) Employed part time want full time	No	687548	true
	(Employment Status?) Employed part time want full time	Yes	687558	true
	(Employment Status?) Out of workforce	(DK)	687571	true
	(Employment Status?) Out of workforce	(Refused)	687586	true
	(Employment Status?) Out of workforce	No	687598	true
	(Employment Status?) Out of workforce	Yes	687609	true
	(Employment Status?) Unemployed	(DK)	687622	true
	(Employment Status?) Unemployed	(Refused)	687638	true
	(Employment Status?) Unemployed	No	687650	true
	(Employment Status?) Unemployed	Yes	687659	true
	(Feelings About Household Income?) Finding it difficult on present income	(DK)	687673	true
	(Feelings About Household Income?) Finding it difficult on present income	(Refused)	687688	true
	(Feelings About Household Income?) Finding it difficult on present income	No	687701	true
	(Feelings About Household Income?) Finding it difficult on present income	Yes	687711	true
	(Feelings About Household Income?) Finding it very difficult on present income	(DK)	687724	true
	(Feelings About Household Income?) Finding it very difficult on present income	(Refused)	687739	true
	(Feelings About Household Income?) Finding it very difficult on present income	No	687751	true
	(Feelings About Household Income?) Finding it very difficult on present income	Yes	687762	true
	(Feelings About Household Income?) Getting by on present income	(DK)	687775	true
	(Feelings About Household Income?) Getting by on present income	(Refused)	687790	true
	(Feelings About Household Income?) Getting by on present income	No	687802	true
	(Feelings About Household Income?) Getting by on present income	Yes	687814	true
	(Feelings About Household Income?) Living comfortably on present income	(DK)	687825	true
	(Feelings About Household Income?) Living comfortably on present income	(Refused)	687841	true
	(Feelings About Household Income?) Living comfortably on present income	No	687854	true
