explorerTitle	Main Purpose in Life - Dimension: (
selection	World

graphers
	dimension Dropdown	answer Dropdown	yVariableIds	hasMapTab
	(Age?) 15-24	(DK)	687109	true
	(Age?) 15-24	(I do not know my purpose in life)	687111	true
	(Age?) 15-24	(None of these)	687114	true
	(Age?) 15-24	(Refused)	687123	true
	(Age?) 15-24	Being good at what you do in your daily life	687129	true
	(Age?) 15-24	Helping other people who need help	687131	true
	(Age?) 15-24	Caring for family and close friends	687132	true
	(Age?) 25-34	(DK)	687160	true
	(Age?) 25-34	(I do not know my purpose in life)	687164	true
	(Age?) 25-34	(None of these)	687167	true
	(Age?) 25-34	(Refused)	687175	true
	(Age?) 25-34	Being good at what you do in your daily life	687180	true
	(Age?) 25-34	Caring for family and close friends	687182	true
	(Age?) 25-34	Helping other people who need help	687183	true
	(Age?) 35-44	(DK)	687211	true
	(Age?) 35-44	(I do not know my purpose in life)	687213	true
	(Age?) 35-44	(None of these)	687218	true
	(Age?) 35-44	(Refused)	687226	true
	(Age?) 35-44	Being good at what you do in your daily life	687232	true
	(Age?) 35-44	Caring for family and close friends	687233	true
	(Age?) 35-44	Helping other people who need help	687234	true
	(Age?) 45-64	(DK)	687262	true
	(Age?) 45-64	(I do not know my purpose in life)	687267	true
	(Age?) 45-64	(None of these)	687271	true
	(Age?) 45-64	(Refused)	687277	true
	(Age?) 45-64	Being good at what you do in your daily life	687283	true
	(Age?) 45-64	Helping other people who need help	687284	true
	(Age?) 45-64	Caring for family and close friends	687287	true
	(Age?) 65+	(DK)	687313	true
	(Age?) 65+	(I do not know my purpose in life)	687317	true
	(Age?) 65+	(None of these)	687319	true
	(Age?) 65+	(Refused)	687328	true
	(Age?) 65+	Being good at what you do in your daily life	687334	true
	(Age?) 65+	Caring for family and close friends	687335	true
	(Age?) 65+	Helping other people who need help	687336	true
	(Employment Status?) Employed full time for an employer	(DK)	687364	true
	(Employment Status?) Employed full time for an employer	(I do not know my purpose in life)	687368	true
	(Employment Status?) Employed full time for an employer	(None of these)	687372	true
	(Employment Status?) Employed full time for an employer	(Refused)	687381	true
	(Employment Status?) Employed full time for an employer	Being good at what you do in your daily life	687385	true
	(Employment Status?) Employed full time for an employer	Caring for family and close friends	687386	true
	(Employment Status?) Employed full time for an employer	Helping other people who need help	687387	true
	(Employment Status?) Employed full time for self	(DK)	687415	true
	(Employment Status?) Employed full time for self	(I do not know my purpose in life)	687418	true
	(Employment Status?) Employed full time for self	(None of these)	687423	true
	(Employment Status?) Employed full time for self	(Refused)	687431	true
	(Employment Status?) Employed full time for self	Being good at what you do in your daily life	687436	true
	(Employment Status?) Employed full time for self	Caring for family and close friends	687437	true
	(Employment Status?) Employed full time for self	Helping other people who need help	687438	true
	(Employment Status?) Employed part time do not want full time	(DK)	687466	true
	(Employment Status?) Employed part time do not want full time	(I do not know my purpose in life)	687470	true
	(Employment Status?) Employed part time do not want full time	(None of these)	687474	true
	(Employment Status?) Employed part time do not want full time	(Refused)	687480	true
	(Employment Status?) Employed part time do not want full time	Caring for family and close friends	687487	true
	(Employment Status?) Employed part time do not want full time	Being good at what you do in your daily life	687488	true
	(Employment Status?) Employed part time do not want full time	Helping other people who need help	687489	true
	(Employment Status?) Employed part time want full time	(I do not know my purpose in life)	687519	true
	(Employment Status?) Employed part time want full time	(DK)	687521	true
	(Employment Status?) Employed part time want full time	(None of these)	687524	true
	(Employment Status?) Employed part time want full time	(Refused)	687532	true
	(Employment Status?) Employed part time want full time	Being good at what you do in your daily life	687538	true
	(Employment Status?) Employed part time want full time	Caring for family and close friends	687539	true
	(Employment Status?) Employed part time want full time	Helping other people who need help	687540	true
	(Employment Status?) Out of workforce	(DK)	687568	true
	(Employment Status?) Out of workforce	(I do not know my purpose in life)	687573	true
	(Employment Status?) Out of workforce	(None of these)	687575	true
	(Employment Status?) Out of workforce	(Refused)	687583	true
	(Employment Status?) Out of workforce	Being good at what you do in your daily life	687589	true
	(Employment Status?) Out of workforce	Caring for family and close friends	687590	true
	(Employment Status?) Out of workforce	Helping other people who need help	687591	true
	(Employment Status?) Unemployed	(DK)	687619	true
	(Employment Status?) Unemployed	(I do not know my purpose in life)	687623	true
	(Employment Status?) Unemployed	(None of these)	687626	true
	(Employment Status?) Unemployed	(Refused)	687634	true
	(Employment Status?) Unemployed	Being good at what you do in your daily life	687640	true
	(Employment Status?) Unemployed	Caring for family and close friends	687641	true
	(Employment Status?) Unemployed	Helping other people who need help	687643	true
	(Feelings About Household Income?) Finding it difficult on present income	(DK)	687670	true
	(Feelings About Household Income?) Finding it difficult on present income	(I do not know my purpose in life)	687674	true
	(Feelings About Household Income?) Finding it difficult on present income	(None of these)	687677	true
	(Feelings About Household Income?) Finding it difficult on present income	(Refused)	687685	true
