explorerTitle	DALYs per 100,000 people - Cause: 
selection	World

graphers
	cause Dropdown	sex Dropdown	age_group Dropdown	yVariableIds	hasMapTab
	Acne vulgaris	Both sexes	ALLAges	527002	true
	Acute glomerulonephritis	Both sexes	ALLAges	527006	true
	Acute hepatitis A	Both sexes	ALLAges	527010	true
	Acute hepatitis B	Both sexes	ALLAges	527012	true
	Acute hepatitis C	Both sexes	ALLAges	527014	true
	Acute hepatitis E	Both sexes	ALLAges	527022	true
	African trypanosomiasis	Both sexes	ALLAges	527026	true
	Alcohol use disorders	Both sexes	ALLAges	527030	true
	All Causes	Both sexes	ALLAges	527035	true
	Alopecia areata	Both sexes	ALLAges	527038	true
	Alzheimer disease and other dementias	Both sexes	ALLAges	527042	true
	Amphetamine use disorders	Both sexes	ALLAges	527046	true
	Anxiety disorders	Both sexes	ALLAges	527052	true
	Appendicitis	Both sexes	ALLAges	527054	true
	Ascariasis	Both sexes	ALLAges	527058	true
	Asthma	Both sexes	ALLAges	527061	true
	Attention deficit/hyperactivity syndrome	Both sexes	ALLAges	527066	true
	Autism and Asperger syndrome	Both sexes	ALLAges	527069	true
	Back and neck pain	Both sexes	ALLAges	527074	true
	Benign prostatic hyperplasia	Both sexes	ALLAges	527078	true
	Bipolar disorder	Both sexes	ALLAges	527082	true
	Birth asphyxia and birth trauma	Both sexes	ALLAges	527086	true
	Bladder cancer	Both sexes	ALLAges	527089	true
	Brain and nervous system cancers	Both sexes	ALLAges	527094	true
	Breast cancer	Both sexes	ALLAges	527098	true
	Cannabis use disorders	Both sexes	ALLAges	527102	true
	Cardiomyopathy, myocarditis, endocarditis	Both sexes	ALLAges	527106	true
	Cardiovascular diseases	Both sexes	ALLAges	527110	true
	Cataracts	Both sexes	ALLAges	527114	true
	Cervix uteri cancer	Both sexes	ALLAges	527118	true
	Chagas disease	Both sexes	ALLAges	527122	true
	Childhood behavioural disorders	Both sexes	ALLAges	527126	true
	Childhood-cluster diseases	Both sexes	ALLAges	527130	true
	Chlamydia	Both sexes	ALLAges	527134	true
	Chronic kidney disease due to diabetes	Both sexes	ALLAges	527138	true
	Chronic obstructive pulmonary disease	Both sexes	ALLAges	527142	true
	Cirrhosis due to alcohol use	Both sexes	ALLAges	527146	true
	Cirrhosis due to hepatitis B	Both sexes	ALLAges	527150	true
	Cirrhosis due to hepatitis C	Both sexes	ALLAges	527154	true
	Cirrhosis of the liver	Both sexes	ALLAges	527158	true
	Cleft lip and cleft palate	Both sexes	ALLAges	527162	true
	Cocaine use disorders	Both sexes	ALLAges	527166	true
	Collective violence and legal intervention	Both sexes	ALLAges	527170	true
