explorerTitle	Various Aspects of Life in Balance - Dimension: (
selection	World

graphers
	dimension Dropdown	answer Dropdown	yVariableIds	hasMapTab
	(Age?) 15-24	(DK)	687113	true
	(Age?) 15-24	(Refused)	687128	true
	(Age?) 15-24	No	687138	true
	(Age?) 15-24	Yes	687149	true
	(Age?) 25-34	(DK)	687162	true
	(Age?) 25-34	(Refused)	687177	true
	(Age?) 25-34	No	687190	true
	(Age?) 25-34	Yes	687200	true
	(Age?) 35-44	(DK)	687214	true
	(Age?) 35-44	(Refused)	687228	true
	(Age?) 35-44	No	687241	true
	(Age?) 35-44	Yes	687251	true
	(Age?) 45-64	(DK)	687264	true
	(Age?) 45-64	(Refused)	687279	true
	(Age?) 45-64	No	687292	true
	(Age?) 45-64	Yes	687302	true
	(Age?) 65+	(DK)	687314	true
	(Age?) 65+	(Refused)	687331	true
	(Age?) 65+	No	687342	true
	(Age?) 65+	Yes	687354	true
	(Employment Status?) Employed full time for an employer	(DK)	687366	true
	(Employment Status?) Employed full time for an employer	(Refused)	687380	true
	(Employment Status?) Employed full time for an employer	No	687394	true
	(Employment Status?) Employed full time for an employer	Yes	687404	true
	(Employment Status?) Employed full time for self	(DK)	687417	true
	(Employment Status?) Employed full time for self	(Refused)	687432	true
	(Employment Status?) Employed full time for self	No	687445	true
	(Employment Status?) Employed full time for self	Yes	687455	true
	(Employment Status?) Employed part time do not want full time	(DK)	687468	true
	(Employment Status?) Employed part time do not want full time	(Refused)	687483	true
	(Employment Status?) Employed part time do not want full time	No	687497	true
	(Employment Status?) Employed part time do not want full time	Yes	687507	true
	(Employment Status?) Employed part time want full time	(DK)	687517	true
	(Employment Status?) Employed part time want full time	(Refused)	687535	true
	(Employment Status?) Employed part time want full time	No	687547	true
	(Employment Status?) Employed part time want full time	Yes	687557	true
	(Employment Status?) Out of workforce	(DK)	687570	true
	(Employment Status?) Out of workforce	(Refused)	687585	true
	(Employment Status?) Out of workforce	No	687600	true
	(Employment Status?) Out of workforce	Yes	687608	true
	(Employment Status?) Unemployed	(DK)	687621	true
	(Employment Status?) Unemployed	(Refused)	687636	true
	(Employment Status?) Unemployed	No	687649	true
	(Employment Status?) Unemployed	Yes	687657	true
	(Feelings About Household Income?) Finding it difficult on present income	(DK)	687672	true
	(Feelings About Household Income?) Finding it difficult on present income	(Refused)	687687	true
	(Feelings About Household Income?) Finding it difficult on present income	No	687700	true
	(Feelings About Household Income?) Finding it difficult on present income	Yes	687710	true
	(Feelings About Household Income?) Finding it very difficult on present income	(DK)	687723	true
	(Feelings About Household Income?) Finding it very difficult on present income	(Refused)	687738	true
	(Feelings About Household Income?) Finding it very difficult on present income	No	687752	true
	(Feelings About Household Income?) Finding it very difficult on present income	Yes	687761	true
	(Feelings About Household Income?) Getting by on present income	(DK)	687774	true
	(Feelings About Household Income?) Getting by on present income	(Refused)	687789	true
	(Feelings About Household Income?) Getting by on present income	No	687801	true
	(Feelings About Household Income?) Getting by on present income	Yes	687811	true
