explorerTitle	Incomes Across the Distribution - World Bank, WID, and LIS					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle	Compare World Bank, WID, and LIS data on the distribution of incomes.					
isPublished	true					
googleSheet						
wpBlockId	57742					
entityType	country or region					
pickerColumnSlugs	mean_year median_year p0p100_avg_posttax_nat_year median_posttax_nat_year mean_dhi_pc_year median_dhi_pc_year					

graphers
	title	ySlugs	Indicator Dropdown	Decile Dropdown	Income measure Dropdown	Period Radio	hideRelativeToggle	subtitle	note	yScaleToggle	tableSlug	yAxisMin	selectedFacetStrategy	hasMapTab	tab	relatedQuestionText	relatedQuestionUrl	defaultView
	Mean income per day (after tax)	mean_day p0p100_avg_posttax_nat_day mean_dhi_pc_day	Mean income or consumption		After tax	Day	false	LIS data refers to disposable household income [per capita](#dod:per-capita), WID data to net national income after tax per adult, and, depending on the country and year, PIP data refers to income measured after taxes and benefits, or to consumption, per capita.	This data is adjusted for inflation and differences in living costs between countries. Both LIS and PIP data are measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Mean income per month (after tax)	mean_month p0p100_avg_posttax_nat_month mean_dhi_pc_month	Mean income or consumption		After tax	Month	false	LIS data refers to disposable household income [per capita](#dod:per-capita), WID data to net national income after tax per adult, and, depending on the country and year, PIP data refers to income measured after taxes and benefits, or to consumption, per capita.	This data is adjusted for inflation and differences in living costs between countries. Both LIS and PIP data are measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Mean income per year (after tax)	mean_year p0p100_avg_posttax_nat_year mean_dhi_pc_year	Mean income or consumption		After tax	Year	false	LIS data refers to disposable household income [per capita](#dod:per-capita), WID data to net national income after tax per adult, and, depending on the country and year, PIP data refers to income measured after taxes and benefits, or to consumption, per capita.	This data is adjusted for inflation and differences in living costs between countries. Both LIS and PIP data are measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			true
	Mean income per day (before tax)	p0p100_avg_pretax_day mean_mi_pc_day	Mean income or consumption		Before tax	Day	false	LIS data refers to market household income [per capita](#dod:per-capita), and WID data to net national income before tax per adult, but after the payment of public and private pensions.	This data is adjusted for inflation and differences in living costs between countries. LIS data is measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Mean income per month (before tax)	p0p100_avg_pretax_month mean_mi_pc_month	Mean income or consumption		Before tax	Month	false	LIS data refers to market household income [per capita](#dod:per-capita), and WID data to net national income before tax per adult, but after the payment of public and private pensions.	This data is adjusted for inflation and differences in living costs between countries. LIS data is measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Mean income per year (before tax)	p0p100_avg_pretax_year mean_mi_pc_year	Mean income or consumption		Before tax	Year	false	LIS data refers to market household income [per capita](#dod:per-capita), and WID data to net national income before tax per adult, but after the payment of public and private pensions.	This data is adjusted for inflation and differences in living costs between countries. LIS data is measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Median income per day (after tax)	median_day median_posttax_nat_day median_dhi_pc_day	Median income or consumption		After tax	Day	false	LIS data refers to disposable household income [per capita](#dod:per-capita), WID data to net national income after tax per adult, and, depending on the country and year, PIP data refers to income measured after taxes and benefits, or to consumption, per capita.	This data is adjusted for inflation and differences in living costs between countries. Both LIS and PIP data are measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Median income per month (after tax)	median_month median_posttax_nat_month median_dhi_pc_month	Median income or consumption		After tax	Month	false	LIS data refers to disposable household income [per capita](#dod:per-capita), WID data to net national income after tax per adult, and, depending on the country and year, PIP data refers to income measured after taxes and benefits, or to consumption, per capita.	This data is adjusted for inflation and differences in living costs between countries. Both LIS and PIP data are measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Median income per year (after tax)	median_year median_posttax_nat_year median_dhi_pc_year	Median income or consumption		After tax	Year	false	LIS data refers to disposable household income [per capita](#dod:per-capita), WID data to net national income after tax per adult, and, depending on the country and year, PIP data refers to income measured after taxes and benefits, or to consumption, per capita.	This data is adjusted for inflation and differences in living costs between countries. Both LIS and PIP data are measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Median income per day (before tax)	median_pretax_day median_mi_pc_day	Median income or consumption		Before tax	Day	false	LIS data refers to market household income [per capita](#dod:per-capita), and WID data to net national income before tax per adult, but after the payment of public and private pensions.	This data is adjusted for inflation and differences in living costs between countries. LIS data is measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
