explorerTitle	Incomes Across the Distribution - Luxembourg Income Study					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle	Explore Luxembourg Income Study data on the distribution of incomes.					
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId	57755					
entityType	country or region					
pickerColumnSlugs	mean_mi_eq_year median_mi_eq_year mean_dhi_eq_year median_dhi_eq_year					

graphers
	title	ySlugs	Indicator Dropdown	Decile Dropdown	Income measure Dropdown	Period Radio	Adjust for cost sharing within households (equivalized income) Checkbox	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	hideRelativeToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Mean income per day (after tax)	mean_dhi_eq_day	Mean income		After tax	Day	true	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and benefits.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.		true	map	true		lis_vars			0	0	
	Mean income per day (before tax)	mean_mi_eq_day	Mean income		Before tax	Day	true	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before taxes and benefits.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.		true	map	true		lis_vars			0	0	
	Mean income per day (after tax vs. before tax)	mean_mi_eq_day mean_dhi_eq_day	Mean income		After tax vs. before tax	Day	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	entity	false	chart	true		lis_vars			0	0	
	Mean income per day (after tax)	mean_dhi_pc_day	Mean income		After tax	Day	false	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and benefits.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices. 		true	map	true		lis_vars			0	0	
	Mean income per day (before tax)	mean_mi_pc_day	Mean income		Before tax	Day	false	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before taxes and benefits.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices. 		true	map	true		lis_vars			0	0	
	Mean income per day (after tax vs. before tax)	mean_mi_pc_day mean_dhi_pc_day	Mean income		After tax vs. before tax	Day	false	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices. 	entity	false	chart	true		lis_vars			0	0	
	Mean income per month (after tax)	mean_dhi_eq_month	Mean income		After tax	Month	true	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and benefits.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.		true	map	true		lis_vars			0	0	
	Mean income per month (before tax)	mean_mi_eq_month	Mean income		Before tax	Month	true	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before taxes and benefits.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.		true	map	true		lis_vars			0	0	
	Mean income per month (after tax vs. before tax)	mean_mi_eq_month mean_dhi_eq_month	Mean income		After tax vs. before tax	Month	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	entity	false	chart	true		lis_vars			0	0	
	Mean income per month (after tax)	mean_dhi_pc_month	Mean income		After tax	Month	false	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and benefits.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices. 		true	map	true		lis_vars			0	0	
	Mean income per month (before tax)	mean_mi_pc_month	Mean income		Before tax	Month	false	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before taxes and benefits.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices. 		true	map	true		lis_vars			0	0	
	Mean income per month (after tax vs. before tax)	mean_mi_pc_month mean_dhi_pc_month	Mean income		After tax vs. before tax	Month	false	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices. 	entity	false	chart	true		lis_vars			0	0	
	Mean income per year (after tax)	mean_dhi_eq_year	Mean income		After tax	Year	true	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and benefits.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.		true	map	true		lis_vars			0	0	
