explorerTitle	Household air pollution attributable death rate (per 100 000 population, age-standardized) - Sex: 
selection	World

graphers
	sex Dropdown	age_group Dropdown	cause Dropdown	yVariableIds	hasMapTab
	both sexes	0-4 years	Lower respiratory infections	827273	true
	both sexes	10-14 years	Lower respiratory infections	827274	true
	both sexes	15-19  years	Lower respiratory infections	827275	true
	both sexes	25-29 years	Chronic obstructive pulmonary disease	827276	true
	both sexes	20-24 years	Lower respiratory infections	827277	true
	both sexes	25-29 years	Ischaemic heart disease	827278	true
	both sexes	25-29 years	Stroke	827279	true
	both sexes	25-29 years	Trachea, bronchus, lung cancers	827280	true
	both sexes	30-34 years	Chronic obstructive pulmonary disease	827281	true
	both sexes	30-34 years	Ischaemic heart disease	827282	true
	both sexes	25-29 years	Lower respiratory infections	827283	true
	both sexes	30-34 years	Lower respiratory infections	827284	true
	both sexes	30-34 years	Trachea, bronchus, lung cancers	827285	true
	both sexes	30-34 years	Stroke	827286	true
	both sexes	35-39 years	Chronic obstructive pulmonary disease	827287	true
	both sexes	35-39 years	Ischaemic heart disease	827288	true
	both sexes	35-39 years	Stroke	827289	true
	both sexes	35-39 years	Lower respiratory infections	827290	true
	both sexes	35-39 years	Trachea, bronchus, lung cancers	827291	true
	both sexes	40-44 years	Chronic obstructive pulmonary disease	827292	true
	both sexes	40-44 years	Ischaemic heart disease	827293	true
	both sexes	40-44 years	Lower respiratory infections	827294	true
	both sexes	40-44 years	Stroke	827295	true
	both sexes	40-44 years	Trachea, bronchus, lung cancers	827296	true
	both sexes	45-49 years	Chronic obstructive pulmonary disease	827297	true
	both sexes	45-49 years	Lower respiratory infections	827298	true
	both sexes	45-49 years	Ischaemic heart disease	827299	true
	both sexes	45-49 years	Stroke	827300	true
	both sexes	45-49 years	Trachea, bronchus, lung cancers	827301	true
	both sexes	5-9 years	Lower respiratory infections	827302	true
	both sexes	50-54 years	Chronic obstructive pulmonary disease	827303	true
	both sexes	50-54 years	Ischaemic heart disease	827304	true
	both sexes	50-54 years	Lower respiratory infections	827305	true
	both sexes	50-54 years	Stroke	827306	true
	both sexes	50-54 years	Trachea, bronchus, lung cancers	827307	true
	both sexes	55-59 years	Chronic obstructive pulmonary disease	827308	true
	both sexes	55-59 years	Ischaemic heart disease	827309	true
	both sexes	55-59 years	Lower respiratory infections	827310	true
	both sexes	55-59 years	Stroke	827311	true
	both sexes	55-59 years	Trachea, bronchus, lung cancers	827312	true
	both sexes	60-64 years	Ischaemic heart disease	827313	true
	both sexes	60-64 years	Chronic obstructive pulmonary disease	827314	true
	both sexes	60-64 years	Lower respiratory infections	827315	true
	both sexes	60-64 years	Stroke	827316	true
	both sexes	60-64 years	Trachea, bronchus, lung cancers	827317	true
	both sexes	65-69 years	Chronic obstructive pulmonary disease	827318	true
	both sexes	65-69 years	Ischaemic heart disease	827319	true
	both sexes	65-69 years	Lower respiratory infections	827320	true
	both sexes	65-69 years	Stroke	827321	true
	both sexes	65-69 years	Trachea, bronchus, lung cancers	827322	true
	both sexes	70-74 years	Chronic obstructive pulmonary disease	827323	true
	both sexes	70-74 years	Ischaemic heart disease	827324	true
	both sexes	70-74 years	Lower respiratory infections	827325	true
	both sexes	70-74 years	Stroke	827326	true
	both sexes	70-74 years	Trachea, bronchus, lung cancers	827327	true
	both sexes	75-79 years	Chronic obstructive pulmonary disease	827328	true
	both sexes	75-79 years	Ischaemic heart disease	827329	true
	both sexes	75-79 years	Lower respiratory infections	827330	true
	both sexes	75-79 years	Stroke	827331	true
	both sexes	75-79 years	Trachea, bronchus, lung cancers	827332	true
	both sexes	80+ years	Chronic obstructive pulmonary disease	827333	true
	both sexes	80+ years	Ischaemic heart disease	827334	true
	both sexes	80+ years	Lower respiratory infections	827335	true
	both sexes	80+ years	Stroke	827336	true
	both sexes	Total (All ages)	Chronic obstructive pulmonary disease	827337	true
	both sexes	80+ years	Trachea, bronchus, lung cancers	827338	true
	both sexes	Total (All ages)	Ischaemic heart disease	827339	true
	both sexes	Total (All ages)	Lower respiratory infections	827340	true
	both sexes	Total (All ages)	Stroke	827341	true
	both sexes	Total (All ages)	Total	827342	true
	both sexes	Total (All ages)	Trachea, bronchus, lung cancers	827343	true
	both sexes		Chronic obstructive pulmonary disease	827344	true
	both sexes		Ischaemic heart disease	827345	true
	both sexes		Lower respiratory infections	827346	true
	both sexes		Stroke	827347	true
	both sexes		Total	827348	true
	both sexes		Trachea, bronchus, lung cancers	827349	true
	female	0-4 years	Lower respiratory infections	827350	true
	female	10-14 years	Lower respiratory infections	827351	true
	female	15-19  years	Lower respiratory infections	827352	true
	female	20-24 years	Lower respiratory infections	827353	true
	female	25-29 years	Chronic obstructive pulmonary disease	827354	true
	female	25-29 years	Ischaemic heart disease	827355	true
	female	25-29 years	Lower respiratory infections	827356	true
	female	25-29 years	Stroke	827357	true
	female	25-29 years	Trachea, bronchus, lung cancers	827358	true
	female	30-34 years	Chronic obstructive pulmonary disease	827359	true
	female	30-34 years	Ischaemic heart disease	827360	true
	female	30-34 years	Lower respiratory infections	827361	true
	female	30-34 years	Stroke	827362	true
	female	30-34 years	Trachea, bronchus, lung cancers	827363	true
	female	35-39 years	Chronic obstructive pulmonary disease	827364	true
	female	35-39 years	Ischaemic heart disease	827365	true
	female	35-39 years	Lower respiratory infections	827366	true
	female	35-39 years	Stroke	827367	true
	female	40-44 years	Chronic obstructive pulmonary disease	827368	true
	female	35-39 years	Trachea, bronchus, lung cancers	827369	true
