explorerTitle	Data Explorer: IPCC Scenarios
explorerSubtitle	Explore the assumptions of global shared socioeconomic pathways used in IPCC scenarios.
isPublished	true
selection	SSP1 - Baseline	SSP2 - Baseline	SSP3 - Baseline	SSP4 - Baseline	SSP5 - Baseline
hideAlertBanner	true
subNavId
wpBlockId	50588
thumbnail	https://owid.cloud/app/uploads/2022/04/ipcc-thumbnail-01.png
entityType	scenario
hasMapTab	false
yAxisMin	0
hideTitleAnnotation	true
graphers
	title	subtitle	Metric Dropdown	Sub-metric Dropdown	Rate Radio	Region Dropdown	tableSlug	ySlugs	yScaleToggle	sourceDesc	note	relatedQuestionText	relatedQuestionUrl
	Global GDP per capita	Gross domestic product (GDP) is measured in 2005 international-dollars. This means it is adjusted for inflation and cross-country price differences.	GDP		Per capita	Global	global	gdp_per_capita		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Global gross domestic product	Gross domestic product (GDP) is measured in 2005 international-dollars. This means it is adjusted for inflation and cross-country price differences.	GDP		Total	Global	global	gdp_dollars		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Global private economic consumption	Economic consumption measures the expenditure of private households. It is gross domestic product minus government expenditures, investments, and exports. It is measured in 2005 international-dollars. This means it is adjusted for inflation and cross-country price differences.	Consumption		Total	Global	global	econ_consumption_dollars		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Global private economic consumption per capita	Economic consumption measures the expenditure of private households. It is gross domestic product minus government expenditures, investments, and exports. It is measured in 2005 international-dollars. This means it is adjusted for inflation and cross-country price differences.	Consumption		Per capita	Global	global	econ_consumption_per_capita		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	World population		Population			Global	global	population		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Global average temperature increase relative to the pre-industrial era	The global average temperature increase relative to the pre-industrial era, which is taken to be the year 1750.	Temperature increase			Global	global	temp		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Radiative forcing	Radiative forcing measures the difference in incoming and outgoing energy in Earth's climate system. It is given in watts per square meter. Warming occurs when radiative forcing is positive.	Radiative forcing	Total radiative forcing		Global	global	forcing		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Radiative forcing from carbon dioxide	Radiative forcing measures the difference in incoming and outgoing energy in Earth's climate system. It is given in watts per square meter. Warming occurs when radiative forcing is positive.	Radiative forcing	Forcing from CO2		Global	global	forcing_co2		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Radiative forcing from methane	Radiative forcing measures the difference in incoming and outgoing energy in Earth's climate system. It is given in watts per square meter. Warming occurs when radiative forcing is positive.	Radiative forcing	Forcing from CH4		Global	global	forcing_ch4		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Radiative forcing from nitrous oxide	Radiative forcing measures the difference in incoming and outgoing energy in Earth's climate system. It is given in watts per square meter. Warming occurs when radiative forcing is positive.	Radiative forcing	Forcing from N2O		Global	global	forcing_n2o		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Radiative forcing from F-gases	Radiative forcing measures the difference in incoming and outgoing energy in Earth's climate system. It is given in watts per square meter. Warming occurs when radiative forcing is positive.	Radiative forcing	Forcing from F-gases		Global	global	forcing_fgases		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Radiative forcing from aerosols	Radiative forcing measures the difference in incoming and outgoing energy in Earth's climate system. It is given in watts per square meter. Warming occurs when radiative forcing is positive.	Radiative forcing	Forcing from aerosols		Global	global	forcing_aerosols		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Atmospheric concentrations of carbon dioxide	Global atmospheric concentrations of carbon dioxide are measured in parts per million.	Greenhouse gas concentrations	Carbon dioxide (CO₂)		Global	global	concentration_co2		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Atmospheric concentrations of methane	Global atmospheric concentrations of methane are measured in parts per billion.	Greenhouse gas concentrations	Methane (CH4)		Global	global	concentration_ch4		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Atmospheric concentrations of nitrous oxide	Global atmospheric concentrations of nitrous oxide are measured in parts per billion.	Greenhouse gas concentrations	Nitrous oxide (N₂O)		Global	global	concentration_n2o		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Global carbon dioxide emissions		Greenhouse gas emissions	Carbon dioxide (CO₂)	Total	Global	global	emissions_co2		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Per capita carbon dioxide emissions	This is measured as the global average.	Greenhouse gas emissions	Carbon dioxide (CO₂)	Per capita	Global	global	co2_per_capita		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Global methane emissions		Greenhouse gas emissions	Methane (CH₄)	Total	Global	global	emissions_ch4		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Per capita methane emissions	This is measured as the global average.	Greenhouse gas emissions	Methane (CH₄)	Per capita	Global	global	ch4_per_capita		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Global nitrous oxide emissions		Greenhouse gas emissions	Nitrous oxide (N₂O)	Total	Global	global	emissions_n2o		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Per capita nitrous oxide emissions	This is measured as the global average.	Greenhouse gas emissions	Nitrous oxide (N₂O)	Per capita	Global	global	n2o_per_capita		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
