explorerTitle	Death rate per 100,000 people - Cause: 
selection	World

graphers
	cause Dropdown	sex Dropdown	age_group Dropdown	yVariableIds	hasMapTab
	Acne vulgaris	Both sexes	ALLAges	526999	true
	Acute glomerulonephritis	Both sexes	ALLAges	527003	true
	Acute hepatitis A	Both sexes	ALLAges	527008	true
	Acute hepatitis C	Both sexes	ALLAges	527011	true
	Acute hepatitis B	Both sexes	ALLAges	527018	true
	Acute hepatitis E	Both sexes	ALLAges	527020	true
	African trypanosomiasis	Both sexes	ALLAges	527024	true
	Alcohol use disorders	Both sexes	ALLAges	527028	true
	All Causes	Both sexes	ALLAges	527031	true
	Alopecia areata	Both sexes	ALLAges	527036	true
	Alzheimer disease and other dementias	Both sexes	ALLAges	527041	true
	Amphetamine use disorders	Both sexes	ALLAges	527044	true
	Anxiety disorders	Both sexes	ALLAges	527048	true
	Appendicitis	Both sexes	ALLAges	527049	true
	Ascariasis	Both sexes	ALLAges	527056	true
	Asthma	Both sexes	ALLAges	527059	true
	Attention deficit/hyperactivity syndrome	Both sexes	ALLAges	527064	true
	Autism and Asperger syndrome	Both sexes	ALLAges	527068	true
	Back and neck pain	Both sexes	ALLAges	527072	true
	Benign prostatic hyperplasia	Both sexes	ALLAges	527076	true
	Bipolar disorder	Both sexes	ALLAges	527079	true
	Birth asphyxia and birth trauma	Both sexes	ALLAges	527084	true
	Bladder cancer	Both sexes	ALLAges	527088	true
	Brain and nervous system cancers	Both sexes	ALLAges	527092	true
	Breast cancer	Both sexes	ALLAges	527096	true
	Cannabis use disorders	Both sexes	ALLAges	527100	true
	Cardiomyopathy, myocarditis, endocarditis	Both sexes	ALLAges	527104	true
	Cardiovascular diseases	Both sexes	ALLAges	527108	true
	Cataracts	Both sexes	ALLAges	527113	true
	Cervix uteri cancer	Both sexes	ALLAges	527117	true
	Chagas disease	Both sexes	ALLAges	527120	true
	Childhood behavioural disorders	Both sexes	ALLAges	527124	true
	Childhood-cluster diseases	Both sexes	ALLAges	527128	true
	Chlamydia	Both sexes	ALLAges	527132	true
	Chronic kidney disease due to diabetes	Both sexes	ALLAges	527136	true
	Chronic obstructive pulmonary disease	Both sexes	ALLAges	527140	true
	Cirrhosis due to alcohol use	Both sexes	ALLAges	527144	true
	Cirrhosis due to hepatitis B	Both sexes	ALLAges	527148	true
	Cirrhosis due to hepatitis C	Both sexes	ALLAges	527153	true
	Cirrhosis of the liver	Both sexes	ALLAges	527157	true
	Cleft lip and cleft palate	Both sexes	ALLAges	527160	true
	Cocaine use disorders	Both sexes	ALLAges	527164	true
	Collective violence and legal intervention	Both sexes	ALLAges	527168	true
	Colon and rectum cancers	Both sexes	ALLAges	527171	true
	Communicable, maternal, perinatal and nutritional conditions	Both sexes	ALLAges	527177	true
	Conduct disorder	Both sexes	ALLAges	527180	true
	Congenital anomalies	Both sexes	ALLAges	527184	true
	Congenital heart anomalies	Both sexes	ALLAges	527188	true
	Corpus uteri cancer	Both sexes	ALLAges	527192	true
	Cysticercosis	Both sexes	ALLAges	527196	true
	Dengue	Both sexes	ALLAges	527200	true
	Dental caries	Both sexes	ALLAges	527204	true
	Depressive disorders	Both sexes	ALLAges	527208	true
	Dermatitis	Both sexes	ALLAges	527211	true
	Diabetes mellitus	Both sexes	ALLAges	527217	true
	Diarrhoeal diseases	Both sexes	ALLAges	527220	true
	Digestive diseases	Both sexes	ALLAges	527224	true
	Diphtheria	Both sexes	ALLAges	527228	true
	Down syndrome	Both sexes	ALLAges	527232	true
	Drowning	Both sexes	ALLAges	527236	true
	Drug use disorders	Both sexes	ALLAges	527240	true
	Dysthymia	Both sexes	ALLAges	527244	true
	Eating disorders	Both sexes	ALLAges	527247	true
	Echinococcosis	Both sexes	ALLAges	527252	true
	Edentulism	Both sexes	ALLAges	527256	true
	Encephalitis	Both sexes	ALLAges	527260	true
	Endocrine, blood, immune disorders	Both sexes	ALLAges	527264	true
	Epilepsy	Both sexes	ALLAges	527268	true
	Exposure to mechanical forces	Both sexes	ALLAges	527273	true
	Falls	Both sexes	ALLAges	527276	true
	Fire, heat and hot substances	Both sexes	ALLAges	527281	true
	Food-bourne trematodes	Both sexes	ALLAges	527284	true
	Fungal skin diseases	Both sexes	ALLAges	527288	true
	Gallbladder and biliary diseases	Both sexes	ALLAges	527293	true
	Gallbladder and biliary tract cancer	Both sexes	ALLAges	527296	true
	Gastritis and duodenitis	Both sexes	ALLAges	527300	true
	Genital herpes	Both sexes	ALLAges	527304	true
	Genitourinary diseases	Both sexes	ALLAges	527308	true
	Glaucoma	Both sexes	ALLAges	527313	true
	Gonorrhoea	Both sexes	ALLAges	527316	true
	Gout	Both sexes	ALLAges	527320	true
	Gynecological diseases	Both sexes	ALLAges	527324	true
	HIV/AIDS	Both sexes	ALLAges	527328	true
	Haemorrhagic stroke	Both sexes	ALLAges	527332	true
	Hepatitis	Both sexes	ALLAges	527336	true
	Hodgkin lymphoma	Both sexes	ALLAges	527340	true
	Hookworm disease	Both sexes	ALLAges	527344	true
