explorerTitle	Ambient air pollution attributable death rate (per 100 000 population, age-standardized) - Sex: 
selection	World

graphers
	sex Dropdown	age_group Dropdown	cause Dropdown	yVariableIds	hasMapTab
	both sexes	0-4 years	Lower respiratory infections	822957	true
	both sexes	15-19  years	Lower respiratory infections	822958	true
	both sexes	10-14 years	Lower respiratory infections	822959	true
	both sexes	20-24 years	Lower respiratory infections	822960	true
	both sexes	25-29 years	Chronic obstructive pulmonary disease	822961	true
	both sexes	25-29 years	Ischaemic heart disease	822962	true
	both sexes	25-29 years	Lower respiratory infections	822963	true
	both sexes	25-29 years	Stroke	822964	true
	both sexes	25-29 years	Trachea, bronchus, lung cancers	822965	true
	both sexes	30-34 years	Chronic obstructive pulmonary disease	822966	true
	both sexes	30-34 years	Ischaemic heart disease	822967	true
	both sexes	30-34 years	Lower respiratory infections	822968	true
	both sexes	30-34 years	Stroke	822969	true
	both sexes	35-39 years	Chronic obstructive pulmonary disease	822970	true
	both sexes	30-34 years	Trachea, bronchus, lung cancers	822971	true
	both sexes	35-39 years	Ischaemic heart disease	822972	true
	both sexes	35-39 years	Lower respiratory infections	822973	true
	both sexes	35-39 years	Trachea, bronchus, lung cancers	822974	true
	both sexes	35-39 years	Stroke	822975	true
	both sexes	40-44 years	Chronic obstructive pulmonary disease	822976	true
	both sexes	40-44 years	Ischaemic heart disease	822977	true
	both sexes	40-44 years	Lower respiratory infections	822978	true
	both sexes	40-44 years	Stroke	822979	true
	both sexes	40-44 years	Trachea, bronchus, lung cancers	822980	true
	both sexes	45-49 years	Chronic obstructive pulmonary disease	822981	true
	both sexes	45-49 years	Ischaemic heart disease	822982	true
	both sexes	45-49 years	Lower respiratory infections	822983	true
	both sexes	45-49 years	Stroke	822984	true
	both sexes	45-49 years	Trachea, bronchus, lung cancers	822985	true
	both sexes	5-9 years	Lower respiratory infections	822986	true
	both sexes	50-54 years	Chronic obstructive pulmonary disease	822987	true
	both sexes	50-54 years	Ischaemic heart disease	822988	true
	both sexes	50-54 years	Lower respiratory infections	822989	true
	both sexes	50-54 years	Stroke	822990	true
	both sexes	55-59 years	Chronic obstructive pulmonary disease	822991	true
	both sexes	55-59 years	Ischaemic heart disease	822992	true
	both sexes	50-54 years	Trachea, bronchus, lung cancers	822993	true
	both sexes	55-59 years	Lower respiratory infections	822994	true
	both sexes	55-59 years	Stroke	822995	true
	both sexes	55-59 years	Trachea, bronchus, lung cancers	822996	true
	both sexes	60-64 years	Chronic obstructive pulmonary disease	822997	true
	both sexes	60-64 years	Ischaemic heart disease	822998	true
	both sexes	60-64 years	Lower respiratory infections	822999	true
	both sexes	60-64 years	Stroke	823000	true
	both sexes	60-64 years	Trachea, bronchus, lung cancers	823001	true
	both sexes	65-69 years	Ischaemic heart disease	823002	true
	both sexes	65-69 years	Chronic obstructive pulmonary disease	823003	true
	both sexes	65-69 years	Lower respiratory infections	823004	true
	both sexes	65-69 years	Stroke	823005	true
	both sexes	65-69 years	Trachea, bronchus, lung cancers	823006	true
	both sexes	70-74 years	Chronic obstructive pulmonary disease	823007	true
	both sexes	70-74 years	Ischaemic heart disease	823008	true
	both sexes	70-74 years	Lower respiratory infections	823009	true
	both sexes	70-74 years	Stroke	823010	true
	both sexes	70-74 years	Trachea, bronchus, lung cancers	823011	true
	both sexes	75-79 years	Chronic obstructive pulmonary disease	823012	true
	both sexes	75-79 years	Ischaemic heart disease	823013	true
	both sexes	75-79 years	Trachea, bronchus, lung cancers	823014	true
	both sexes	75-79 years	Lower respiratory infections	823015	true
	both sexes	75-79 years	Stroke	823016	true
	both sexes	80+ years	Chronic obstructive pulmonary disease	823017	true
	both sexes	80+ years	Ischaemic heart disease	823018	true
	both sexes	80+ years	Lower respiratory infections	823019	true
	both sexes	80+ years	Stroke	823020	true
	both sexes	80+ years	Trachea, bronchus, lung cancers	823021	true
	both sexes	Total (All ages)	Chronic obstructive pulmonary disease	823022	true
	both sexes	Total (All ages)	Ischaemic heart disease	823023	true
	both sexes	Total (All ages)	Lower respiratory infections	823024	true
	both sexes	Total (All ages)	Stroke	823025	true
	both sexes	Total (All ages)	Total	823026	true
	both sexes	Total (All ages)	Trachea, bronchus, lung cancers	823027	true
	both sexes		Chronic obstructive pulmonary disease	823028	true
	both sexes		Ischaemic heart disease	823029	true
	both sexes		Lower respiratory infections	823030	true
	both sexes		Stroke	823031	true
	both sexes		Total	823032	true
	both sexes		Trachea, bronchus, lung cancers	823033	true
	female	0-4 years	Lower respiratory infections	823034	true
	female	10-14 years	Lower respiratory infections	823035	true
	female	15-19  years	Lower respiratory infections	823036	true
	female	25-29 years	Chronic obstructive pulmonary disease	823037	true
	female	20-24 years	Lower respiratory infections	823038	true
	female	25-29 years	Ischaemic heart disease	823039	true
	female	25-29 years	Lower respiratory infections	823040	true
	female	25-29 years	Stroke	823041	true
	female	30-34 years	Chronic obstructive pulmonary disease	823042	true
	female	25-29 years	Trachea, bronchus, lung cancers	823043	true
	female	30-34 years	Ischaemic heart disease	823044	true
	female	30-34 years	Lower respiratory infections	823045	true
	female	30-34 years	Trachea, bronchus, lung cancers	823046	true
	female	30-34 years	Stroke	823047	true
	female	35-39 years	Chronic obstructive pulmonary disease	823048	true
	female	35-39 years	Ischaemic heart disease	823049	true
	female	35-39 years	Lower respiratory infections	823050	true
