explorerTitle	Influenza Data Explorer
explorerSubtitle
selection	Northern Hemisphere	Southern Hemisphere
isPublished	false
thumbnail
hideAlertBanner	true
hideAnnotationFieldsInTitle	true
yAxisMin	0
wpBlockId	56732
hasMapTab	true
pickerColumnSlugs	Country
downloadDataLink
graphers
	title	subtitle	ySlugs	tableSlug	type	Confirmed cases or Symptoms Radio	Interval Radio	Metric Dropdown	Surveillance type Dropdown	timelineMinTime	selectedFacetStrategy	facetYDomain	hasMapTab	note	defaultView	tab
	Weekly share of influenza tests that were positive, all types of surveillance	People who were tested had a respiratory infection with a fever, cough and onset within the last 10 days. The level of testing may vary between countries and over time.	pcnt_poscombined	flu_weekly	LineChart	Confirmed cases	Weekly	Share of positive tests (%)	All types	-4043				The share of positive tests is calculated by dividing the number of tests that were positive to any flu strain by three possible denominators, based on data availability. If both values are available then the denominator is the sum of positive and negative tests; if not then the number specimens processed is used; if neither of those are available then the number of specimens received by the testing facility is used.
	Monthly share of influenza tests that were positive, all types of surveillance	People who were tested had a respiratory infection with a fever, cough and onset within the last 10 days. The level of testing may vary between countries and over time.	pcnt_poscombined	flu_monthly	LineChart	Confirmed cases	Monthly	Share of positive tests (%)	All types	-4043				The share of positive tests is calculated by dividing the number of tests that were positive to any flu strain by three possible denominators, based on data availability. If both values are available then the denominator is the sum of positive and negative tests; if not then the number specimens processed is used; if neither of those are available then the number of specimens received by the testing facility is used.	true	map
	Weekly share of influenza tests that were positive, sentinel surveillance	People who were tested had a respiratory infection with a fever, cough and onset within the last 10 days. The level of testing may vary between countries and over time. Sentinel surveillance consists of high-quality data collected routinely from representative sites in the country.	pcnt_possentinel	flu_weekly	LineChart	Confirmed cases	Weekly	Share of positive tests (%)	Sentinel surveillance	-4043				The share of positive tests is calculated by dividing the number of tests that were positive to any flu strain by three possible denominators, based on data availability. If both values are available then the denominator is the sum of positive and negative tests; if not then the number specimens processed is used; if neither of those are available then the number of specimens received by the testing facility is used.
	Monthly share of influenza tests that were positive, sentinel surveillance	People who were tested had a respiratory infection with a fever, cough and onset within the last 10 days. The level of testing may vary between countries and over time. Sentinel surveillance consists of high-quality data collected routinely from representative sites in the country.	pcnt_possentinel	flu_monthly	LineChart	Confirmed cases	Monthly	Share of positive tests (%)	Sentinel surveillance	-4043				The share of positive tests is calculated by dividing the number of tests that were positive to any flu strain by three possible denominators, based on data availability. If both values are available then the denominator is the sum of positive and negative tests; if not then the number specimens processed is used; if neither of those are available then the number of specimens received by the testing facility is used.
	Weekly share of influenza tests that were positive, non-sentinel surveillance	People who were tested had a respiratory infection with a fever, cough and onset within the last 10 days. The level of testing may vary between countries and over time. Non-sentinel surveillance includes data from multiple sources, including outbreak investigation, universal testing, and testing at the point of care.	pcnt_posnonsentinel	flu_weekly	LineChart	Confirmed cases	Weekly	Share of positive tests (%)	Non-sentinel surveillance	-4043				The share of positive tests is calculated by dividing the number of tests that were positive to any flu strain by three possible denominators, based on data availability. If both values are available then the denominator is the sum of positive and negative tests; if not then the number specimens processed is used; if neither of those are available then the number of specimens received by the testing facility is used.
	Monthly share of influenza tests that were positive, non-sentinel surveillance	People who were tested had a respiratory infection with a fever, cough and onset within the last 10 days. The level of testing may vary between countries and over time. Non-sentinel surveillance includes data from multiple sources, including outbreak investigation, universal testing, and testing at the point of care.	pcnt_posnonsentinel	flu_monthly	LineChart	Confirmed cases	Monthly	Share of positive tests (%)	Non-sentinel surveillance	-4043				The share of positive tests is calculated by dividing the number of tests that were positive to any flu strain by three possible denominators, based on data availability. If both values are available then the denominator is the sum of positive and negative tests; if not then the number specimens processed is used; if neither of those are available then the number of specimens received by the testing facility is used.
	Weekly confirmed cases of influenza by strain, all types of surveillance	People who were tested had a respiratory infection with a fever, cough and onset within the last 10 days. The level of testing may vary between countries and over time.	ah1n12009combined_zfilled ah1combined_zfilled ah3combined_zfilled ah5combined_zfilled ah7n9combined_zfilled a_no_subtypecombined_zfilled bviccombined_zfilled byamcombined_zfilled bnotdeterminedcombined_zfilled	flu_weekly	StackedArea	Confirmed cases	Weekly	Confirmed cases (by strain)	All types	-4043	entity	independent	false
	Monthly confirmed cases of influenza by strain, all types of surveillance	People who were tested had a respiratory infection with a fever, cough and onset within the last 10 days. The level of testing may vary between countries and over time.	ah1n12009combined_zfilled ah1combined_zfilled ah3combined_zfilled ah5combined_zfilled ah7n9combined_zfilled a_no_subtypecombined_zfilled bviccombined_zfilled byamcombined_zfilled bnotdeterminedcombined_zfilled	flu_monthly	StackedArea	Confirmed cases	Monthly	Confirmed cases (by strain)	All types	-4043	entity	independent	false
	Weekly confirmed cases of influenza by strain, sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. Sentinel surveillance consists of high-quality data collected routinely from representative sites in the country.	ah1n12009sentinel_zfilled ah1sentinel_zfilled ah3sentinel_zfilled ah5sentinel_zfilled ah7n9sentinel_zfilled a_no_subtypesentinel_zfilled bvicsentinel_zfilled byamsentinel_zfilled bnotdeterminedsentinel_zfilled	flu_weekly	StackedArea	Confirmed cases	Weekly	Confirmed cases (by strain)	Sentinel surveillance	-4043	entity	independent	false
	Monthly confirmed cases of influenza by strain, sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. Sentinel surveillance consists of high-quality data collected routinely from representative sites in the country.	ah1n12009sentinel_zfilled ah1sentinel_zfilled ah3sentinel_zfilled ah5sentinel_zfilled ah7n9sentinel_zfilled a_no_subtypesentinel_zfilled bvicsentinel_zfilled byamsentinel_zfilled bnotdeterminedsentinel_zfilled	flu_monthly	StackedArea	Confirmed cases	Monthly	Confirmed cases (by strain)	Sentinel surveillance	-4043	entity	independent	false
	Weekly confirmed cases of influenza by strain, non-sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. Non-sentinel surveillance includes data from multiple sources, including outbreak investigation, universal testing, and testing at the point of care.	ah1n12009nonsentinel_zfilled ah1nonsentinel_zfilled ah3nonsentinel_zfilled ah5nonsentinel_zfilled ah7n9nonsentinel_zfilled a_no_subtypenonsentinel_zfilled bvicnonsentinel_zfilled byamnonsentinel_zfilled bnotdeterminednonsentinel_zfilled	flu_weekly	StackedArea	Confirmed cases	Weekly	Confirmed cases (by strain)	Non-sentinel surveillance	-4043	entity	independent	false
	Monthly confirmed cases of influenza by strain, non-sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. Non-sentinel surveillance includes data from multiple sources, including outbreak investigation, universal testing, and testing at the point of care.	ah1n12009nonsentinel_zfilled ah1nonsentinel_zfilled ah3nonsentinel_zfilled ah5nonsentinel_zfilled ah7n9nonsentinel_zfilled a_no_subtypenonsentinel_zfilled bvicnonsentinel_zfilled byamnonsentinel_zfilled bnotdeterminednonsentinel_zfilled	flu_monthly	StackedArea	Confirmed cases	Monthly	Confirmed cases (by strain)	Non-sentinel surveillance	-4043	entity	independent	false
	Weekly confirmed cases of influenza by surveillance type	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This includes confirmed cases of all influenza A and B.	inf_allcombined inf_allsentinel inf_allnonsentinel	flu_weekly	LineChart	Confirmed cases	Weekly	Confirmed cases (by surveillance type)		-4043	metric	independent	false	Sentinel surveillance consists of high-quality data collected routinely from representative sites in the country.\n Non-sentinel surveillance includes data from multiple sources, including outbreak investigation, universal testing, and testing at the point of care.
	Monthly confirmed cases of influenza by surveillance type	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This includes confirmed cases of all influenza A and B. 	inf_allcombined inf_allsentinel inf_allnonsentinel	flu_monthly	LineChart	Confirmed cases	Monthly	Confirmed cases (by surveillance type)		-4043	metric	independent	false	Sentinel surveillance consists of high-quality data collected routinely from representative sites in the country.\n Non-sentinel surveillance includes data from multiple sources, including outbreak investigation, universal testing, and testing at the point of care.
	Weekly confirmed cases of influenza, all types of surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This includes confirmed cases of all influenza A and B. 	inf_allcombined	flu_weekly	LineChart	Confirmed cases	Weekly	All influenza strains	All types	-4043
	Monthly confirmed cases of influenza, all types of surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This includes confirmed cases of all influenza A and B. 	inf_allcombined	flu_monthly	LineChart	Confirmed cases	Monthly	All influenza strains	All types	-4043
	Weekly confirmed cases of influenza, sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This includes confirmed cases of all influenza A and B. Sentinel surveillance consists of high-quality data collected routinely from representative sites in the country.	inf_allsentinel	flu_weekly	LineChart	Confirmed cases	Weekly	All influenza strains	Sentinel surveillance	-4043				This includes confirmed cases of all influenza A and B. 
	Monthly confirmed cases of, sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This includes confirmed cases of all influenza A and B.  Sentinel surveillance consists of high-quality data collected routinely from representative sites in the country.	inf_allsentinel	flu_monthly	LineChart	Confirmed cases	Monthly	All influenza strains	Sentinel surveillance	-4043				This includes confirmed cases of all influenza A and B. 
	Weekly confirmed cases of influenza, non-sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This includes confirmed cases of all influenza A and B.  Non-sentinel surveillance includes data from multiple sources, including outbreak investigation, universal testing, and testing at the point of care.	inf_allnonsentinel	flu_weekly	LineChart	Confirmed cases	Weekly	All influenza strains	Non-sentinel surveillance	-4043				This includes confirmed cases of all influenza A and B. 
	Monthly confirmed cases of influenza, non-sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This includes confirmed cases of all influenza A and B. Non-sentinel surveillance includes data from multiple sources, including outbreak investigation, universal testing, and testing at the point of care.	inf_allnonsentinel	flu_monthly	LineChart	Confirmed cases	Monthly	All influenza strains	Non-sentinel surveillance	-4043				This includes confirmed cases of all influenza A and B. 
	Weekly comparison of data on respiratory infections	Only a fraction of health centers collect data on respiratory infections. The level of data collection may vary between countries and over time.	reported_ari_cases reported_ili_cases reported_sari_cases	flu_weekly	LineChart	Symptoms	Weekly	Comparison of data on respiratory infections		-4043	metric	independent	false	Acute respiratory illnesses are defined as the sudden onset of ≥1 of the following symptoms: cough, sore throat, shortness of breath, coryza; which were judged by a clinician to be due to an infection. Influenza-like illnesses refer to sudden respiratory infections with a fever ≥38ºC, a cough, and onset of symptoms within the last 10 days. Severe acute respiratory infections refer to serious cases of influenza-like illnesses which require hospitalization.
	Monthly comparison of data on respiratory infections	Only a fraction of health centers collect data on respiratory infections. The level of data collection may vary between countries and over time.	reported_ari_cases reported_ili_cases reported_sari_cases	flu_monthly	LineChart	Symptoms	Monthly	Comparison of data on respiratory infections		-4043	metric	independent	false	Acute respiratory illnesses are defined as the sudden onset of ≥1 of the following symptoms: cough, sore throat, shortness of breath, coryza; which were judged by a clinician to be due to an infection. Influenza-like illnesses refer to sudden respiratory infections with a fever ≥38ºC, a cough, and onset of symptoms within the last 10 days. Severe acute respiratory infections refer to serious cases of influenza-like illnesses which require hospitalization.
	Weekly reported cases of influenza-like illnesses	Only a fraction of health centers collect data on respiratory infections. The level of data collection may vary between countries and over time. Influenza-like illnesses are defined as sudden respiratory infections with a fever ≥38ºC, a cough, and onset of symptoms within the last 10 days.	reported_ili_cases	flu_weekly	LineChart	Symptoms	Weekly	Influenza-like illnesses		-4043
	Monthly reported cases of influenza-like illnesses	Only a fraction of health centers collect data on respiratory infections. The level of data collection may vary between countries and over time. Influenza-like illnesses are defined as sudden respiratory infections with a fever ≥38ºC, a cough, and onset of symptoms within the last 10 days.	reported_ili_cases	flu_monthly	LineChart	Symptoms	Monthly	Influenza-like illnesses		-4043
	Weekly reported cases of acute respiratory infections	Only a fraction of health centers collect data on respiratory infections. The level of data collection may vary between countries and over time. Acute respiratory illnesses are defined as the sudden onset of ≥1 of the following symptoms: cough, sore throat, shortness of breath, coryza; which were judged by a clinician to be due to an infection. 	reported_ari_cases	flu_weekly	LineChart	Symptoms	Weekly	Acute respiratory infections		-4043
	Monthly reported cases of acute respiratory infections	Only a fraction of health centers collect data on respiratory infections. The level of data collection may vary between countries and over time. Acute respiratory illnesses are defined as the sudden onset of ≥1 of the following symptoms: cough, sore throat, shortness of breath, coryza; which were judged by a clinician to be due to an infection.	reported_ari_cases	flu_monthly	LineChart	Symptoms	Monthly	Acute respiratory infections		-4043
	Weekly reported cases of severe acute respiratory infections	Only a fraction of health centers collect data on respiratory infections. The level of data collection may vary between countries and over time. Severe acute respiratory infections are defined as serious cases of influenza-like illnesses (a fever ≥38ºC, a cough, with the onset of symptoms within the last 10 days, which were judged by a clinician to be due to an infection) which require hospitalization.	reported_sari_cases	flu_weekly	LineChart	Symptoms	Weekly	Severe acute respiratory infections		-4043
	Monthly reported cases of severe acute respiratory infections	Only a fraction of health centers collect data on respiratory infections. The level of data collection may vary between countries and over time. Severe acute respiratory infections are defined as serious cases of influenza-like illnesses (a fever ≥38ºC, a cough, with the onset of symptoms within the last 10 days, which were judged by a clinician to be due to an infection) which require hospitalization.	reported_sari_cases	flu_monthly	LineChart	Symptoms	Monthly	Severe acute respiratory infections		-4043
	Weekly confirmed cases of influenza A, sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. Sentinel surveillance consists of high-quality data collected routinely from representative sites in the country.	inf_asentinel	flu_weekly	LineChart	Confirmed cases	Weekly	All influenza A	Sentinel surveillance	-4043				This includes confirmed cases of all influenza A strains.
	Monthly confirmed cases of influenza A, sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. Sentinel surveillance consists of high-quality data collected routinely from representative sites in the country.	inf_asentinel	flu_monthly	LineChart	Confirmed cases	Monthly	All influenza A	Sentinel surveillance	-4043				This includes confirmed cases of all influenza A strains.
	Weekly confirmed cases of influenza A, non-sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. Non-sentinel surveillance includes data from multiple sources, including outbreak investigation, universal testing, and testing at the point of care.	inf_anonsentinel	flu_weekly	LineChart	Confirmed cases	Weekly	All influenza A	Non-sentinel surveillance	-4043				This includes confirmed cases of all influenza A strains.
	Monthly confirmed cases of influenza A, non-sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time.	inf_anonsentinel	flu_monthly	LineChart	Confirmed cases	Monthly	All influenza A	Non-sentinel surveillance	-4043				This includes confirmed cases of all influenza A strains.
	Weekly confirmed cases of influenza A, all types of surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This includes confirmed cases of all strains of influenza A virus. 	inf_acombined	flu_weekly	LineChart	Confirmed cases	Weekly	All influenza A	All types	-4043
	Monthly confirmed cases of influenza A, all types of surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This includes confirmed cases of all strains of influenza A virus. 	inf_acombined	flu_monthly	LineChart	Confirmed cases	Monthly	All influenza A	All types	-4043
	Weekly confirmed cases of influenza A H1N1 (2009), sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to have a strain of influenza A virus related to the H1N1 ("Swine flu") pandemic that emerged in 2009. Sentinel surveillance consists of high-quality data collected routinely from representative sites in the country.	ah1n12009sentinel	flu_weekly	LineChart	Confirmed cases	Weekly	Influenza A H1N12009	Sentinel surveillance	-4043
