explorerTitle	Influenza Data Explorer
explorerSubtitle
selection	United States	France	Germany	Australia
isPublished	false
thumbnail
hideAlertBanner	true
yAxisMin	0
hasMapTab	true
pickerColumnSlugs
downloadDataLink	https://raw.githubusercontent.com/spoonerf/flu_test/main/explorer_file_will_delete.csv
graphers
	title	subtitle	ySlugs	hideTitleAnnotation	stackMode	type	Flu type Dropdown	Surveillance type Dropdown	timelineMinTime	facet	facetYDomain	hasMapTab
	Weekly confirmed cases of influenza (by type)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype.	ah1n12009combined_zfilled ah1combined_zfilled ah3combined_zfilled ah5combined_zfilled ah7n9combined_zfilled a_no_subtypecombined_zfilled byamcombined_zfilled bviccombined_zfilled bnotdeterminedcombined_zfilled	true		StackedBar	Influenza cases (by type)	Combined	-4043	entity	independent	false
	Weekly confirmed cases of influenza (by type)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype.	ah1n12009sentinel_zfilled ah1sentinel_zfilled ah3sentinel_zfilled ah5sentinel_zfilled ah7n9sentinel_zfilled a_no_subtypesentinel_zfilled byamsentinel_zfilled bvicsentinel_zfilled bnotdeterminedsentinel_zfilled	true		StackedBar	Influenza cases (by type)	Sentinel	-4043	entity	independent	false
	Weekly confirmed cases of influenza (by type)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype.	ah1n12009nonsentinel_zfilled ah1nonsentinel_zfilled ah3nonsentinel_zfilled	true		StackedBar	Influenza cases (by type)	Non-sentinel	-4043	entity	independent	false
	Weekly confirmed cases of influenza (by type)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype.	ah1n12009notdefined_zfilled ah1notdefined_zfilled ah3notdefined_zfilled ah5notdefined_zfilled ah7n9notdefined_zfilled a_no_subtypenotdefined_zfilled byamnotdefined_zfilled bvicnotdefined_zfilled bnotdeterminednotdefined_zfilled	true		StackedBar	Influenza cases (by type)	Not defined	-4043	entity	independent	false
table	https://owid-catalog.nyc3.digitaloceanspaces.com/explorers%2Fwho%2Flatest%2Fflu%2Fflu.csv
columns
	slug	name	type	tolerance	sourceName	sourceLink	additionalInfo	colorScaleNumericMinValue
	country	Country	EntityName					0
	date	Day	Date					0
	reported_ari_cases	Cases of acute respiratory infections	Integer					0
	reported_sari_cases	Cases of severe acute respiratory infections	Integer					0
	reported_ili_cases	Cases of influenza like illnesses	Integer					0
	reported_sari_deaths	Reported deaths caused by severe acute respiratory infections	Integer					0
	ili_cases_per_thousand_outpatients	Cases of influenza-like illness per thousand outpatients	Numeric					0
	sari_cases_per_hundred_inpatients	Cases of acute respiratory illness per thousand outpatients	Numeric					0
	ah1n12009sentinel	Cases of AH1N12009 - sentinel	Integer					0
	ah1n12009nonsentinel	Cases of AH1N12009 - non-sentinel	Integer					0
	ah1n12009notdefined	Cases of AH1N12009 - not defined	Integer					0
	ah1n12009combined	Cases of AH1N12009 - combined	Integer					0
	ah1sentinel	Cases of AH1 - sentinel	Integer					0
	ah1nonsentinel	Cases of AH1 - non-sentinel	Integer					0
	ah1notdefined	Cases of AH1 - not defined	Integer					0
	ah1combined	Cases of AH1 - combined	Integer					0
	ah3sentinel	Cases of AH3 - sentinel	Integer					0
	ah3nonsentinel	Cases of AH3 - non-sentinel	Integer					0
	ah3notdefined	Cases of AH3 - not defined	Integer					0
	ah3combined	Cases of AH3 - combined	Integer					0
	ah5sentinel	Cases of AH5 - sentinel	Integer					0
	ah5nonsentinel	Cases of AH5- non-sentinel	Integer					0
	ah5notdefined	Cases of AH5 - not defined	Integer					0
	ah5combined	Cases of AH5 - combined	Integer					0
	ah7n9sentinel	Cases of AH7N9 - sentinel	Integer					0
	ah7n9nonsentinel	Cases of AH7N9- non-sentinel	Integer					0
	ah7n9notdefined	Cases of AH7N9 - not defined	Integer					0
	ah7n9combined	Cases of AH7N9 - combined	Integer					0
	a_no_subtypesentinel	Other cases of strain A - sentinel	Integer					0
	a_no_subtypenonsentinel	Other cases of strain A - non-sentinel	Integer					0
	a_no_subtypenotdefined	Other cases of strain A - not defined	Integer					0
	a_no_subtypecombined	Other cases of strain A - combined	Integer					0
	inf_asentinel	Total Influenza A cases - sentinel	Integer					0
	inf_anonsentinel	Total Influenza A cases - non-sentinel	Integer					0
	inf_anotdefined	Total Influenza A cases - not defined	Integer					0
	inf_acombined	Total Influenza A cases - combined	Integer					0
