explorerTitle	Incomes across the distribution (Luxembourg Income Study)					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					
pickerColumnSlugs	mean_mi_eq_year median_mi_eq_year mean_dhi_eq_year median_dhi_eq_year thr_p90_mi_eq_year avg_p100_mi_eq_year share_p100_mi_eq_year thr_p90_dhi_eq_year avg_p100_dhi_eq_year share_p100_dhi_eq_year					

graphers
	title	ySlugs	Measure Dropdown	Decile Dropdown	Income type Dropdown	Period Radio	Adjust for household composition (equivalized income) Checkbox	Relative change Checkbox	stackMode	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Mean income per day (after tax)	mean_dhi_eq_day	Mean income or consumption		After tax	Day	true	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Mean income per day (before tax)	mean_mi_eq_day	Mean income or consumption		Before tax	Day	true	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Mean income per day (After tax vs. before tax)	mean_mi_eq_day mean_dhi_eq_day	Mean income or consumption		After tax vs. before tax	Day	true	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per day (after tax)	mean_dhi_pc_day	Mean income or consumption		After tax	Day	false	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. 		true	map	true	lis_vars			0	2019	
	Mean income per day (before tax)	mean_mi_pc_day	Mean income or consumption		Before tax	Day	false	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. 		true	map	true	lis_vars			0	2019	
	Mean income per day (After tax vs. before tax)	mean_mi_pc_day mean_dhi_pc_day	Mean income or consumption		After tax vs. before tax	Day	false	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. 	entity	false	chart	true	lis_vars			0	2019	
	Mean income per month (after tax)	mean_dhi_eq_month	Mean income or consumption		After tax	Month	true	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Mean income per month (before tax)	mean_mi_eq_month	Mean income or consumption		Before tax	Month	true	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Mean income per month (After tax vs. before tax)	mean_mi_eq_month mean_dhi_eq_month	Mean income or consumption		After tax vs. before tax	Month	true	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per month (after tax)	mean_dhi_pc_month	Mean income or consumption		After tax	Month	false	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. 		true	map	true	lis_vars			0	2019	
	Mean income per month (before tax)	mean_mi_pc_month	Mean income or consumption		Before tax	Month	false	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. 		true	map	true	lis_vars			0	2019	
	Mean income per month (After tax vs. before tax)	mean_mi_pc_month mean_dhi_pc_month	Mean income or consumption		After tax vs. before tax	Month	false	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. 	entity	false	chart	true	lis_vars			0	2019	
	Mean income per year (after tax)	mean_dhi_eq_year	Mean income or consumption		After tax	Year	true	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Mean income per year (before tax)	mean_mi_eq_year	Mean income or consumption		Before tax	Year	true	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Mean income per year (After tax vs. before tax)	mean_mi_eq_year mean_dhi_eq_year	Mean income or consumption		After tax vs. before tax	Year	true	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per year (after tax)	mean_dhi_pc_year	Mean income or consumption		After tax	Year	false	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. 		true	map	true	lis_vars			0	2019	
	Mean income per year (before tax)	mean_mi_pc_year	Mean income or consumption		Before tax	Year	false	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. 		true	map	true	lis_vars			0	2019	
	Mean income per year (After tax vs. before tax)	mean_mi_pc_year mean_dhi_pc_year	Mean income or consumption		After tax vs. before tax	Year	false	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. 	entity	false	chart	true	lis_vars			0	2019	true
	Median income per day (after tax)	median_dhi_eq_day	Median income or consumption		After tax	Day	true	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Median income per day (before tax)	median_mi_eq_day	Median income or consumption		Before tax	Day	true	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
