explorerTitle	Energy Land Use Data Explorer
isPublished	false
selection	United States	United Kingdom	World	China	India	Japan	Germany
explorerSubtitle
hideAlertBanner	true
subNavId
entityType	energy source
hasMapTab	true
table	https://raw.githubusercontent.com/owid/owid-datasets/master/datasets/Energy%20land%20use%20scenario%20analysis%20(OWID%20based%20on%20UNECE%20and%20EMBER)/Energy%20land%20use%20scenario%20analysis%20(OWID%20based%20on%20UNECE%20and%20EMBER).csv	energy
hideTitleAnnotation	true
graphers
	title	subtitle	Electricity source Dropdown	Absolute or Share Radio	tableSlug	ySlugs	yScaleToggle	xSlug	baseColorScheme	type	hasMapTab	grapherId	sourceDesc	yAxisMin	note	tab
	Estimated share of land used for electricity production	Land use is based on life-cycle analysis, so includes land used by a power plant plus any used in fuel or material supply chains (e.g. mining).	Actual electricity mix	Share of land area	energy	land_actual_total_share	false		owid-distinct	LineChart	true			0	Figures are used to provide a magnitude estimate, and come with significant uncertainty.	map
	Share of land needed for electricity production if all of of it came from coal	Hypothetical scenarios which assume that a country got all of its annual electricity consumption from a single source in any given year. Land use is based on life-cycle analysis, so includes land used by a power plant plus any used in fuel or material supply chains (e.g. mining).	All from coal	Share of land area	energy	land_all_coal_share	false		owid-distinct	LineChart	true			0	Figures are used to provide a magnitude estimate, and come with significant uncertainty.	map
	Share of land needed for electricity production if all of of it came from gas	Hypothetical scenarios which assume that a country got all of its annual electricity consumption from a single source in any given year. Land use is based on life-cycle analysis, so includes land used by a power plant plus any used in fuel or material supply chains (e.g. mining).	All from gas	Share of land area	energy	land_all_gas_share	false		owid-distinct	LineChart	true			0	Figures are used to provide a magnitude estimate, and come with significant uncertainty.	map
	Share of land needed for electricity production if all of of it came from nuclear	Hypothetical scenarios which assume that a country got all of its annual electricity consumption from a single source in any given year. Land use is based on life-cycle analysis, so includes land used by a power plant plus any used in fuel or material supply chains (e.g. mining).	All from nuclear	Share of land area	energy	land_all_nuclear_share	false		owid-distinct	LineChart	true			0	Figures are used to provide a magnitude estimate, and come with significant uncertainty.	map
	Share of land needed for electricity production if all of of it came from large hydro	Hypothetical scenarios which assume that a country got all of its annual electricity consumption from a single source in any given year. Land use is based on life-cycle analysis, so includes land used by a power plant plus any used in fuel or material supply chains (e.g. mining).	All from large hydro	Share of land area	energy	land_all_large_hydro_share	false		owid-distinct	LineChart	true			0	Figures are used to provide a magnitude estimate, and come with significant uncertainty.	map
	Share of land needed for electricity production if all of of it came from small hydro	Hypothetical scenarios which assume that a country got all of its annual electricity consumption from a single source in any given year. Land use is based on life-cycle analysis, so includes land used by a power plant plus any used in fuel or material supply chains (e.g. mining).	All from small hydro	Share of land area	energy	land_all_small_hydro_share	false		owid-distinct	LineChart	true			0	Figures are used to provide a magnitude estimate, and come with significant uncertainty.	map
	Share of land needed for electricity production if all of of it came from silicon solar	Hypothetical scenarios which assume that a country got all of its annual electricity consumption from a single source in any given year. Land use is based on life-cycle analysis, so includes land used by a power plant plus any used in fuel or material supply chains (e.g. mining).	All from solar (silicon)	Share of land area	energy	land_all_solar_silicon_share	false		owid-distinct	LineChart	true			0	Figures are used to provide a magnitude estimate, and come with significant uncertainty.	map
	Share of land needed for electricity production if all of of it came from cadmium solar	Hypothetical scenarios which assume that a country got all of its annual electricity consumption from a single source in any given year. Land use is based on life-cycle analysis, so includes land used by a power plant plus any used in fuel or material supply chains (e.g. mining).	All from solar (cadmium)	Share of land area	energy	land_all_solar_cadmium_share	false		owid-distinct	LineChart	true			0	Figures are used to provide a magnitude estimate, and come with significant uncertainty.	map
	Share of land needed for electricity production if all of of it came from wind	Hypothetical scenarios which assume that a country got all of its annual electricity consumption from a single source in any given year. Land use is based on life-cycle analysis, so includes land used by a power plant plus any used in fuel or material supply chains (e.g. mining).	All from wind	Share of land area	energy	land_all_wind_share	false		owid-distinct	LineChart	true			0	Figures are used to provide a magnitude estimate, and come with significant uncertainty.	map
	Estimated land area used for electricity production	Land use is based on life-cycle analysis, so includes land used by a power plant plus any used in fuel or material supply chains (e.g. mining).	Actual electricity mix	Square kilometers (km²)	energy	land_actual_total	false		owid-distinct	LineChart	true			0	Figures are used to provide a magnitude estimate, and come with significant uncertainty.	map
	Land needed for electricity production if all of of it came from coal	Hypothetical scenarios which assume that a country got all of its annual electricity consumption from a single source in any given year. Land use is based on life-cycle analysis, so includes land used by a power plant plus any used in fuel or material supply chains (e.g. mining).	All from coal	Square kilometers (km²)	energy	land_all_coal	false		owid-distinct	LineChart	true			0	Figures are used to provide a magnitude estimate, and come with significant uncertainty.	map
	Land needed for electricity production if all of of it came from gas	Hypothetical scenarios which assume that a country got all of its annual electricity consumption from a single source in any given year. Land use is based on life-cycle analysis, so includes land used by a power plant plus any used in fuel or material supply chains (e.g. mining).	All from gas	Square kilometers (km²)	energy	land_all_gas	false		owid-distinct	LineChart	true			0	Figures are used to provide a magnitude estimate, and come with significant uncertainty.	map
	Land needed for electricity production if all of of it came from nuclear	Hypothetical scenarios which assume that a country got all of its annual electricity consumption from a single source in any given year. Land use is based on life-cycle analysis, so includes land used by a power plant plus any used in fuel or material supply chains (e.g. mining).	All from nuclear	Square kilometers (km²)	energy	land_all_nuclear	false		owid-distinct	LineChart	true			0	Figures are used to provide a magnitude estimate, and come with significant uncertainty.	map
	Land needed for electricity production if all of of it came from large hydro	Hypothetical scenarios which assume that a country got all of its annual electricity consumption from a single source in any given year. Land use is based on life-cycle analysis, so includes land used by a power plant plus any used in fuel or material supply chains (e.g. mining).	All from large hydro	Square kilometers (km²)	energy	land_all_large_hydro	false		owid-distinct	LineChart	true			0	Figures are used to provide a magnitude estimate, and come with significant uncertainty.	map
	Land needed for electricity production if all of of it came from small hydro	Hypothetical scenarios which assume that a country got all of its annual electricity consumption from a single source in any given year. Land use is based on life-cycle analysis, so includes land used by a power plant plus any used in fuel or material supply chains (e.g. mining).	All from small hydro	Square kilometers (km²)	energy	land_all_small_hydro	false		owid-distinct	LineChart	true			0	Figures are used to provide a magnitude estimate, and come with significant uncertainty.	map
	Land needed for electricity production if all of of it came from silicon solar	Hypothetical scenarios which assume that a country got all of its annual electricity consumption from a single source in any given year. Land use is based on life-cycle analysis, so includes land used by a power plant plus any used in fuel or material supply chains (e.g. mining).	All from solar (silicon)	Square kilometers (km²)	energy	land_all_solar_silicon	false		owid-distinct	LineChart	true			0	Figures are used to provide a magnitude estimate, and come with significant uncertainty.	map
	Land needed for electricity production if all of of it came from cadmium solar	Hypothetical scenarios which assume that a country got all of its annual electricity consumption from a single source in any given year. Land use is based on life-cycle analysis, so includes land used by a power plant plus any used in fuel or material supply chains (e.g. mining).	All from solar (cadmium)	Square kilometers (km²)	energy	land_all_solar_cadmium	false		owid-distinct	LineChart	true			0	Figures are used to provide a magnitude estimate, and come with significant uncertainty.	map
	Land needed for electricity production if all of of it came from wind	Hypothetical scenarios which assume that a country got all of its annual electricity consumption from a single source in any given year. Land use is based on life-cycle analysis, so includes land used by a power plant plus any used in fuel or material supply chains (e.g. mining).	All from wind	Square kilometers (km²)	energy	land_all_wind	false		owid-distinct	LineChart	true			0	Figures are used to provide a magnitude estimate, and come with significant uncertainty.	map

columns	energy
	slug	name	type	unit	shortUnit	transform	annotationsColumnSlug	notes	sourceName	sourceLink	dataPublishedBy	dataPublisherSource	retrievedDate	additionalInfo	tolerance	colorScaleNumericMinValue	colorScaleScheme
	land_all_coal		Numeric	square kilometers	km²				Calculated by Our World in Data based on UNECE (2021). Lifecycle Assessment of Electricity Generation Options; and Ember Climate.					This dataset was calculated by Our World in Data based on:<p>1.  Land use intensity data sourced from the UNECE's Lifecycle Assessment of Electricity Generation Options assessment. This provides data on the amount of land needed to produce one unit of electricity across different energy sources. This is based on literature review of life-cycle assessments of electricity sources: these not only include the land used for individual power plants, but also include any land use upstream in supply chains, such as mining for fuel or raw materials.</p><p>2. Electricity consumption data sourced from Ember Climate.</p><p>By multiplying annual electricity consumption for each country by the average land use of different energy sources, we have calculated the amount of land that would be needed if a country got all of its electricity from a single source. This is an unrealistic and simplistic scenario, but serves to provide a magnitude estimate of how much would be needed for energy production under different circumstances.</p><p>References:</p><p>UNECE (2021). Lifecycle Assessment of Electricity Generation Options. United Nations Economic Commission for Europe. Available at: https://unece.org/sed/documents/2021/10/reports/life-cycle-assessment-electricity-generation-options.</p><p>Ember Climate. Available at: https://ember-climate.org</p>			YlOrBr
	land_all_gas		Numeric	square kilometers	km²				Calculated by Our World in Data based on UNECE (2021). Lifecycle Assessment of Electricity Generation Options; and Ember Climate.					This dataset was calculated by Our World in Data based on:<p>1.  Land use intensity data sourced from the UNECE's Lifecycle Assessment of Electricity Generation Options assessment. This provides data on the amount of land needed to produce one unit of electricity across different energy sources. This is based on literature review of life-cycle assessments of electricity sources: these not only include the land used for individual power plants, but also include any land use upstream in supply chains, such as mining for fuel or raw materials.</p><p>2. Electricity consumption data sourced from Ember Climate.</p><p>By multiplying annual electricity consumption for each country by the average land use of different energy sources, we have calculated the amount of land that would be needed if a country got all of its electricity from a single source. This is an unrealistic and simplistic scenario, but serves to provide a magnitude estimate of how much would be needed for energy production under different circumstances.</p><p>References:</p><p>UNECE (2021). Lifecycle Assessment of Electricity Generation Options. United Nations Economic Commission for Europe. Available at: https://unece.org/sed/documents/2021/10/reports/life-cycle-assessment-electricity-generation-options.</p><p>Ember Climate. Available at: https://ember-climate.org</p>			Purples
	land_all_coal_ccs		Numeric	square kilometers	km²				Calculated by Our World in Data based on UNECE (2021). Lifecycle Assessment of Electricity Generation Options; and Ember Climate.					This dataset was calculated by Our World in Data based on:<p>1.  Land use intensity data sourced from the UNECE's Lifecycle Assessment of Electricity Generation Options assessment. This provides data on the amount of land needed to produce one unit of electricity across different energy sources. This is based on literature review of life-cycle assessments of electricity sources: these not only include the land used for individual power plants, but also include any land use upstream in supply chains, such as mining for fuel or raw materials.</p><p>2. Electricity consumption data sourced from Ember Climate.</p><p>By multiplying annual electricity consumption for each country by the average land use of different energy sources, we have calculated the amount of land that would be needed if a country got all of its electricity from a single source. This is an unrealistic and simplistic scenario, but serves to provide a magnitude estimate of how much would be needed for energy production under different circumstances.</p><p>References:</p><p>UNECE (2021). Lifecycle Assessment of Electricity Generation Options. United Nations Economic Commission for Europe. Available at: https://unece.org/sed/documents/2021/10/reports/life-cycle-assessment-electricity-generation-options.</p><p>Ember Climate. Available at: https://ember-climate.org</p>			YlOrBr
	land_all_gas_ccs		Numeric	square kilometers	km²				Calculated by Our World in Data based on UNECE (2021). Lifecycle Assessment of Electricity Generation Options; and Ember Climate.					This dataset was calculated by Our World in Data based on:<p>1.  Land use intensity data sourced from the UNECE's Lifecycle Assessment of Electricity Generation Options assessment. This provides data on the amount of land needed to produce one unit of electricity across different energy sources. This is based on literature review of life-cycle assessments of electricity sources: these not only include the land used for individual power plants, but also include any land use upstream in supply chains, such as mining for fuel or raw materials.</p><p>2. Electricity consumption data sourced from Ember Climate.</p><p>By multiplying annual electricity consumption for each country by the average land use of different energy sources, we have calculated the amount of land that would be needed if a country got all of its electricity from a single source. This is an unrealistic and simplistic scenario, but serves to provide a magnitude estimate of how much would be needed for energy production under different circumstances.</p><p>References:</p><p>UNECE (2021). Lifecycle Assessment of Electricity Generation Options. United Nations Economic Commission for Europe. Available at: https://unece.org/sed/documents/2021/10/reports/life-cycle-assessment-electricity-generation-options.</p><p>Ember Climate. Available at: https://ember-climate.org</p>			YlOrBr
	land_all_hydro_large		Numeric	square kilometers	km²				Calculated by Our World in Data based on UNECE (2021). Lifecycle Assessment of Electricity Generation Options; and Ember Climate.					This dataset was calculated by Our World in Data based on:<p>1.  Land use intensity data sourced from the UNECE's Lifecycle Assessment of Electricity Generation Options assessment. This provides data on the amount of land needed to produce one unit of electricity across different energy sources. This is based on literature review of life-cycle assessments of electricity sources: these not only include the land used for individual power plants, but also include any land use upstream in supply chains, such as mining for fuel or raw materials.</p><p>2. Electricity consumption data sourced from Ember Climate.</p><p>By multiplying annual electricity consumption for each country by the average land use of different energy sources, we have calculated the amount of land that would be needed if a country got all of its electricity from a single source. This is an unrealistic and simplistic scenario, but serves to provide a magnitude estimate of how much would be needed for energy production under different circumstances.</p><p>References:</p><p>UNECE (2021). Lifecycle Assessment of Electricity Generation Options. United Nations Economic Commission for Europe. Available at: https://unece.org/sed/documents/2021/10/reports/life-cycle-assessment-electricity-generation-options.</p><p>Ember Climate. Available at: https://ember-climate.org</p>			Blues
	land_all_hydro_small		Numeric	square kilometers	km²				Calculated by Our World in Data based on UNECE (2021). Lifecycle Assessment of Electricity Generation Options; and Ember Climate.					This dataset was calculated by Our World in Data based on:<p>1.  Land use intensity data sourced from the UNECE's Lifecycle Assessment of Electricity Generation Options assessment. This provides data on the amount of land needed to produce one unit of electricity across different energy sources. This is based on literature review of life-cycle assessments of electricity sources: these not only include the land used for individual power plants, but also include any land use upstream in supply chains, such as mining for fuel or raw materials.</p><p>2. Electricity consumption data sourced from Ember Climate.</p><p>By multiplying annual electricity consumption for each country by the average land use of different energy sources, we have calculated the amount of land that would be needed if a country got all of its electricity from a single source. This is an unrealistic and simplistic scenario, but serves to provide a magnitude estimate of how much would be needed for energy production under different circumstances.</p><p>References:</p><p>UNECE (2021). Lifecycle Assessment of Electricity Generation Options. United Nations Economic Commission for Europe. Available at: https://unece.org/sed/documents/2021/10/reports/life-cycle-assessment-electricity-generation-options.</p><p>Ember Climate. Available at: https://ember-climate.org</p>			Blues
	land_all_nuclear		Numeric	square kilometers	km²				Calculated by Our World in Data based on UNECE (2021). Lifecycle Assessment of Electricity Generation Options; and Ember Climate.					This dataset was calculated by Our World in Data based on:<p>1.  Land use intensity data sourced from the UNECE's Lifecycle Assessment of Electricity Generation Options assessment. This provides data on the amount of land needed to produce one unit of electricity across different energy sources. This is based on literature review of life-cycle assessments of electricity sources: these not only include the land used for individual power plants, but also include any land use upstream in supply chains, such as mining for fuel or raw materials.</p><p>2. Electricity consumption data sourced from Ember Climate.</p><p>By multiplying annual electricity consumption for each country by the average land use of different energy sources, we have calculated the amount of land that would be needed if a country got all of its electricity from a single source. This is an unrealistic and simplistic scenario, but serves to provide a magnitude estimate of how much would be needed for energy production under different circumstances.</p><p>References:</p><p>UNECE (2021). Lifecycle Assessment of Electricity Generation Options. United Nations Economic Commission for Europe. Available at: https://unece.org/sed/documents/2021/10/reports/life-cycle-assessment-electricity-generation-options.</p><p>Ember Climate. Available at: https://ember-climate.org</p>			YlOrBr
	land_all_solar_silicon		Numeric	square kilometers	km²				Calculated by Our World in Data based on UNECE (2021). Lifecycle Assessment of Electricity Generation Options; and Ember Climate.					This dataset was calculated by Our World in Data based on:<p>1.  Land use intensity data sourced from the UNECE's Lifecycle Assessment of Electricity Generation Options assessment. This provides data on the amount of land needed to produce one unit of electricity across different energy sources. This is based on literature review of life-cycle assessments of electricity sources: these not only include the land used for individual power plants, but also include any land use upstream in supply chains, such as mining for fuel or raw materials.</p><p>2. Electricity consumption data sourced from Ember Climate.</p><p>By multiplying annual electricity consumption for each country by the average land use of different energy sources, we have calculated the amount of land that would be needed if a country got all of its electricity from a single source. This is an unrealistic and simplistic scenario, but serves to provide a magnitude estimate of how much would be needed for energy production under different circumstances.</p><p>References:</p><p>UNECE (2021). Lifecycle Assessment of Electricity Generation Options. United Nations Economic Commission for Europe. Available at: https://unece.org/sed/documents/2021/10/reports/life-cycle-assessment-electricity-generation-options.</p><p>Ember Climate. Available at: https://ember-climate.org</p>			YlOrRd
	land_all_solar_cadmium		Numeric	square kilometers	km²				Calculated by Our World in Data based on UNECE (2021). Lifecycle Assessment of Electricity Generation Options; and Ember Climate.					This dataset was calculated by Our World in Data based on:<p>1.  Land use intensity data sourced from the UNECE's Lifecycle Assessment of Electricity Generation Options assessment. This provides data on the amount of land needed to produce one unit of electricity across different energy sources. This is based on literature review of life-cycle assessments of electricity sources: these not only include the land used for individual power plants, but also include any land use upstream in supply chains, such as mining for fuel or raw materials.</p><p>2. Electricity consumption data sourced from Ember Climate.</p><p>By multiplying annual electricity consumption for each country by the average land use of different energy sources, we have calculated the amount of land that would be needed if a country got all of its electricity from a single source. This is an unrealistic and simplistic scenario, but serves to provide a magnitude estimate of how much would be needed for energy production under different circumstances.</p><p>References:</p><p>UNECE (2021). Lifecycle Assessment of Electricity Generation Options. United Nations Economic Commission for Europe. Available at: https://unece.org/sed/documents/2021/10/reports/life-cycle-assessment-electricity-generation-options.</p><p>Ember Climate. Available at: https://ember-climate.org</p>			YlOrRd
	land_all_concentrating_solar		Numeric	square kilometers	km²				Calculated by Our World in Data based on UNECE (2021). Lifecycle Assessment of Electricity Generation Options; and Ember Climate.					This dataset was calculated by Our World in Data based on:<p>1.  Land use intensity data sourced from the UNECE's Lifecycle Assessment of Electricity Generation Options assessment. This provides data on the amount of land needed to produce one unit of electricity across different energy sources. This is based on literature review of life-cycle assessments of electricity sources: these not only include the land used for individual power plants, but also include any land use upstream in supply chains, such as mining for fuel or raw materials.</p><p>2. Electricity consumption data sourced from Ember Climate.</p><p>By multiplying annual electricity consumption for each country by the average land use of different energy sources, we have calculated the amount of land that would be needed if a country got all of its electricity from a single source. This is an unrealistic and simplistic scenario, but serves to provide a magnitude estimate of how much would be needed for energy production under different circumstances.</p><p>References:</p><p>UNECE (2021). Lifecycle Assessment of Electricity Generation Options. United Nations Economic Commission for Europe. Available at: https://unece.org/sed/documents/2021/10/reports/life-cycle-assessment-electricity-generation-options.</p><p>Ember Climate. Available at: https://ember-climate.org</p>			YlOrBr
