
explorerTitle	Conflict Data Source
isPublished	true
explorerSubtitle	Explore the world's conflicts with the leading approaches to measuring them.
selection	World
subNavCurrentId	conflict-data-source
entityType	region
graphers
	yVariableIds	ySlugs	Data source Dropdown	Conflict type Dropdown	Measure Dropdown	Conflict sub-type Dropdown	Sub-measure Dropdown	type	yAxisMin	title	subtitle	note	yScaleToggle	hideRelativeToggle	hideAnnotationFieldsInTitle	selectedFacetStrategy	hasMapTab	entityType	tab	baseColorScheme	relatedQuestionText	relatedQuestionUrl
	grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts__conflict_type_one_sided_violence grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts__conflict_type_non_state_conflict grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts__conflict_type_intrastate grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts__conflict_type_extrasystemic grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts__conflict_type_interstate		Uppsala Conflict Data Program	All armed conflicts	Conflict deaths	By sub-type	Regional data	StackedBar	0	Deaths in armed conflicts	Included are deaths of combatants and civilians due to fighting in [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), [extrasystemic](#dod:extrasystemic-ucdp), [non-state](#dod:nonstate-ucdp) conflicts, and [one-sided violence](#dod:onesided-ucdp) that were ongoing that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp_locations#number_deaths__conflict_type_one_sided_violence grapher/war/2023-09-21/ucdp/ucdp_locations#number_deaths__conflict_type_non_state_conflict grapher/war/2023-09-21/ucdp/ucdp_locations#number_deaths__conflict_type_intrastate grapher/war/2023-09-21/ucdp/ucdp_locations#number_deaths__conflict_type_interstate		Uppsala Conflict Data Program	All armed conflicts	Conflict deaths	By sub-type	Country-level data	StackedBar	0	Deaths in armed conflicts based on where they occurred	Included are deaths of combatants and civilians due to fighting in [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), [extrasystemic](#dod:extrasystemic-ucdp), [non-state](#dod:nonstate-ucdp) conflicts, and [one-sided violence](#dod:onesided-ucdp) that were ongoing that year.			false	true	entity		country		stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts__conflict_type_all grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts_low__conflict_type_all grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts_high__conflict_type_all		Uppsala Conflict Data Program	All armed conflicts	Conflict deaths	All sub-types	Regional data	LineChart	0	Deaths in armed conflicts	Included are deaths of combatants and civilians due to fighting in [armed conflicts](#dod:armed-conflict-ucdp) that were ongoing that year.	Best' estimates as identified by UCDP.		false	true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp_locations#number_deaths__conflict_type_all grapher/war/2023-09-21/ucdp/ucdp_locations#number_deaths_low__conflict_type_all grapher/war/2023-09-21/ucdp/ucdp_locations#number_deaths_high__conflict_type_all		Uppsala Conflict Data Program	All armed conflicts	Conflict deaths	All sub-types	Country-level data	LineChart	0	Deaths in armed conflicts based on where they occurred	Included are deaths of combatants and civilians due to fighting in [armed conflicts](#dod:armed-conflict-ucdp) that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity		country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts_per_capita__conflict_type_one_sided_violence grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts_per_capita__conflict_type_non_state_conflict grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts_per_capita__conflict_type_intrastate grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts_per_capita__conflict_type_extrasystemic grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts_per_capita__conflict_type_interstate		Uppsala Conflict Data Program	All armed conflicts	Death rate	By sub-type	Regional data	StackedBar	0	Death rate in armed conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), [extrasystemic](#dod:extrasystemic-ucdp), [non-state](#dod:nonstate-ucdp) conflicts, and [one-sided violence](#dod:onesided-ucdp) that were ongoing that year.		true		true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp_locations#death_rate__conflict_type_one_sided_violence grapher/war/2023-09-21/ucdp/ucdp_locations#death_rate__conflict_type_non_state_conflict grapher/war/2023-09-21/ucdp/ucdp_locations#death_rate__conflict_type_intrastate grapher/war/2023-09-21/ucdp/ucdp_locations#death_rate__conflict_type_interstate		Uppsala Conflict Data Program	All armed conflicts	Death rate	By sub-type	Country-level data	StackedBar	0	Death rate in armed conflicts based on where they occurred	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), [extrasystemic](#dod:extrasystemic-ucdp), [non-state](#dod:nonstate-ucdp) conflicts, and [one-sided violence](#dod:onesided-ucdp) that were ongoing that year.				true	entity	true	country		stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts_per_capita__conflict_type_all grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_all grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_all		Uppsala Conflict Data Program	All armed conflicts	Death rate	All sub-types	Regional data	LineChart	0	Death rate in armed conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [armed conflicts](#dod:armed-conflict-ucdp) that were ongoing that year.	Best' estimates as identified by UCDP.		false	true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp_locations#death_rate__conflict_type_all grapher/war/2023-09-21/ucdp/ucdp_locations#death_rate_low__conflict_type_all grapher/war/2023-09-21/ucdp/ucdp_locations#death_rate_high__conflict_type_all		Uppsala Conflict Data Program	All armed conflicts	Death rate	All sub-types	Country-level data	LineChart	0	Death rate in armed conflicts based on where they occurred	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [armed conflicts](#dod:armed-conflict-ucdp) that were ongoing that year.	Best' estimates as identified by UCDP.		false	true	entity		country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_ongoing_conflicts__conflict_type_one_sided_violence grapher/war/2023-09-21/ucdp/ucdp#number_ongoing_conflicts__conflict_type_extrasystemic grapher/war/2023-09-21/ucdp/ucdp#number_ongoing_conflicts__conflict_type_non_state_conflict grapher/war/2023-09-21/ucdp/ucdp#number_ongoing_conflicts__conflict_type_intrastate grapher/war/2023-09-21/ucdp/ucdp#number_ongoing_conflicts__conflict_type_interstate		Uppsala Conflict Data Program	All armed conflicts	Number of conflicts	By sub-type	All ongoing conflicts	StackedBar	0	Number of armed conflicts	Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), [extrasystemic](#dod:extrasystemic-ucdp), [non-state](#dod:nonstate-ucdp) conflicts, and [one-sided violence](#dod:onesided-ucdp) that were ongoing that year.	Some conflicts affect several regions. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_ongoing_conflicts__conflict_type_all		Uppsala Conflict Data Program	All armed conflicts	Number of conflicts	All sub-types	All ongoing conflicts	LineChart	0	Number of armed conflicts	Included are [armed conflicts](#dod:armed-conflict-ucdp) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
