explorerTitle	Ambient air pollution attributable DALYs - Sex: 
selection	World

graphers
	sex Dropdown	age_group Dropdown	cause Dropdown	yVariableIds	hasMapTab
	both sexes	0-4 years	Lower respiratory infections	822006	true
	both sexes	10-14 years	Lower respiratory infections	822007	true
	both sexes	15-19  years	Lower respiratory infections	822008	true
	both sexes	20-24 years	Lower respiratory infections	822009	true
	both sexes	25-29 years	Ischaemic heart disease	822010	true
	both sexes	25-29 years	Chronic obstructive pulmonary disease	822011	true
	both sexes	25-29 years	Lower respiratory infections	822012	true
	both sexes	25-29 years	Stroke	822013	true
	both sexes	25-29 years	Trachea, bronchus, lung cancers	822014	true
	both sexes	30-34 years	Chronic obstructive pulmonary disease	822015	true
	both sexes	30-34 years	Ischaemic heart disease	822016	true
	both sexes	30-34 years	Lower respiratory infections	822017	true
	both sexes	30-34 years	Stroke	822018	true
	both sexes	30-34 years	Trachea, bronchus, lung cancers	822019	true
	both sexes	35-39 years	Chronic obstructive pulmonary disease	822020	true
	both sexes	35-39 years	Ischaemic heart disease	822021	true
	both sexes	35-39 years	Lower respiratory infections	822022	true
	both sexes	35-39 years	Stroke	822023	true
	both sexes	35-39 years	Trachea, bronchus, lung cancers	822024	true
	both sexes	40-44 years	Chronic obstructive pulmonary disease	822025	true
	both sexes	40-44 years	Ischaemic heart disease	822026	true
	both sexes	40-44 years	Lower respiratory infections	822027	true
	both sexes	40-44 years	Stroke	822028	true
	both sexes	40-44 years	Trachea, bronchus, lung cancers	822029	true
	both sexes	45-49 years	Chronic obstructive pulmonary disease	822030	true
	both sexes	45-49 years	Ischaemic heart disease	822031	true
	both sexes	45-49 years	Lower respiratory infections	822032	true
	both sexes	45-49 years	Stroke	822033	true
	both sexes	45-49 years	Trachea, bronchus, lung cancers	822034	true
	both sexes	5-9 years	Lower respiratory infections	822035	true
	both sexes	50-54 years	Chronic obstructive pulmonary disease	822036	true
	both sexes	50-54 years	Ischaemic heart disease	822037	true
	both sexes	50-54 years	Lower respiratory infections	822038	true
	both sexes	50-54 years	Stroke	822039	true
	both sexes	50-54 years	Trachea, bronchus, lung cancers	822040	true
	both sexes	55-59 years	Ischaemic heart disease	822041	true
	both sexes	55-59 years	Lower respiratory infections	822042	true
	both sexes	55-59 years	Chronic obstructive pulmonary disease	822043	true
	both sexes	55-59 years	Trachea, bronchus, lung cancers	822044	true
	both sexes	55-59 years	Stroke	822045	true
	both sexes	60-64 years	Chronic obstructive pulmonary disease	822046	true
	both sexes	60-64 years	Lower respiratory infections	822047	true
	both sexes	60-64 years	Ischaemic heart disease	822048	true
	both sexes	60-64 years	Stroke	822049	true
	both sexes	60-64 years	Trachea, bronchus, lung cancers	822050	true
	both sexes	65-69 years	Chronic obstructive pulmonary disease	822051	true
	both sexes	65-69 years	Ischaemic heart disease	822052	true
	both sexes	65-69 years	Stroke	822053	true
	both sexes	65-69 years	Lower respiratory infections	822054	true
	both sexes	65-69 years	Trachea, bronchus, lung cancers	822055	true
	both sexes	70-74 years	Chronic obstructive pulmonary disease	822056	true
	both sexes	70-74 years	Ischaemic heart disease	822057	true
	both sexes	70-74 years	Lower respiratory infections	822058	true
	both sexes	70-74 years	Stroke	822059	true
	both sexes	70-74 years	Trachea, bronchus, lung cancers	822060	true
	both sexes	75-79 years	Chronic obstructive pulmonary disease	822061	true
	both sexes	75-79 years	Ischaemic heart disease	822062	true
	both sexes	75-79 years	Lower respiratory infections	822063	true
	both sexes	75-79 years	Stroke	822064	true
	both sexes	80+ years	Chronic obstructive pulmonary disease	822065	true
	both sexes	75-79 years	Trachea, bronchus, lung cancers	822066	true
	both sexes	80+ years	Ischaemic heart disease	822067	true
	both sexes	80+ years	Lower respiratory infections	822068	true
