explorerTitle	Ambient air pollution attributable DALYs (per 100 000 population) - Sex: 
selection	World

graphers
	sex Dropdown	age_group Dropdown	cause Dropdown	yVariableIds	hasMapTab
	both sexes	0-4 years	Lower respiratory infections	822237	true
	both sexes	10-14 years	Lower respiratory infections	822238	true
	both sexes	20-24 years	Lower respiratory infections	822239	true
	both sexes	15-19  years	Lower respiratory infections	822240	true
	both sexes	25-29 years	Chronic obstructive pulmonary disease	822241	true
	both sexes	25-29 years	Ischaemic heart disease	822242	true
	both sexes	25-29 years	Lower respiratory infections	822243	true
	both sexes	25-29 years	Stroke	822244	true
	both sexes	30-34 years	Chronic obstructive pulmonary disease	822245	true
	both sexes	25-29 years	Trachea, bronchus, lung cancers	822246	true
	both sexes	30-34 years	Ischaemic heart disease	822247	true
	both sexes	30-34 years	Lower respiratory infections	822248	true
	both sexes	30-34 years	Stroke	822249	true
	both sexes	35-39 years	Chronic obstructive pulmonary disease	822250	true
	both sexes	30-34 years	Trachea, bronchus, lung cancers	822251	true
	both sexes	35-39 years	Ischaemic heart disease	822252	true
	both sexes	35-39 years	Lower respiratory infections	822253	true
	both sexes	35-39 years	Stroke	822254	true
	both sexes	35-39 years	Trachea, bronchus, lung cancers	822255	true
	both sexes	40-44 years	Chronic obstructive pulmonary disease	822256	true
	both sexes	40-44 years	Lower respiratory infections	822257	true
	both sexes	40-44 years	Ischaemic heart disease	822258	true
	both sexes	40-44 years	Stroke	822259	true
	both sexes	40-44 years	Trachea, bronchus, lung cancers	822260	true
	both sexes	45-49 years	Chronic obstructive pulmonary disease	822261	true
	both sexes	45-49 years	Ischaemic heart disease	822262	true
	both sexes	45-49 years	Lower respiratory infections	822263	true
	both sexes	45-49 years	Stroke	822264	true
	both sexes	45-49 years	Trachea, bronchus, lung cancers	822265	true
	both sexes	50-54 years	Chronic obstructive pulmonary disease	822266	true
	both sexes	50-54 years	Ischaemic heart disease	822267	true
	both sexes	5-9 years	Lower respiratory infections	822268	true
	both sexes	50-54 years	Lower respiratory infections	822269	true
	both sexes	50-54 years	Stroke	822270	true
	both sexes	50-54 years	Trachea, bronchus, lung cancers	822271	true
	both sexes	55-59 years	Ischaemic heart disease	822272	true
	both sexes	55-59 years	Chronic obstructive pulmonary disease	822273	true
	both sexes	55-59 years	Lower respiratory infections	822274	true
	both sexes	55-59 years	Stroke	822275	true
	both sexes	55-59 years	Trachea, bronchus, lung cancers	822276	true
	both sexes	60-64 years	Chronic obstructive pulmonary disease	822277	true
	both sexes	60-64 years	Ischaemic heart disease	822278	true
	both sexes	60-64 years	Lower respiratory infections	822279	true
	both sexes	60-64 years	Stroke	822280	true
	both sexes	60-64 years	Trachea, bronchus, lung cancers	822281	true
	both sexes	65-69 years	Chronic obstructive pulmonary disease	822282	true
	both sexes	65-69 years	Ischaemic heart disease	822283	true
	both sexes	65-69 years	Stroke	822284	true
	both sexes	65-69 years	Lower respiratory infections	822285	true
	both sexes	70-74 years	Chronic obstructive pulmonary disease	822286	true
	both sexes	65-69 years	Trachea, bronchus, lung cancers	822287	true
	both sexes	70-74 years	Ischaemic heart disease	822288	true
	both sexes	70-74 years	Lower respiratory infections	822289	true
	both sexes	70-74 years	Trachea, bronchus, lung cancers	822290	true
	both sexes	75-79 years	Chronic obstructive pulmonary disease	822291	true
	both sexes	70-74 years	Stroke	822292	true
	both sexes	75-79 years	Ischaemic heart disease	822293	true
	both sexes	75-79 years	Lower respiratory infections	822294	true
	both sexes	75-79 years	Stroke	822295	true
	both sexes	75-79 years	Trachea, bronchus, lung cancers	822296	true
	both sexes	80+ years	Chronic obstructive pulmonary disease	822297	true
	both sexes	80+ years	Ischaemic heart disease	822298	true
	both sexes	80+ years	Lower respiratory infections	822299	true
	both sexes	80+ years	Stroke	822300	true
	both sexes	80+ years	Trachea, bronchus, lung cancers	822301	true
	both sexes	Total (All ages)	Chronic obstructive pulmonary disease	822302	true
	both sexes	Total (All ages)	Ischaemic heart disease	822303	true
	both sexes	Total (All ages)	Lower respiratory infections	822304	true
	both sexes	Total (All ages)	Stroke	822305	true
	both sexes	Total (All ages)	Total	822306	true
	both sexes	Total (All ages)	Trachea, bronchus, lung cancers	822307	true
	both sexes		Chronic obstructive pulmonary disease	822308	true
