# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a script. Any changes made directly to it will be overwritten.

explorerTitle	Natural Disasters
explorerSubtitle	Explore the global frequency, severity, and consequences of disasters.
isPublished	false
selection	World
hideAlertBanner	true
hasMapTab	true
tab	chart
wpBlockId	46066
yAxisMin	0
hideAnnotationFieldsInTitle	true
minTime	2000
graphers
	yVariableIds	Disaster Type Dropdown	Impact Dropdown	Timespan Radio	Per capita Checkbox	type	note	title	missingDataStrategy	hasMapTab
	899768 899769 899771 899770 899772 899773 899774 899775 899776 899777 899778	All disasters (by type)	Deaths	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Decadal average: Annual number of deaths from natural disasters	show	false
	899576 899577 899578 899579 899580 899581 899582 899583 899584 899585 899586	All disasters (by type)	Requiring assistance	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Decadal average: Annual number of people requiring immediate assistance from natural disasters	show	false
	899601 899600 899602 899603 899604 899605 899606 899607 899609 899608 899610	All disasters (by type)	Homeless	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Decadal average: Annual number of people left homeless from natural disasters	show	false
	899624 899628 899625 899627 899629 899626 899632 899633 899630 899631 899636	All disasters (by type)	Injured	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Decadal average: Annual number of people injured from natural disasters	show	false
	899721 899720 899723 899722 899725 899726 899724 899728 899727 899729 899732	All disasters (by type)	Total affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Decadal average: Annual number of people affected from natural disasters	show	false
	899671 899670 899674 899672 899678 899676 899679 899677 899680 899681 899682	All disasters (by type)	Disasters	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Decadal average: Annual number of reported natural disasters	show	false
	899756 899757 899758 899759 899760 899761 899762 899763 899764 899765 899766	All disasters (by type)	Total economic damages as a share of GDP	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Decadal average: Total economic damages as a share of GDP from natural disasters	show	false
	899780 899781 899782 899783 899784 899785 899786 899787 899788 899789 899790	All disasters (by type)	Deaths	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Decadal average: Annual rate of deaths from natural disasters	show	false
	899588 899589 899590 899591 899592 899593 899595 899594 899596 899597 899598	All disasters (by type)	Requiring assistance	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Decadal average: Annual rate of people requiring immediate assistance from natural disasters	show	false
	899612 899613 899616 899614 899618 899615 899619 899617 899621 899622 899620	All disasters (by type)	Homeless	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Decadal average: Annual rate of people left homeless from natural disasters	show	false
