explorerTitle	COVID-19 Data Explorer																				
isPublished	false																				
selection	Germany	Sweden																			
explorerSubtitle	Download the complete <em>Our World in Data</em> <a href="https://github.com/owid/covid-19-data/tree/master/public/data" target="_blank" rel="noopener noreferrer">COVID-19 dataset.</a>
hideAlertBanner	true																				
subNavId	coronavirus																				
subNavCurrentId	data-explorer																				
wpBlockId	43869																				
hasMapTab	true																				
yAxisMin	0																				
downloadDataLink	https://covid.ourworldindata.org/data/owid-covid-data.csv																				
thumbnail	https://ourworldindata.org/coronavirus-data-explorer.png																				
pickerColumnSlugs																					
graphers																					
	title	subtitle	View Dropdown	ySlugs	yScaleToggle	xSlug	colorSlug	type	tableSlug	hideAnnotationFieldsInTitle	hasMapTab	sortBy	sortColumnSlug	hideTotalValueLabel	selectedFacetStrategy	facetYDomain					
	Daily new confirmed COVID-19 cases and deaths per 1M people	Shown as rolling 7-day average. Limited testing and challenges in the attribution of cause of death means the count of the number of cases and deaths from COVID-19 may be inaccurate.	Confirmed cases and deaths	new_cases_smoothed_per_million_gt_0 new_deaths_smoothed_per_million_gt_0				LineChart	all-reduced	true	false				metric	independent					
	Confirmed COVID-19 cases, deaths, hospital admissions, and patients in ICU per million people	Shown as rolling 7-day average. Limited testing and challenges in the attribution of the cause of death means that the numbers shown here may not be an accurate count of the true number of cases and deaths from COVID-19.	Cases, hospital admissions, ICU patients, and deaths	new_cases_smoothed_per_million_gt_0 new_deaths_smoothed_per_million_gt_0 weekly_hosp_admissions_per_million icu_patients_per_million				LineChart	all-reduced	true	false				metric	independent					
	COVID-19 vaccine doses and confirmed deaths	Daily doses administered (rolling 7-day average), divided by country population. Limited testing and challenges in the attribution of cause of death means the death count may be inaccurate.	Vaccine doses and confirmed deaths	total_vaccinations_per_hundred new_deaths_smoothed_per_million_gt_0				LineChart	all-reduced	true	false				metric	independent					
	COVID-19 vaccine doses, ICU patients, and confirmed deaths	Daily doses administered (rolling 7-day average), divided by country population. Limited testing and challenges in the attribution of cause of death means the death count may be inaccurate.	Vaccine doses, ICU patients, and deaths	total_vaccinations_per_hundred new_cases_smoothed_per_million_gt_0 icu_patients_per_million new_deaths_smoothed_per_million_gt_0				LineChart	all-reduced	true	false				metric	independent					
	COVID-19 vaccine doses, people with at least one dose, people fully vaccinated, and booster doses per 100 people	Shown as a 7-day rolling average, divided by the population of the country. All doses, including boosters, are counted individually. Booster doses are doses administered beyond those prescribed by the original vaccination protocol.	Vaccine doses, people vaccinated, and booster doses	total_vaccinations_per_hundred people_vaccinated_per_hundred people_fully_vaccinated_per_hundred total_boosters_per_hundred				LineChart	all-reduced	true	false				metric	independent					
	COVID-19 cases, tests, positive rate, and reproduction rate	Shown as rolling 7-day average. Limited testing and challenges in the attribution of cause of death means the count of the number of cases from COVID-19 may be inaccurate.	Cases, tests, positive rate, and reproduction rate	new_cases_smoothed_per_million_gt_0 new_tests_smoothed_per_thousand positive_rate_percent reproduction_rate				LineChart	all-reduced	true	false				metric	independent					
	Excess mortality	Percentage difference between reported weekly or monthly deaths in 2020–2021 and the projected number of deaths for the same period based on previous years. Incomplete coverage and delays in death reporting means that the true count might be higher.	Excess mortality	new_cases_smoothed_per_million_gt_0 excess_mortality				LineChart	all-reduced	true	false				metric	independent					
table	https://covid.ourworldindata.org/data/internal/megafile--all-reduced.json	all-reduced																			
columns	all-reduced																				
	slug	name	type	transform	annotationsColumnSlug	sourceName	sourceLink	dataPublishedBy	dataPublisherSource	retrievedDate	additionalInfo	tolerance	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleLegendDescription	colorScaleNoDataLabel	colorScaleEqualSizeBins	colorScaleScheme	colorScaleInvert	colorScaleCategoricalBins	color
	location	Country name	EntityName																		
	date	Day	Date																		
	new_cases_smoothed_per_million	Daily new confirmed COVID-19 cases (per 1M)	Ratio			Johns Hopkins University CSSE COVID-19 Data	https://github.com/CSSEGISandData/COVID-19	COVID-19 Data Repository by the Center for Systems Science and Engineering (CSSE) at Johns Hopkins University			<p>Raw data on confirmed cases and deaths for all countries is sourced from the <a href="https://github.com/CSSEGISandData/COVID-19">COVID-19 Data Repository by the Center for Systems Science and Engineering (CSSE) at Johns Hopkins University</a>. </p><p>Our complete COVID-19 dataset is a collection of the COVID-19 data maintained by <em>Our World in Data</em>. <strong>It is updated daily</strong> and includes data on confirmed cases, deaths, hospitalizations, and testing.</p><p>We have created a new description of all our data sources. You find it at our GitHub repository <strong><a href="https://github.com/owid/covid-19-data/tree/master/public/data/">here</a></strong>. There you can download all of our data.</p>	2	0	0.5,,;2.5,,;5,,;10,,;50,,;100,,;250,,;500,,;1000,#580202,;4000,#011615,			true	OrRd
	new_cases_smoothed_per_million_gt_0	New cases (per 1M)	Ratio	new_cases_smoothed_per_million where new_cases_smoothed_per_million isGreaterThanOrEqual 0		Johns Hopkins University CSSE COVID-19 Data	https://github.com/CSSEGISandData/COVID-19	COVID-19 Data Repository by the Center for Systems Science and Engineering (CSSE) at Johns Hopkins University			<p>Raw data on confirmed cases and deaths for all countries is sourced from the <a href="https://github.com/CSSEGISandData/COVID-19">COVID-19 Data Repository by the Center for Systems Science and Engineering (CSSE) at Johns Hopkins University</a>. </p><p>Our complete COVID-19 dataset is a collection of the COVID-19 data maintained by <em>Our World in Data</em>. <strong>It is updated daily</strong> and includes data on confirmed cases, deaths, hospitalizations, and testing.</p><p>We have created a new description of all our data sources. You find it at our GitHub repository <strong><a href="https://github.com/owid/covid-19-data/tree/master/public/data/">here</a></strong>. There you can download all of our data.</p>	2	0	0.5,,;2.5,,;5,,;10,,;50,,;100,,;250,,;500,,;1000,#580202,;4000,#011615,			true	OrRd
	new_deaths_smoothed_per_million	New deaths (per 1M)	Ratio			Johns Hopkins University CSSE COVID-19 Data	https://github.com/CSSEGISandData/COVID-19	COVID-19 Data Repository by the Center for Systems Science and Engineering (CSSE) at Johns Hopkins University			<p>Raw data on confirmed cases and deaths for all countries is sourced from the <a href="https://github.com/CSSEGISandData/COVID-19">COVID-19 Data Repository by the Center for Systems Science and Engineering (CSSE) at Johns Hopkins University</a>. </p><p>Our complete COVID-19 dataset is a collection of the COVID-19 data maintained by <em>Our World in Data</em>. <strong>It is updated daily</strong> and includes data on confirmed cases, deaths, hospitalizations, and testing.</p><p>We have created a new description of all our data sources. You find it at our GitHub repository <strong><a href="https://github.com/owid/covid-19-data/tree/master/public/data/">here</a></strong>. There you can download all of our data.</p>	2	0	0.1;0.2;0.5;1;2;5;10;20;50			true	OrRd
	new_deaths_smoothed_per_million_gt_0	New deaths (per 1M)	Ratio	new_deaths_smoothed_per_million where new_deaths_smoothed_per_million isGreaterThanOrEqual 0		Johns Hopkins University CSSE COVID-19 Data	https://github.com/CSSEGISandData/COVID-19	COVID-19 Data Repository by the Center for Systems Science and Engineering (CSSE) at Johns Hopkins University			<p>Raw data on confirmed cases and deaths for all countries is sourced from the <a href="https://github.com/CSSEGISandData/COVID-19">COVID-19 Data Repository by the Center for Systems Science and Engineering (CSSE) at Johns Hopkins University</a>. </p><p>Our complete COVID-19 dataset is a collection of the COVID-19 data maintained by <em>Our World in Data</em>. <strong>It is updated daily</strong> and includes data on confirmed cases, deaths, hospitalizations, and testing.</p><p>We have created a new description of all our data sources. You find it at our GitHub repository <strong><a href="https://github.com/owid/covid-19-data/tree/master/public/data/">here</a></strong>. There you can download all of our data.</p>	2	0	0.1;0.2;0.5;1;2;5;10;20;50			true	OrRd
	total_vaccinations_per_hundred	Vaccine doses (per 100)	DecimalPercentage		annotations	Official data collated by Our World in Data	https://github.com/owid/covid-19-data/tree/master/public/data/vaccinations	For source details see https://github.com/owid/covid-19-data/tree/master/public/data/vaccinations/locations.csv			<p>Data on COVID-19 vaccinations. We only rely on figures that are verifiable based on public official sources.</p><p>You can download the full dataset here: https://github.com/owid/covid-19-data/tree/master/public/data/vaccinations</p>	30		10;20;30;40;50;60;70;80			true	PuBuGn			
	people_vaccinated_per_hundred	People with at least one dose (per 100)	DecimalPercentage		annotations	Official data collated by Our World in Data.	https://github.com/owid/covid-19-data/tree/master/public/data/vaccinations	For source details see https://github.com/owid/covid-19-data/tree/master/public/data/vaccinations/locations.csv			<p>Data on COVID-19 vaccinations. We only rely on figures that are verifiable based on public official sources.</p><p>You can download the full dataset here: https://github.com/owid/covid-19-data/tree/master/public/data/vaccinations</p>	30		10;20;30;40;50;60;70;80;90;100			true	YlGn			
