# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'covid/latest/covid#covid'.

explorerTitle	COVID-19
isPublished	true
explorerSubtitle	Explore global data on COVID-19.
selection	United States	Brazil	Japan	Germany
downloadDataLink	https://docs.owid.io/projects/etl/api/covid/
subNavId	coronavirus
subNavCurrentId	data-explorer
wpBlockId	43869
hasMapTab	true
yAxisMin	0
thumbnail	https://ourworldindata.org/coronavirus-data-explorer.png
graphers
	yVariableIds	Metric Dropdown	Interval Dropdown	Relative to population Checkbox	title	subtitle	hasMapTab	selectedFacetStrategy	facetYDomain	note	defaultView	tab	type	sortBy	sortColumnSlug	hideTotalValueLabel	timelineMinTime
	grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#cumulative_estimated_daily_excess_deaths grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#cumulative_estimated_daily_excess_deaths_ci_95_bot grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#cumulative_estimated_daily_excess_deaths_ci_95_top grapher/covid/latest/cases_deaths/cases_deaths#total_deaths	Excess mortality (estimates)	Cumulative	Total	Estimated cumulative excess deaths during COVID-19	For countries that have not reported all-cause mortality data for a given week, an estimate is shown, with uncertainty interval. If reported data is available, that value only is shown.	false	entity	independent	For some countries, all-cause deaths and COVID-19 deaths use different date schemes, in which one refers to when the death occurred and the other to when it was reported. This difference could produce an artificial lag between the two time series.
	grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#cumulative_estimated_daily_excess_deaths_per_100k grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#cumulative_estimated_daily_excess_deaths_ci_95_bot_per_100k grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#cumulative_estimated_daily_excess_deaths_ci_95_top_per_100k grapher/covid/latest/cases_deaths/cases_deaths#total_deaths_per_100k	Excess mortality (estimates)	Cumulative	Per 100,000 people	Estimated cumulative excess deaths per 100,000 people during COVID-19	For countries that have not reported all-cause mortality data for a given week, an estimate is shown, with uncertainty interval. If reported data is available, that value only is shown. On the map, only the central estimate is shown.		entity	shared	For some countries, all-cause deaths and COVID-19 deaths use different date schemes, in which one refers to when the death occurred and the other to when it was reported. This difference could produce an artificial lag between the two time series.	true	map
	grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#cumulative_estimated_daily_excess_deaths_last12m grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#cumulative_estimated_daily_excess_deaths_ci_95_bot_last12m grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#cumulative_estimated_daily_excess_deaths_ci_95_top_last12m grapher/covid/latest/cases_deaths/cases_deaths#total_deaths_last12m	Excess mortality (estimates)	Cumulative (last 12 months)	Total	Estimated cumulative excess deaths during COVID-19 in the last 12 months	For countries that have not reported all-cause mortality data for a given week, an estimate is shown, with uncertainty interval. If reported data is available, that value only is shown.	false	entity	independent	For some countries, all-cause deaths and COVID-19 deaths use different date schemes, in which one refers to when the death occurred and the other to when it was reported. This difference could produce an artificial lag between the two time series.
	grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#cumulative_estimated_daily_excess_deaths_per_100k_last12m grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#cumulative_estimated_daily_excess_deaths_ci_95_bot_per_100k_last12m grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#cumulative_estimated_daily_excess_deaths_ci_95_top_per_100k_last12m grapher/covid/latest/cases_deaths/cases_deaths#total_deaths_per_100k_last12m	Excess mortality (estimates)	Cumulative (last 12 months)	Per 100,000 people	Estimated cumulative excess deaths during COVID-19 in the last 12 months, per 100,000 people	For countries that have not reported all-cause mortality data for a given week, an estimate is shown, with uncertainty interval. If reported data is available, that value only is shown. On the map, only the central estimate is shown.		entity	shared	For some countries, all-cause deaths and COVID-19 deaths use different date schemes, in which one refers to when the death occurred and the other to when it was reported. This difference could produce an artificial lag between the two time series.
	grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#estimated_daily_excess_deaths grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#estimated_daily_excess_deaths_ci_95_bot grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#estimated_daily_excess_deaths_ci_95_top grapher/covid/latest/cases_deaths/cases_deaths#new_deaths_7_day_avg_right	Excess mortality (estimates)	7-day rolling average	Total	Estimated daily excess deaths during COVID-19	For countries that have not reported all-cause mortality data for a given week, an estimate is shown, with uncertainty interval. If reported data is available, that value only is shown.	false	entity	independent	For some countries, all-cause deaths and COVID-19 deaths use different date schemes, in which one refers to when the death occurred and the other to when it was reported. This difference could produce an artificial lag between the two time series.
	grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#estimated_daily_excess_deaths_per_100k grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#estimated_daily_excess_deaths_ci_95_bot_per_100k grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#estimated_daily_excess_deaths_ci_95_top_per_100k grapher/covid/latest/cases_deaths/cases_deaths#new_deaths_per_100k_7_day_avg_right	Excess mortality (estimates)	7-day rolling average	Per 100,000 people	Estimated daily excess deaths per 100,000 people during COVID-19	For countries that have not reported all-cause mortality data for a given week, an estimate is shown, with uncertainty interval. If reported data is available, that value only is shown. On the map, only the central estimate is shown.		entity	shared	For some countries, all-cause deaths and COVID-19 deaths use different date schemes, in which one refers to when the death occurred and the other to when it was reported. This difference could produce an artificial lag between the two time series.
	grapher/excess_mortality/latest/excess_mortality/excess_mortality#p_proj_all_ages	Excess mortality (%)	Weekly	Total
	grapher/excess_mortality/latest/excess_mortality/excess_mortality#cum_p_proj_all_ages	Excess mortality (%)	Cumulative	Total
	grapher/excess_mortality/latest/excess_mortality/excess_mortality#cum_excess_proj_all_ages	Excess mortality (count)	Cumulative	Total
	grapher/excess_mortality/latest/excess_mortality/excess_mortality#cum_excess_per_million_proj_all_ages	Excess mortality (count)	Cumulative	Per 100,000 people
	grapher/covid/latest/cases_deaths/cases_deaths#new_deaths	Confirmed deaths	New per day	Total
	grapher/covid/latest/cases_deaths/cases_deaths#new_deaths_per_million	Confirmed deaths	New per day	Per 100,000 people
	grapher/covid/latest/cases_deaths/cases_deaths#weekly_deaths	Confirmed deaths	Weekly	Total
	grapher/covid/latest/cases_deaths/cases_deaths#weekly_deaths_per_million	Confirmed deaths	Weekly	Per 100,000 people
	grapher/covid/latest/cases_deaths/cases_deaths#biweekly_deaths	Confirmed deaths	Biweekly	Total
	grapher/covid/latest/cases_deaths/cases_deaths#biweekly_deaths_per_million	Confirmed deaths	Biweekly	Per 100,000 people
	grapher/covid/latest/cases_deaths/cases_deaths#total_deaths	Confirmed deaths	Cumulative	Total
	grapher/covid/latest/cases_deaths/cases_deaths#total_deaths_per_million	Confirmed deaths	Cumulative	Per 100,000 people
	grapher/covid/latest/cases_deaths/cases_deaths#total_deaths_last12m	Confirmed deaths	Cumulative (last 12 months)	Total
	grapher/covid/latest/cases_deaths/cases_deaths#total_deaths_per_million_last12m	Confirmed deaths	Cumulative (last 12 months)	Per 100,000 people
	grapher/covid/latest/cases_deaths/cases_deaths#new_deaths_7_day_avg_right	Confirmed deaths	7-day rolling average	Total
	grapher/covid/latest/cases_deaths/cases_deaths#new_deaths_per_million_7_day_avg_right	Confirmed deaths	7-day rolling average	Per 100,000 people
	grapher/covid/latest/cases_deaths/cases_deaths#weekly_pct_growth_deaths	Confirmed deaths	Weekly change	Total
	grapher/covid/latest/cases_deaths/cases_deaths#biweekly_pct_growth_deaths	Confirmed deaths	Biweekly change	Total
	grapher/covid/latest/cases_deaths/cases_deaths#new_cases	Confirmed cases	New per day	Total
	grapher/covid/latest/cases_deaths/cases_deaths#new_cases_per_million	Confirmed cases	New per day	Per 100,000 people
	grapher/covid/latest/cases_deaths/cases_deaths#weekly_cases	Confirmed cases	Weekly	Total
	grapher/covid/latest/cases_deaths/cases_deaths#weekly_cases_per_million	Confirmed cases	Weekly	Per 100,000 people
	grapher/covid/latest/cases_deaths/cases_deaths#biweekly_cases	Confirmed cases	Biweekly	Total
	grapher/covid/latest/cases_deaths/cases_deaths#biweekly_cases_per_million	Confirmed cases	Biweekly	Per 100,000 people
	grapher/covid/latest/cases_deaths/cases_deaths#total_cases	Confirmed cases	Cumulative	Total
	grapher/covid/latest/cases_deaths/cases_deaths#total_cases_per_million	Confirmed cases	Cumulative	Per 100,000 people
	grapher/covid/latest/cases_deaths/cases_deaths#new_cases_7_day_avg_right	Confirmed cases	7-day rolling average	Total
	grapher/covid/latest/cases_deaths/cases_deaths#new_cases_per_million_7_day_avg_right	Confirmed cases	7-day rolling average	Per 100,000 people
	grapher/covid/latest/cases_deaths/cases_deaths#weekly_pct_growth_cases	Confirmed cases	Weekly change	Total
	grapher/covid/latest/cases_deaths/cases_deaths#biweekly_pct_growth_cases	Confirmed cases	Biweekly change	Total
	grapher/covid/latest/cases_deaths/cases_deaths#new_cases_per_million_7_day_avg_right grapher/covid/latest/cases_deaths/cases_deaths#new_deaths_per_million_7_day_avg_right	Cases and Deaths	7-day rolling average	Per 100,000 people	Daily new confirmed COVID-19 cases & deaths per million people	7-day rolling average. Limited testing and challenges in the attribution of cause of death means the cases and deaths counts may not be accurate.	false	metric	independent
	grapher/covid/latest/hospital/hospital#daily_occupancy_hosp	Hospital patients	Daily	Total
	grapher/covid/latest/hospital/hospital#daily_occupancy_hosp_per_1m	Hospital patients	Daily	Per 100,000 people
	grapher/covid/latest/hospital/hospital#weekly_admissions_hosp	Hospital admissions	Weekly	Total
	grapher/covid/latest/hospital/hospital#weekly_admissions_hosp_per_1m	Hospital admissions	Weekly	Per 100,000 people
	grapher/covid/latest/hospital/hospital#daily_occupancy_icu	ICU patients	Daily	Total
	grapher/covid/latest/hospital/hospital#daily_occupancy_icu_per_1m	ICU patients	Daily	Per 100,000 people
	grapher/covid/latest/hospital/hospital#weekly_admissions_icu	ICU admissions	New per day	Total
