explorerTitle	Global Health
explorerSubtitle	Explore data on child and maternal health, diseases, life expectancy, and health systems around the world.
isPublished	true
thumbnail	https://assets.ourworldindata.org/uploads/2022/10/Global-Health-Explorer.png
wpBlockId	54262
selection	World	China	South Africa	Brazil	United States	United Kingdom	India	Rwanda
graphers
	grapherId	Health Area Dropdown	Indicator Dropdown	Metric Dropdown	Source Dropdown	selectedFacetStrategy
	712	Child health	Child mortality	Rate	UN IGME
	952	Child health	Child mortality	Rate	UN WPP
	677	Child health	Child mortality	Rate	IHME
	2562	Child health	Child mortality	Rate	OWID (spliced)
	6209	Child health	Child mortality	Number of deaths	UN IGME
	6004	Child health	Child mortality	Number of deaths	UN WPP
	3772	Child health	Child mortality	Number of deaths	IHME
	3401	Child health	Infant mortality	Number of deaths	UN IGME
	389	Child health	Infant mortality	Rate	UN IGME
	3969	Child health	Infant mortality	Number of deaths	IHME
	3798	Child health	Infant mortality	Rate	IHME
	6005	Child health	Infant mortality	Number of deaths	UN WPP
	5942	Child health	Infant mortality	Rate	UN WPP
	3799	Child health	Neonatal mortality	Number of deaths	IHME
	3485	Child health	Neonatal mortality	Rate	IHME
	3968	Child health	Neonatal mortality	Number of deaths	UN IGME
	714	Child health	Neonatal mortality	Rate	UN IGME
	6215	Child health	Youth mortality	Number of deaths	UN IGME
	3475	Child health	Youth mortality	Rate	UN IGME
	703	Child health	Childhood stunting	Share of children	UNICEF/WHO
	2836	Child health	Childhood stunting	Share of children	IHME
	5582	Child health	Childhood stunting	Number of children	UNICEF/WHO
	4579	Child health	Childhood stunting	Number of children	IHME
	792	Child health	Childhood wasting	Share of children	UNICEF/WHO
	4580	Child health	Childhood wasting	Number of children	UNICEF/WHO
	4581	Child health	Childhood wasting	Number of children	IHME
	790	Child health	Children underweight	Share of children	UNICEF/WHO
	6083	Child health	Children underweight	Number of children	UNICEF/WHO
	3874	Child health	Exclusive breastfeeding rate	Share of infants	UNICEF
	4829	Maternal health	Maternal mortality	Rate per 100,000 live births	WHO (GHO)
	660	Maternal health	Maternal mortality	Rate per 100,000 live births	OWID (spliced)
	7407	Maternal health	Maternal mortality	Rate per 100,000 population	IHME
	7403	Maternal health	Maternal mortality	Rate per 100,000 population	WHO (MD)
	762	Maternal health	Maternal mortality	Number of deaths	World Bank
	4578	Maternal health	Maternal mortality	Number of deaths	IHME
	3595	Maternal health	Lifetime risk of maternal death	Rate	WHO (GHO)
	3872	Maternal health	Antenatal visits — 1+ visits	Rate	WHO (GHO)
	3873	Maternal health	Antenatal visits — 4+ visits	Rate	WHO (GHO)
	1596	Maternal health	Skilled attendant at delivery	Share of births	UNICEF
