explorerTitle	Focus on Taking Care of Themselves or Taking Care of Others - Dimension: (
selection	World

graphers
	dimension Dropdown	answer Dropdown	yVariableIds	hasMapTab
	(Age?) 15-24	(Both)	687101	true
	(Age?) 15-24	(DK)	687106	true
	(Age?) 15-24	(Neither)	687117	true
	(Age?) 15-24	(Refused)	687124	true
	(Age?) 15-24	Taking care of others	687141	true
	(Age?) 15-24	Taking care of themselves	687142	true
	(Age?) 25-34	(Both)	687152	true
	(Age?) 25-34	(DK)	687158	true
	(Age?) 25-34	(Neither)	687166	true
	(Age?) 25-34	(Refused)	687173	true
	(Age?) 25-34	Taking care of others	687192	true
	(Age?) 25-34	Taking care of themselves	687193	true
	(Age?) 35-44	(Both)	687203	true
	(Age?) 35-44	(DK)	687209	true
	(Age?) 35-44	(Neither)	687217	true
	(Age?) 35-44	(Refused)	687223	true
	(Age?) 35-44	Taking care of themselves	687243	true
	(Age?) 35-44	Taking care of others	687244	true
	(Age?) 45-64	(Both)	687254	true
	(Age?) 45-64	(DK)	687260	true
	(Age?) 45-64	(Neither)	687268	true
	(Age?) 45-64	(Refused)	687275	true
	(Age?) 45-64	Taking care of others	687293	true
	(Age?) 45-64	Taking care of themselves	687295	true
	(Age?) 65+	(Both)	687305	true
	(Age?) 65+	(DK)	687312	true
	(Age?) 65+	(Neither)	687320	true
	(Age?) 65+	(Refused)	687326	true
	(Age?) 65+	Taking care of others	687344	true
	(Age?) 65+	Taking care of themselves	687346	true
	(Employment Status?) Employed full time for an employer	(Both)	687356	true
	(Employment Status?) Employed full time for an employer	(DK)	687360	true
	(Employment Status?) Employed full time for an employer	(Neither)	687370	true
	(Employment Status?) Employed full time for an employer	(Refused)	687376	true
	(Employment Status?) Employed full time for an employer	Taking care of others	687396	true
	(Employment Status?) Employed full time for an employer	Taking care of themselves	687397	true
	(Employment Status?) Employed full time for self	(Both)	687407	true
	(Employment Status?) Employed full time for self	(DK)	687413	true
	(Employment Status?) Employed full time for self	(Neither)	687421	true
	(Employment Status?) Employed full time for self	(Refused)	687428	true
	(Employment Status?) Employed full time for self	Taking care of others	687446	true
	(Employment Status?) Employed full time for self	Taking care of themselves	687448	true
	(Employment Status?) Employed part time do not want full time	(Both)	687458	true
	(Employment Status?) Employed part time do not want full time	(DK)	687464	true
	(Employment Status?) Employed part time do not want full time	(Neither)	687472	true
	(Employment Status?) Employed part time do not want full time	(Refused)	687479	true
	(Employment Status?) Employed part time do not want full time	Taking care of others	687498	true
	(Employment Status?) Employed part time do not want full time	Taking care of themselves	687499	true
	(Employment Status?) Employed part time want full time	(Both)	687509	true
	(Employment Status?) Employed part time want full time	(DK)	687515	true
	(Employment Status?) Employed part time want full time	(Neither)	687525	true
	(Employment Status?) Employed part time want full time	(Refused)	687530	true
	(Employment Status?) Employed part time want full time	Taking care of themselves	687549	true
	(Employment Status?) Employed part time want full time	Taking care of others	687551	true
	(Employment Status?) Out of workforce	(Both)	687560	true
	(Employment Status?) Out of workforce	(DK)	687566	true
	(Employment Status?) Out of workforce	(Neither)	687574	true
	(Employment Status?) Out of workforce	(Refused)	687581	true
	(Employment Status?) Out of workforce	Taking care of others	687599	true
	(Employment Status?) Out of workforce	Taking care of themselves	687602	true
	(Employment Status?) Unemployed	(Both)	687611	true
	(Employment Status?) Unemployed	(DK)	687617	true
	(Employment Status?) Unemployed	(Neither)	687625	true
	(Employment Status?) Unemployed	(Refused)	687632	true
	(Employment Status?) Unemployed	Taking care of others	687651	true
	(Employment Status?) Unemployed	Taking care of themselves	687652	true
	(Feelings About Household Income?) Finding it difficult on present income	(Both)	687662	true
	(Feelings About Household Income?) Finding it difficult on present income	(DK)	687667	true
	(Feelings About Household Income?) Finding it difficult on present income	(Neither)	687676	true
	(Feelings About Household Income?) Finding it difficult on present income	(Refused)	687683	true
	(Feelings About Household Income?) Finding it difficult on present income	Taking care of others	687702	true
	(Feelings About Household Income?) Finding it difficult on present income	Taking care of themselves	687704	true
	(Feelings About Household Income?) Finding it very difficult on present income	(Both)	687713	true
	(Feelings About Household Income?) Finding it very difficult on present income	(DK)	687719	true
	(Feelings About Household Income?) Finding it very difficult on present income	(Neither)	687727	true
	(Feelings About Household Income?) Finding it very difficult on present income	(Refused)	687734	true
	(Feelings About Household Income?) Finding it very difficult on present income	Taking care of others	687753	true
	(Feelings About Household Income?) Finding it very difficult on present income	Taking care of themselves	687754	true
	(Feelings About Household Income?) Getting by on present income	(Both)	687765	true
	(Feelings About Household Income?) Getting by on present income	(DK)	687770	true
