
explorerTitle	Conflict Data Explorer
isPublished	FALSE
thumbnail
explorerSubtitle	Explore the world's conflicts with the leading approaches to measuring them.
selection	World
wpBlockId
subNavId
subNavCurrentId	conflict-data
entityType	region
graphers
	yVariableIds	ySlugs	Dataset Dropdown	Metric Dropdown	Conflict type Dropdown	Sub-metric Dropdown	type	yAxisMin	title
	737193		Uppsala Conflict Data Program	Ongoing conflicts	All armed conflicts	all	LineChart	0	Ongoing armed conflicts
	737201		Uppsala Conflict Data Program	Ongoing conflicts	Interstate conflicts		LineChart	0	Ongoing interstate conflicts
	737206		Uppsala Conflict Data Program	Ongoing conflicts	Intrastate conflicts	all	LineChart	0	Ongoing intrastate conflicts
	737221		Uppsala Conflict Data Program	Ongoing conflicts	Non-state conflicts		LineChart	0	Ongoing non-state conflicts
	737226		Uppsala Conflict Data Program	Ongoing conflicts	One-sided violence		LineChart	0	Ongoing conflicts of one-sided violence
	737196		Uppsala Conflict Data Program	Ongoing conflicts	Extrasystemic conflicts		LineChart	0	Ongoing extrasystemic conflicts
	737216		Uppsala Conflict Data Program	Ongoing conflicts	Intrastate conflicts	non-internationalized	LineChart	0	Ongoing non-internationalized intrastate conflicts
	737211		Uppsala Conflict Data Program	Ongoing conflicts	Intrastate conflicts	internationalized	LineChart	0	Ongoing internationalized intrastate conflicts
	737226 737221 737206 737201 737196		Uppsala Conflict Data Program	Ongoing conflicts	All armed conflicts	by type	StackedArea	0	Ongoing armed conflicts by type
	737211 737216 737196 737201		Uppsala Conflict Data Program	Ongoing conflicts	State-based conflicts	by type	StackedArea	0	Ongoing state-based conflicts by type
	737195		Uppsala Conflict Data Program	New conflicts	All armed conflicts	all	LineChart	0	New armed conflicts
	737203		Uppsala Conflict Data Program	New conflicts	Interstate conflicts		LineChart	0	New interstate conflicts
	737208		Uppsala Conflict Data Program	New conflicts	Intrastate conflicts	all	LineChart	0	New intrastate conflicts
	737223		Uppsala Conflict Data Program	New conflicts	Non-state conflicts		LineChart	0	New non-state conflicts
	737227		Uppsala Conflict Data Program	New conflicts	One-sided violence		LineChart	0	New conflicts of one-sided violence
	737198		Uppsala Conflict Data Program	New conflicts	Extrasystemic conflicts		LineChart	0	New extrasystemic conflicts
	737218		Uppsala Conflict Data Program	New conflicts	Intrastate conflicts	non-internationalized	LineChart	0	New non-internationalized intrastate conflicts
	737212		Uppsala Conflict Data Program	New conflicts	Intrastate conflicts	internationalized	LineChart	0	New internationalized intrastate conflicts
	737227 737223 737208 737203 737198		Uppsala Conflict Data Program	New conflicts	All armed conflicts	by type	StackedBar	0	New armed conflicts by type
	737212 737218 737198 737203		Uppsala Conflict Data Program	New conflicts	State-based conflicts	by type	StackedBar	0	New state-based conflicts by type
	737191 737192 737194		Uppsala Conflict Data Program	Conflict deaths	All armed conflicts	all	LineChart	0	Deaths in armed conflicts
	737200 737199	interstate_best	Uppsala Conflict Data Program	Conflict deaths	Interstate conflicts		LineChart	0	Deaths in interstate conflicts
	737205 737204	intrastate_best	Uppsala Conflict Data Program	Conflict deaths	Intrastate conflicts	all	LineChart	0	Deaths in intrastate conflicts
	737220 737219	nonstate_best	Uppsala Conflict Data Program	Conflict deaths	Non-state conflicts		LineChart	0	Deaths in non-state conflicts
	737225 737224	onesided_violence_best	Uppsala Conflict Data Program	Conflict deaths	One-sided violence		LineChart	0	Deaths from one-sided violence
