title	Global income and poverty
isPublished	false
defaultView	?selection=United%20Kingdom~United%20States~France~Germany~China~Brazil~Mexico~India&Data%20=Survey%20data%20only&Metric%20=Percentage%20in%20poverty&Poverty%20line(s)%20=$20.00
switcher
	chartId	Data Radio	Metric Radio	Poverty line(s) Dropdown
	4467	Survey data only	Percentage in poverty	$1.90
	4475	Survey data only	No. of people in poverty	$1.90
		Survey data only	Poverty gap index	$1.90
		Survey data only	Absolute poverty gap	$1.90
		Survey data only	Percentage in poverty	$3.20
		Survey data only	No. of people in poverty	$3.20
		Survey data only	Poverty gap index	$3.20
		Survey data only	Absolute poverty gap	$3.20
		Survey data only	Percentage in poverty	$5.00
		Survey data only	No. of people in poverty	$5.00
		Survey data only	Poverty gap index	$5.00
		Survey data only	Absolute poverty gap	$5.00
	4469	Survey data only	Percentage in poverty	$10.00
		Survey data only	No. of people in poverty	$10.00
		Survey data only	Poverty gap index	$10.00
		Survey data only	Absolute poverty gap	$10.00
	4471	Survey data only	Percentage in poverty	$20.00
		Survey data only	No. of people in poverty	$20.00
		Survey data only	Poverty gap index	$20.00
		Survey data only	Absolute poverty gap	$20.00
		Survey data only	Percentage in poverty	$30.00
		Survey data only	No. of people in poverty	$30.00
		Survey data only	Poverty gap index	$30.00
		Survey data only	Absolute poverty gap	$30.00
		Survey data only	Percentage in poverty	40% Median
		Survey data only	No. of people in poverty	40% Median
		Survey data only	Poverty gap index	40% Median
		Survey data only	Absolute poverty gap	40% Median
		Survey data only	Percentage in poverty	50% Median
		Survey data only	No. of people in poverty	50% Median
		Survey data only	Poverty gap index	50% Median
		Survey data only	Absolute poverty gap	50% Median
		Survey data only	Percentage in poverty	60% Median
		Survey data only	No. of people in poverty	60% Median
		Survey data only	Poverty gap index	60% Median
		Survey data only	Absolute poverty gap	60% Median
		Scale survey mean to National Accounts data	Percentage in poverty	$1.90
		Scale survey mean to National Accounts data	No. of people in poverty	$1.90
		Scale survey mean to National Accounts data	Poverty gap index	$1.90
		Scale survey mean to National Accounts data	Absolute poverty gap	$1.90
		Scale survey mean to National Accounts data	Percentage in poverty	$3.20
		Scale survey mean to National Accounts data	No. of people in poverty	$3.20
		Scale survey mean to National Accounts data	Poverty gap index	$3.20
		Scale survey mean to National Accounts data	Absolute poverty gap	$3.20
		Scale survey mean to National Accounts data	Percentage in poverty	$5.00
		Scale survey mean to National Accounts data	No. of people in poverty	$5.00
		Scale survey mean to National Accounts data	Poverty gap index	$5.00
		Scale survey mean to National Accounts data	Absolute poverty gap	$5.00
		Scale survey mean to National Accounts data	Percentage in poverty	$10.00
		Scale survey mean to National Accounts data	No. of people in poverty	$10.00
		Scale survey mean to National Accounts data	Poverty gap index	$10.00
		Scale survey mean to National Accounts data	Absolute poverty gap	$10.00
		Scale survey mean to National Accounts data	Percentage in poverty	$20.00
		Scale survey mean to National Accounts data	No. of people in poverty	$20.00
		Scale survey mean to National Accounts data	Poverty gap index	$20.00
		Scale survey mean to National Accounts data	Absolute poverty gap	$20.00
		Scale survey mean to National Accounts data	Percentage in poverty	$30.00
		Scale survey mean to National Accounts data	No. of people in poverty	$30.00
		Scale survey mean to National Accounts data	Poverty gap index	$30.00
		Scale survey mean to National Accounts data	Absolute poverty gap	$30.00
		Scale survey mean to National Accounts data	Percentage in poverty	40% Median
		Scale survey mean to National Accounts data	No. of people in poverty	40% Median
		Scale survey mean to National Accounts data	Poverty gap index	40% Median
		Scale survey mean to National Accounts data	Absolute poverty gap	40% Median
		Scale survey mean to National Accounts data	Percentage in poverty	50% Median
		Scale survey mean to National Accounts data	No. of people in poverty	50% Median
		Scale survey mean to National Accounts data	Poverty gap index	50% Median
		Scale survey mean to National Accounts data	Absolute poverty gap	50% Median
		Scale survey mean to National Accounts data	Percentage in poverty	60% Median
		Scale survey mean to National Accounts data	No. of people in poverty	60% Median
		Scale survey mean to National Accounts data	Poverty gap index	60% Median
		Scale survey mean to National Accounts data	Absolute poverty gap	60% Median
