explorerTitle	Inequality Data Explorer of the Luxembourg Income Study					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	false					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Metric Dropdown	Welfare type Dropdown	Equivalence scale Dropdown	subtitle	note	facet	selectedFacetStrategy	hasMapTab	tab	type	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Income inequality: Gini coefficient (Disposable household income, equivalized)	gini_dhi_eq	Gini coefficient	Disposable household income	Equivalized	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality. Income here is measured after taxes and social security contributions.				true	map		lis_vars			0	2019	true
	Income share of the top 10% (Disposable household income, equivalized)	share_p90_dhi_eq	Top 10% share	Disposable household income	Equivalized	This is the income of the richest 10% as a share of total income. Income here is measured after taxes and social security contributions.				true	map		lis_vars			0	2019	
	Income inequality: P90/P10 ratio (Disposable household income, equivalized)	p90_p10_ratio_dhi_eq	P90/P10	Disposable household income	Equivalized	P90 and P10 are the levels of income below which 90% and 10% of the population live, respectively. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population. Income here is measured after taxes and social security contributions.				true	map		lis_vars			0	2019	
	Income inequality: P90/P50 ratio (Disposable household income, equivalized)	p90_p50_ratio_dhi_eq	P90/P50	Disposable household income	Equivalized	The P90/P50 ratio measures the degree of inequality within the richest half of the population. A ratio of 2 means that someone just falling in the richest tenth of the population has twice the median income. Income here is measured after taxes and social security contributions.				true	map		lis_vars			0	2019	
	Income inequality: P50/P10 ratio (Disposable household income, equivalized)	p50_p10_ratio_dhi_eq	P50/P10	Disposable household income	Equivalized	The P50/P10 ratio measures the degree of inequality within the poorest half of the population. A ratio of 2 means that the median income is two times higher than that of someone just falling in the poorest tenth of the population. Income here is measured after taxes and social security contributions.				true	map		lis_vars			0	2019	
	Income inequality: Palma ratio (Disposable household income, equivalized)	palma_ratio_dhi_eq	Palma ratio	Disposable household income	Equivalized	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%. Income here is measured after taxes and social security contributions.				true	map		lis_vars			0	2019	
	Relative poverty: Share of people below 40% of the median disposable household income (Disposable household income, equivalized)	headcount_ratio_40_median_dhi_eq	Share in relative poverty (< 40% of the median)	Disposable household income	Equivalized	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median disposable household income. Income here is measured after taxes and social security contributions.				true	map		lis_vars			0	2019	
	Relative poverty: Share of people below 50% of the median disposable household income (Disposable household income, equivalized)	headcount_ratio_50_median_dhi_eq	Share in relative poverty (< 50% of the median)	Disposable household income	Equivalized	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median disposable household income. Income here is measured after taxes and social security contributions.				true	map		lis_vars			0	2019	
	Relative poverty: Share of people below 60% of the median disposable household income (Disposable household income, equivalized)	headcount_ratio_60_median_dhi_eq	Share in relative poverty (< 60% of the median)	Disposable household income	Equivalized	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median disposable household income. Income here is measured after taxes and social security contributions.				true	map		lis_vars			0	2019	
	Income inequality: Gini coefficient (Disposable household income, per capita)	gini_dhi_pc	Gini coefficient	Disposable household income	Per capita	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality. Income here is measured after taxes and social security contributions.				true	map		lis_vars			0	2019	
	Income share of the top 10% (Disposable household income, per capita)	share_p90_dhi_pc	Top 10% share	Disposable household income	Per capita	This is the income of the richest 10% as a share of total income. Income here is measured after taxes and social security contributions.				true	map		lis_vars			0	2019	
	Income inequality: P90/P10 ratio (Disposable household income, per capita)	p90_p10_ratio_dhi_pc	P90/P10	Disposable household income	Per capita	P90 and P10 are the levels of income below which 90% and 10% of the population live, respectively. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population. Income here is measured after taxes and social security contributions.				true	map		lis_vars			0	2019	
	Income inequality: P90/P50 ratio (Disposable household income, per capita)	p90_p50_ratio_dhi_pc	P90/P50	Disposable household income	Per capita	The P90/P50 ratio measures the degree of inequality within the richest half of the population. A ratio of 2 means that someone just falling in the richest tenth of the population has twice the median income. Income here is measured after taxes and social security contributions.				true	map		lis_vars			0	2019	
	Income inequality: P50/P10 ratio (Disposable household income, per capita)	p50_p10_ratio_dhi_pc	P50/P10	Disposable household income	Per capita	The P50/P10 ratio measures the degree of inequality within the poorest half of the population. A ratio of 2 means that the median income is two times higher than that of someone just falling in the poorest tenth of the population. Income here is measured after taxes and social security contributions.				true	map		lis_vars			0	2019	
	Income inequality: Palma ratio (Disposable household income, per capita)	palma_ratio_dhi_pc	Palma ratio	Disposable household income	Per capita	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%. Income here is measured after taxes and social security contributions.				true	map		lis_vars			0	2019	
	Relative poverty: Share of people below 40% of the median disposable household income (Disposable household income, per capita)	headcount_ratio_40_median_dhi_pc	Share in relative poverty (< 40% of the median)	Disposable household income	Per capita	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median disposable household income. Income here is measured after taxes and social security contributions.				true	map		lis_vars			0	2019	
	Relative poverty: Share of people below 50% of the median disposable household income (Disposable household income, per capita)	headcount_ratio_50_median_dhi_pc	Share in relative poverty (< 50% of the median)	Disposable household income	Per capita	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median disposable household income. Income here is measured after taxes and social security contributions.				true	map		lis_vars			0	2019	
	Relative poverty: Share of people below 60% of the median disposable household income (Disposable household income, per capita)	headcount_ratio_60_median_dhi_pc	Share in relative poverty (< 60% of the median)	Disposable household income	Per capita	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median disposable household income. Income here is measured after taxes and social security contributions.				true	map		lis_vars			0	2019	
	Income inequality: Gini coefficient (Disposable household cash income, equivalized)	gini_dhci_eq	Gini coefficient	Disposable household cash income	Equivalized	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map		lis_vars			0	2019	
	Income share of the top 10% (Disposable household cash income, equivalized)	share_p90_dhci_eq	Top 10% share	Disposable household cash income	Equivalized	This is the income of the richest 10% as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map		lis_vars			0	2019	
	Income inequality: P90/P10 ratio (Disposable household cash income, equivalized)	p90_p10_ratio_dhci_eq	P90/P10	Disposable household cash income	Equivalized	P90 and P10 are the levels of income below which 90% and 10% of the population live, respectively. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map		lis_vars			0	2019	
	Income inequality: P90/P50 ratio (Disposable household cash income, equivalized)	p90_p50_ratio_dhci_eq	P90/P50	Disposable household cash income	Equivalized	The P90/P50 ratio measures the degree of inequality within the richest half of the population. A ratio of 2 means that someone just falling in the richest tenth of the population has twice the median income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map		lis_vars			0	2019	
	Income inequality: P50/P10 ratio (Disposable household cash income, equivalized)	p50_p10_ratio_dhci_eq	P50/P10	Disposable household cash income	Equivalized	The P50/P10 ratio measures the degree of inequality within the poorest half of the population. A ratio of 2 means that the median income is two times higher than that of someone just falling in the poorest tenth of the population. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map		lis_vars			0	2019	
	Income inequality: Palma ratio (Disposable household cash income, equivalized)	palma_ratio_dhci_eq	Palma ratio	Disposable household cash income	Equivalized	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map		lis_vars			0	2019	
	Relative poverty: Share of people below 40% of the median disposable household income (Disposable household cash income, equivalized)	headcount_ratio_40_median_dhci_eq	Share in relative poverty (< 40% of the median)	Disposable household cash income	Equivalized	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median disposable household income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map		lis_vars			0	2019	
	Relative poverty: Share of people below 50% of the median disposable household income (Disposable household cash income, equivalized)	headcount_ratio_50_median_dhci_eq	Share in relative poverty (< 50% of the median)	Disposable household cash income	Equivalized	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median disposable household income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map		lis_vars			0	2019	
	Relative poverty: Share of people below 60% of the median disposable household income (Disposable household cash income, equivalized)	headcount_ratio_60_median_dhci_eq	Share in relative poverty (< 60% of the median)	Disposable household cash income	Equivalized	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median disposable household income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map		lis_vars			0	2019	
	Income inequality: Gini coefficient (Disposable household cash income, per capita)	gini_dhci_pc	Gini coefficient	Disposable household cash income	Per capita	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map		lis_vars			0	2019	
	Income share of the top 10% (Disposable household cash income, per capita)	share_p90_dhci_pc	Top 10% share	Disposable household cash income	Per capita	This is the income of the richest 10% as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map		lis_vars			0	2019	
	Income inequality: P90/P10 ratio (Disposable household cash income, per capita)	p90_p10_ratio_dhci_pc	P90/P10	Disposable household cash income	Per capita	P90 and P10 are the levels of income below which 90% and 10% of the population live, respectively. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map		lis_vars			0	2019	
	Income inequality: P90/P50 ratio (Disposable household cash income, per capita)	p90_p50_ratio_dhci_pc	P90/P50	Disposable household cash income	Per capita	The P90/P50 ratio measures the degree of inequality within the richest half of the population. A ratio of 2 means that someone just falling in the richest tenth of the population has twice the median income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map		lis_vars			0	2019	
	Income inequality: P50/P10 ratio (Disposable household cash income, per capita)	p50_p10_ratio_dhci_pc	P50/P10	Disposable household cash income	Per capita	The P50/P10 ratio measures the degree of inequality within the poorest half of the population. A ratio of 2 means that the median income is two times higher than that of someone just falling in the poorest tenth of the population. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map		lis_vars			0	2019	
	Income inequality: Palma ratio (Disposable household cash income, per capita)	palma_ratio_dhci_pc	Palma ratio	Disposable household cash income	Per capita	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map		lis_vars			0	2019	
	Relative poverty: Share of people below 40% of the median disposable household income (Disposable household cash income, per capita)	headcount_ratio_40_median_dhci_pc	Share in relative poverty (< 40% of the median)	Disposable household cash income	Per capita	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median disposable household income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map		lis_vars			0	2019	
	Relative poverty: Share of people below 50% of the median disposable household income (Disposable household cash income, per capita)	headcount_ratio_50_median_dhci_pc	Share in relative poverty (< 50% of the median)	Disposable household cash income	Per capita	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median disposable household income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map		lis_vars			0	2019	
	Relative poverty: Share of people below 60% of the median disposable household income (Disposable household cash income, per capita)	headcount_ratio_60_median_dhci_pc	Share in relative poverty (< 60% of the median)	Disposable household cash income	Per capita	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median disposable household income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map		lis_vars			0	2019	
	Income inequality: Gini coefficient (Market income, equivalized)	gini_mi_eq	Gini coefficient	Market income	Equivalized	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality. Income here is measured before the payment and receipt of taxes and cash benefits.				true	map		lis_vars			0	2019	
	Income share of the top 10% (Market income, equivalized)	share_p90_mi_eq	Top 10% share	Market income	Equivalized	This is the income of the richest 10% as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.				true	map		lis_vars			0	2019	
	Income inequality: P90/P10 ratio (Market income, equivalized)	p90_p10_ratio_mi_eq	P90/P10	Market income	Equivalized	P90 and P10 are the levels of income below which 90% and 10% of the population live, respectively. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population. Income here is measured before the payment and receipt of taxes and cash benefits.				true	map		lis_vars			0	2019	
	Income inequality: P90/P50 ratio (Market income, equivalized)	p90_p50_ratio_mi_eq	P90/P50	Market income	Equivalized	The P90/P50 ratio measures the degree of inequality within the richest half of the population. A ratio of 2 means that someone just falling in the richest tenth of the population has twice the median income. Income here is measured before the payment and receipt of taxes and cash benefits.				true	map		lis_vars			0	2019	
	Income inequality: P50/P10 ratio (Market income, equivalized)	p50_p10_ratio_mi_eq	P50/P10	Market income	Equivalized	The P50/P10 ratio measures the degree of inequality within the poorest half of the population. A ratio of 2 means that the median income is two times higher than that of someone just falling in the poorest tenth of the population. Income here is measured before the payment and receipt of taxes and cash benefits.				true	map		lis_vars			0	2019	
	Income inequality: Palma ratio (Market income, equivalized)	palma_ratio_mi_eq	Palma ratio	Market income	Equivalized	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%. Income here is measured before the payment and receipt of taxes and cash benefits.				true	map		lis_vars			0	2019	
	Relative poverty: Share of people below 40% of the median disposable household income (Market income, equivalized)	headcount_ratio_40_median_mi_eq	Share in relative poverty (< 40% of the median)	Market income	Equivalized	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median disposable household income. Income here is measured before the payment and receipt of taxes and cash benefits.				true	map		lis_vars			0	2019	
	Relative poverty: Share of people below 50% of the median disposable household income (Market income, equivalized)	headcount_ratio_50_median_mi_eq	Share in relative poverty (< 50% of the median)	Market income	Equivalized	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median disposable household income. Income here is measured before the payment and receipt of taxes and cash benefits.				true	map		lis_vars			0	2019	
	Relative poverty: Share of people below 60% of the median disposable household income (Market income, equivalized)	headcount_ratio_60_median_mi_eq	Share in relative poverty (< 60% of the median)	Market income	Equivalized	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median disposable household income. Income here is measured before the payment and receipt of taxes and cash benefits.				true	map		lis_vars			0	2019	
	Income inequality: Gini coefficient (Market income, per capita)	gini_mi_pc	Gini coefficient	Market income	Per capita	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality. Income here is measured before the payment and receipt of taxes and cash benefits.				true	map		lis_vars			0	2019	
	Income share of the top 10% (Market income, per capita)	share_p90_mi_pc	Top 10% share	Market income	Per capita	This is the income of the richest 10% as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.				true	map		lis_vars			0	2019	
	Income inequality: P90/P10 ratio (Market income, per capita)	p90_p10_ratio_mi_pc	P90/P10	Market income	Per capita	P90 and P10 are the levels of income below which 90% and 10% of the population live, respectively. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population. Income here is measured before the payment and receipt of taxes and cash benefits.				true	map		lis_vars			0	2019	
	Income inequality: P90/P50 ratio (Market income, per capita)	p90_p50_ratio_mi_pc	P90/P50	Market income	Per capita	The P90/P50 ratio measures the degree of inequality within the richest half of the population. A ratio of 2 means that someone just falling in the richest tenth of the population has twice the median income. Income here is measured before the payment and receipt of taxes and cash benefits.				true	map		lis_vars			0	2019	
	Income inequality: P50/P10 ratio (Market income, per capita)	p50_p10_ratio_mi_pc	P50/P10	Market income	Per capita	The P50/P10 ratio measures the degree of inequality within the poorest half of the population. A ratio of 2 means that the median income is two times higher than that of someone just falling in the poorest tenth of the population. Income here is measured before the payment and receipt of taxes and cash benefits.				true	map		lis_vars			0	2019	
	Income inequality: Palma ratio (Market income, per capita)	palma_ratio_mi_pc	Palma ratio	Market income	Per capita	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%. Income here is measured before the payment and receipt of taxes and cash benefits.				true	map		lis_vars			0	2019	
	Relative poverty: Share of people below 40% of the median disposable household income (Market income, per capita)	headcount_ratio_40_median_mi_pc	Share in relative poverty (< 40% of the median)	Market income	Per capita	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median disposable household income. Income here is measured before the payment and receipt of taxes and cash benefits.				true	map		lis_vars			0	2019	
	Relative poverty: Share of people below 50% of the median disposable household income (Market income, per capita)	headcount_ratio_50_median_mi_pc	Share in relative poverty (< 50% of the median)	Market income	Per capita	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median disposable household income. Income here is measured before the payment and receipt of taxes and cash benefits.				true	map		lis_vars			0	2019	
	Relative poverty: Share of people below 60% of the median disposable household income (Market income, per capita)	headcount_ratio_60_median_mi_pc	Share in relative poverty (< 60% of the median)	Market income	Per capita	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median disposable household income. Income here is measured before the payment and receipt of taxes and cash benefits.				true	map		lis_vars			0	2019	
	Consumption inequality: Gini coefficient (Total consumption, equivalized)	gini_hcexp_eq	Gini coefficient	Total consumption	Equivalized	The Gini coefficient is a measure of the inequality of the consumption distribution in a population. Higher values indicate a higher level of inequality. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.				true	map		lis_vars			0	2019	
	Consumption share of the top 10% (Total consumption, equivalized)	share_p90_hcexp_eq	Top 10% share	Total consumption	Equivalized	This is the consumption of the richest 10% as a share of total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.				true	map		lis_vars			0	2019	
	Consumption inequality: P90/P10 ratio (Total consumption, equivalized)	p90_p10_ratio_hcexp_eq	P90/P10	Total consumption	Equivalized	P90 and P10 are the levels of consumption below which 90% and 10% of the population live, respectively. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.				true	map		lis_vars			0	2019	
