explorerTitle	Health Problems - Dimension: (
selection	World

graphers
	dimension Dropdown	answer Dropdown	yVariableIds	hasMapTab
	(Age?) 15-24	(DK)	687108	true
	(Age?) 15-24	(Refused)	687122	true
	(Age?) 15-24	No	687137	true
	(Age?) 15-24	Yes	687147	true
	(Age?) 25-34	(DK)	687159	true
	(Age?) 25-34	(Refused)	687174	true
	(Age?) 25-34	No	687188	true
	(Age?) 25-34	Yes	687197	true
	(Age?) 35-44	(DK)	687210	true
	(Age?) 35-44	(Refused)	687225	true
	(Age?) 35-44	No	687240	true
	(Age?) 35-44	Yes	687249	true
	(Age?) 45-64	(DK)	687261	true
	(Age?) 45-64	(Refused)	687276	true
	(Age?) 45-64	No	687289	true
	(Age?) 45-64	Yes	687300	true
	(Age?) 65+	(DK)	687310	true
	(Age?) 65+	(Refused)	687327	true
	(Age?) 65+	No	687341	true
	(Age?) 65+	Yes	687351	true
	(Employment Status?) Employed full time for an employer	(DK)	687363	true
	(Employment Status?) Employed full time for an employer	(Refused)	687378	true
	(Employment Status?) Employed full time for an employer	No	687391	true
	(Employment Status?) Employed full time for an employer	Yes	687402	true
	(Employment Status?) Employed full time for self	(DK)	687414	true
	(Employment Status?) Employed full time for self	(Refused)	687429	true
	(Employment Status?) Employed full time for self	No	687443	true
	(Employment Status?) Employed full time for self	Yes	687453	true
	(Employment Status?) Employed part time do not want full time	(DK)	687465	true
	(Employment Status?) Employed part time do not want full time	(Refused)	687481	true
	(Employment Status?) Employed part time do not want full time	No	687495	true
	(Employment Status?) Employed part time do not want full time	Yes	687504	true
	(Employment Status?) Employed part time want full time	(DK)	687516	true
	(Employment Status?) Employed part time want full time	(Refused)	687531	true
	(Employment Status?) Employed part time want full time	No	687545	true
	(Employment Status?) Employed part time want full time	Yes	687555	true
	(Employment Status?) Out of workforce	(DK)	687567	true
	(Employment Status?) Out of workforce	(Refused)	687582	true
	(Employment Status?) Out of workforce	No	687594	true
	(Employment Status?) Out of workforce	Yes	687606	true
	(Employment Status?) Unemployed	(DK)	687618	true
	(Employment Status?) Unemployed	(Refused)	687633	true
	(Employment Status?) Unemployed	No	687647	true
	(Employment Status?) Unemployed	Yes	687658	true
	(Feelings About Household Income?) Finding it difficult on present income	(DK)	687669	true
	(Feelings About Household Income?) Finding it difficult on present income	(Refused)	687684	true
	(Feelings About Household Income?) Finding it difficult on present income	No	687698	true
	(Feelings About Household Income?) Finding it difficult on present income	Yes	687708	true
	(Feelings About Household Income?) Finding it very difficult on present income	(DK)	687720	true
	(Feelings About Household Income?) Finding it very difficult on present income	(Refused)	687733	true
