explorerTitle	Household air pollution attributable death rate (per 100 000 population) - Sex: 
selection	World

graphers
	sex Dropdown	age_group Dropdown	cause Dropdown	yVariableIds	hasMapTab
	both sexes	0-4 years	Lower respiratory infections	827042	true
	both sexes	10-14 years	Lower respiratory infections	827043	true
	both sexes	15-19  years	Lower respiratory infections	827044	true
	both sexes	20-24 years	Lower respiratory infections	827045	true
	both sexes	25-29 years	Chronic obstructive pulmonary disease	827046	true
	both sexes	25-29 years	Ischaemic heart disease	827047	true
	both sexes	25-29 years	Trachea, bronchus, lung cancers	827048	true
	both sexes	25-29 years	Stroke	827049	true
	both sexes	25-29 years	Lower respiratory infections	827050	true
	both sexes	30-34 years	Chronic obstructive pulmonary disease	827051	true
	both sexes	30-34 years	Ischaemic heart disease	827052	true
	both sexes	30-34 years	Lower respiratory infections	827053	true
	both sexes	30-34 years	Stroke	827054	true
	both sexes	30-34 years	Trachea, bronchus, lung cancers	827055	true
	both sexes	35-39 years	Chronic obstructive pulmonary disease	827056	true
	both sexes	35-39 years	Ischaemic heart disease	827057	true
	both sexes	35-39 years	Lower respiratory infections	827058	true
	both sexes	35-39 years	Stroke	827059	true
	both sexes	35-39 years	Trachea, bronchus, lung cancers	827060	true
	both sexes	40-44 years	Chronic obstructive pulmonary disease	827061	true
	both sexes	40-44 years	Ischaemic heart disease	827062	true
	both sexes	40-44 years	Lower respiratory infections	827063	true
	both sexes	40-44 years	Stroke	827064	true
	both sexes	40-44 years	Trachea, bronchus, lung cancers	827065	true
	both sexes	45-49 years	Chronic obstructive pulmonary disease	827066	true
	both sexes	45-49 years	Ischaemic heart disease	827067	true
	both sexes	45-49 years	Lower respiratory infections	827068	true
	both sexes	45-49 years	Stroke	827069	true
	both sexes	45-49 years	Trachea, bronchus, lung cancers	827070	true
	both sexes	5-9 years	Lower respiratory infections	827071	true
	both sexes	50-54 years	Chronic obstructive pulmonary disease	827072	true
	both sexes	50-54 years	Ischaemic heart disease	827073	true
	both sexes	50-54 years	Lower respiratory infections	827074	true
	both sexes	50-54 years	Stroke	827075	true
	both sexes	50-54 years	Trachea, bronchus, lung cancers	827076	true
	both sexes	55-59 years	Chronic obstructive pulmonary disease	827077	true
	both sexes	55-59 years	Ischaemic heart disease	827078	true
	both sexes	55-59 years	Lower respiratory infections	827079	true
	both sexes	55-59 years	Stroke	827080	true
	both sexes	55-59 years	Trachea, bronchus, lung cancers	827081	true
	both sexes	60-64 years	Ischaemic heart disease	827082	true
	both sexes	60-64 years	Lower respiratory infections	827083	true
	both sexes	60-64 years	Chronic obstructive pulmonary disease	827084	true
	both sexes	60-64 years	Stroke	827085	true
	both sexes	60-64 years	Trachea, bronchus, lung cancers	827086	true
	both sexes	65-69 years	Chronic obstructive pulmonary disease	827087	true
	both sexes	65-69 years	Ischaemic heart disease	827088	true
	both sexes	65-69 years	Lower respiratory infections	827089	true
	both sexes	65-69 years	Stroke	827090	true
	both sexes	65-69 years	Trachea, bronchus, lung cancers	827091	true
	both sexes	70-74 years	Chronic obstructive pulmonary disease	827092	true
	both sexes	70-74 years	Ischaemic heart disease	827093	true
	both sexes	70-74 years	Lower respiratory infections	827094	true
	both sexes	70-74 years	Stroke	827095	true
	both sexes	70-74 years	Trachea, bronchus, lung cancers	827096	true
	both sexes	75-79 years	Chronic obstructive pulmonary disease	827097	true
	both sexes	75-79 years	Ischaemic heart disease	827098	true
	both sexes	75-79 years	Lower respiratory infections	827099	true
	both sexes	75-79 years	Stroke	827100	true
