explorerTitle	Household air pollution attributable DALYs (per 100 000, age-standardized) - Sex: 
selection	World

graphers
	sex Dropdown	age_group Dropdown	cause Dropdown	yVariableIds	hasMapTab
	both sexes	0-4 years	Lower respiratory infections	826518	true
	both sexes	10-14 years	Lower respiratory infections	826519	true
	both sexes	20-24 years	Lower respiratory infections	826520	true
	both sexes	15-19  years	Lower respiratory infections	826521	true
	both sexes	25-29 years	Cataracts	826522	true
	both sexes	25-29 years	Chronic obstructive pulmonary disease	826523	true
	both sexes	25-29 years	Ischaemic heart disease	826524	true
	both sexes	25-29 years	Lower respiratory infections	826525	true
	both sexes	25-29 years	Stroke	826526	true
	both sexes	25-29 years	Trachea, bronchus, lung cancers	826527	true
	both sexes	30-34 years	Cataracts	826528	true
	both sexes	30-34 years	Chronic obstructive pulmonary disease	826529	true
	both sexes	30-34 years	Lower respiratory infections	826530	true
	both sexes	30-34 years	Ischaemic heart disease	826531	true
	both sexes	30-34 years	Stroke	826532	true
	both sexes	30-34 years	Trachea, bronchus, lung cancers	826533	true
	both sexes	35-39 years	Cataracts	826534	true
	both sexes	35-39 years	Chronic obstructive pulmonary disease	826535	true
	both sexes	35-39 years	Ischaemic heart disease	826536	true
	both sexes	35-39 years	Lower respiratory infections	826537	true
	both sexes	35-39 years	Stroke	826538	true
	both sexes	35-39 years	Trachea, bronchus, lung cancers	826539	true
	both sexes	40-44 years	Cataracts	826540	true
	both sexes	40-44 years	Ischaemic heart disease	826541	true
	both sexes	40-44 years	Chronic obstructive pulmonary disease	826542	true
	both sexes	40-44 years	Stroke	826543	true
	both sexes	40-44 years	Lower respiratory infections	826544	true
	both sexes	40-44 years	Trachea, bronchus, lung cancers	826545	true
	both sexes	45-49 years	Chronic obstructive pulmonary disease	826546	true
	both sexes	45-49 years	Cataracts	826547	true
	both sexes	45-49 years	Lower respiratory infections	826548	true
	both sexes	45-49 years	Ischaemic heart disease	826549	true
	both sexes	45-49 years	Stroke	826550	true
	both sexes	5-9 years	Lower respiratory infections	826551	true
	both sexes	45-49 years	Trachea, bronchus, lung cancers	826552	true
	both sexes	50-54 years	Cataracts	826553	true
	both sexes	50-54 years	Chronic obstructive pulmonary disease	826554	true
	both sexes	50-54 years	Ischaemic heart disease	826555	true
	both sexes	50-54 years	Lower respiratory infections	826556	true
	both sexes	50-54 years	Stroke	826557	true
	both sexes	55-59 years	Cataracts	826558	true
	both sexes	50-54 years	Trachea, bronchus, lung cancers	826559	true
	both sexes	55-59 years	Chronic obstructive pulmonary disease	826560	true
	both sexes	55-59 years	Ischaemic heart disease	826561	true
	both sexes	55-59 years	Lower respiratory infections	826562	true
	both sexes	55-59 years	Stroke	826563	true
	both sexes	55-59 years	Trachea, bronchus, lung cancers	826564	true
	both sexes	60-64 years	Cataracts	826565	true
	both sexes	60-64 years	Chronic obstructive pulmonary disease	826566	true
	both sexes	60-64 years	Ischaemic heart disease	826567	true
	both sexes	60-64 years	Lower respiratory infections	826568	true
	both sexes	60-64 years	Stroke	826569	true
	both sexes	60-64 years	Trachea, bronchus, lung cancers	826570	true
	both sexes	65-69 years	Cataracts	826571	true
	both sexes	65-69 years	Chronic obstructive pulmonary disease	826572	true
	both sexes	65-69 years	Lower respiratory infections	826573	true
	both sexes	65-69 years	Ischaemic heart disease	826574	true
	both sexes	65-69 years	Stroke	826575	true
	both sexes	65-69 years	Trachea, bronchus, lung cancers	826576	true
	both sexes	70-74 years	Cataracts	826577	true
	both sexes	70-74 years	Chronic obstructive pulmonary disease	826578	true
	both sexes	70-74 years	Ischaemic heart disease	826579	true
	both sexes	70-74 years	Lower respiratory infections	826580	true
	both sexes	70-74 years	Stroke	826581	true
	both sexes	70-74 years	Trachea, bronchus, lung cancers	826582	true
	both sexes	75-79 years	Cataracts	826583	true
	both sexes	75-79 years	Chronic obstructive pulmonary disease	826584	true
	both sexes	75-79 years	Ischaemic heart disease	826585	true
	both sexes	75-79 years	Lower respiratory infections	826586	true
	both sexes	75-79 years	Stroke	826587	true
	both sexes	75-79 years	Trachea, bronchus, lung cancers	826588	true
	both sexes	80+ years	Cataracts	826589	true
	both sexes	80+ years	Chronic obstructive pulmonary disease	826590	true
	both sexes	80+ years	Ischaemic heart disease	826591	true
	both sexes	80+ years	Lower respiratory infections	826592	true
	both sexes	80+ years	Stroke	826593	true
	both sexes	80+ years	Trachea, bronchus, lung cancers	826594	true
	both sexes	Total (All ages)	Cataracts	826595	true
	both sexes	Total (All ages)	Chronic obstructive pulmonary disease	826596	true
	both sexes	Total (All ages)	Lower respiratory infections	826597	true
	both sexes	Total (All ages)	Stroke	826598	true
	both sexes	Total (All ages)	Ischaemic heart disease	826599	true
	both sexes	Total (All ages)	Total	826600	true
	both sexes	Total (All ages)	Trachea, bronchus, lung cancers	826601	true
	both sexes		Cataracts	826602	true
	both sexes		Chronic obstructive pulmonary disease	826603	true
	both sexes		Ischaemic heart disease	826604	true
	both sexes		Lower respiratory infections	826605	true
	both sexes		Stroke	826606	true
	both sexes		Total	826607	true
	both sexes		Trachea, bronchus, lung cancers	826608	true
	female	0-4 years	Lower respiratory infections	826609	true
	female	10-14 years	Lower respiratory infections	826610	true
	female	15-19  years	Lower respiratory infections	826611	true
	female	20-24 years	Lower respiratory infections	826612	true
	female	25-29 years	Cataracts	826613	true
	female	25-29 years	Ischaemic heart disease	826614	true
	female	25-29 years	Chronic obstructive pulmonary disease	826615	true
	female	25-29 years	Lower respiratory infections	826616	true
	female	25-29 years	Stroke	826617	true
	female	25-29 years	Trachea, bronchus, lung cancers	826618	true
	female	30-34 years	Cataracts	826619	true
	female	30-34 years	Chronic obstructive pulmonary disease	826620	true
	female	30-34 years	Ischaemic heart disease	826621	true
	female	30-34 years	Stroke	826622	true
	female	30-34 years	Lower respiratory infections	826623	true
	female	30-34 years	Trachea, bronchus, lung cancers	826624	true
	female	35-39 years	Cataracts	826625	true
	female	35-39 years	Chronic obstructive pulmonary disease	826626	true
	female	35-39 years	Ischaemic heart disease	826627	true
	female	35-39 years	Lower respiratory infections	826628	true
	female	35-39 years	Stroke	826629	true
	female	35-39 years	Trachea, bronchus, lung cancers	826630	true
	female	40-44 years	Cataracts	826631	true
	female	40-44 years	Chronic obstructive pulmonary disease	826632	true
	female	40-44 years	Ischaemic heart disease	826633	true
	female	40-44 years	Lower respiratory infections	826634	true
	female	40-44 years	Stroke	826635	true
	female	40-44 years	Trachea, bronchus, lung cancers	826636	true
	female	45-49 years	Cataracts	826637	true
	female	45-49 years	Chronic obstructive pulmonary disease	826638	true
	female	45-49 years	Ischaemic heart disease	826639	true
	female	45-49 years	Lower respiratory infections	826640	true
	female	45-49 years	Stroke	826641	true
	female	45-49 years	Trachea, bronchus, lung cancers	826642	true
	female	5-9 years	Lower respiratory infections	826643	true
	female	50-54 years	Cataracts	826644	true
	female	50-54 years	Ischaemic heart disease	826645	true
	female	50-54 years	Lower respiratory infections	826646	true
	female	50-54 years	Chronic obstructive pulmonary disease	826647	true
	female	50-54 years	Stroke	826648	true
	female	50-54 years	Trachea, bronchus, lung cancers	826649	true
	female	55-59 years	Cataracts	826650	true
	female	55-59 years	Chronic obstructive pulmonary disease	826651	true
	female	55-59 years	Lower respiratory infections	826652	true
	female	55-59 years	Ischaemic heart disease	826653	true
	female	55-59 years	Stroke	826654	true
	female	55-59 years	Trachea, bronchus, lung cancers	826655	true
	female	60-64 years	Cataracts	826656	true
	female	60-64 years	Chronic obstructive pulmonary disease	826657	true
	female	60-64 years	Ischaemic heart disease	826658	true
	female	60-64 years	Lower respiratory infections	826659	true
	female	60-64 years	Stroke	826660	true
	female	60-64 years	Trachea, bronchus, lung cancers	826661	true
	female	65-69 years	Cataracts	826662	true
	female	65-69 years	Chronic obstructive pulmonary disease	826663	true
	female	65-69 years	Ischaemic heart disease	826664	true
	female	65-69 years	Lower respiratory infections	826665	true
	female	65-69 years	Stroke	826666	true
	female	65-69 years	Trachea, bronchus, lung cancers	826667	true
	female	70-74 years	Cataracts	826668	true
	female	70-74 years	Chronic obstructive pulmonary disease	826669	true
	female	70-74 years	Ischaemic heart disease	826670	true
	female	70-74 years	Lower respiratory infections	826671	true
	female	70-74 years	Stroke	826672	true
	female	70-74 years	Trachea, bronchus, lung cancers	826673	true
	female	75-79 years	Cataracts	826674	true
	female	75-79 years	Chronic obstructive pulmonary disease	826675	true
	female	75-79 years	Ischaemic heart disease	826676	true
	female	75-79 years	Lower respiratory infections	826677	true
	female	75-79 years	Stroke	826678	true
	female	75-79 years	Trachea, bronchus, lung cancers	826679	true
	female	80+ years	Cataracts	826680	true
	female	80+ years	Ischaemic heart disease	826681	true
	female	80+ years	Chronic obstructive pulmonary disease	826682	true
	female	80+ years	Lower respiratory infections	826683	true
	female	80+ years	Stroke	826684	true
	female	80+ years	Trachea, bronchus, lung cancers	826685	true
	female	Total (All ages)	Cataracts	826686	true
	female	Total (All ages)	Chronic obstructive pulmonary disease	826687	true
	female	Total (All ages)	Ischaemic heart disease	826688	true
	female	Total (All ages)	Lower respiratory infections	826689	true
	female	Total (All ages)	Stroke	826690	true
	female	Total (All ages)	Total	826691	true
