explorerTitle	Ambient air pollution attributable YLLs - Sex: 
selection	World

graphers
	sex Dropdown	age_group Dropdown	cause Dropdown	yVariableIds	hasMapTab
	both sexes	0-4 years	Lower respiratory infections	823434	true
	both sexes	10-14 years	Lower respiratory infections	823435	true
	both sexes	15-19  years	Lower respiratory infections	823436	true
	both sexes	20-24 years	Lower respiratory infections	823437	true
	both sexes	25-29 years	Chronic obstructive pulmonary disease	823438	true
	both sexes	25-29 years	Ischaemic heart disease	823439	true
	both sexes	25-29 years	Lower respiratory infections	823440	true
	both sexes	25-29 years	Stroke	823441	true
	both sexes	25-29 years	Trachea, bronchus, lung cancers	823442	true
	both sexes	30-34 years	Chronic obstructive pulmonary disease	823443	true
	both sexes	30-34 years	Ischaemic heart disease	823444	true
	both sexes	30-34 years	Stroke	823445	true
	both sexes	30-34 years	Lower respiratory infections	823446	true
	both sexes	35-39 years	Chronic obstructive pulmonary disease	823447	true
	both sexes	30-34 years	Trachea, bronchus, lung cancers	823448	true
	both sexes	35-39 years	Ischaemic heart disease	823449	true
	both sexes	35-39 years	Lower respiratory infections	823450	true
	both sexes	35-39 years	Stroke	823451	true
	both sexes	35-39 years	Trachea, bronchus, lung cancers	823452	true
	both sexes	40-44 years	Chronic obstructive pulmonary disease	823453	true
	both sexes	40-44 years	Ischaemic heart disease	823454	true
	both sexes	40-44 years	Lower respiratory infections	823455	true
	both sexes	40-44 years	Stroke	823456	true
	both sexes	40-44 years	Trachea, bronchus, lung cancers	823457	true
	both sexes	45-49 years	Chronic obstructive pulmonary disease	823458	true
	both sexes	45-49 years	Ischaemic heart disease	823459	true
	both sexes	45-49 years	Lower respiratory infections	823460	true
	both sexes	45-49 years	Stroke	823461	true
	both sexes	45-49 years	Trachea, bronchus, lung cancers	823462	true
	both sexes	5-9 years	Lower respiratory infections	823463	true
	both sexes	50-54 years	Chronic obstructive pulmonary disease	823464	true
	both sexes	50-54 years	Ischaemic heart disease	823465	true
	both sexes	50-54 years	Lower respiratory infections	823466	true
	both sexes	50-54 years	Stroke	823467	true
	both sexes	50-54 years	Trachea, bronchus, lung cancers	823468	true
	both sexes	55-59 years	Chronic obstructive pulmonary disease	823469	true
	both sexes	55-59 years	Ischaemic heart disease	823470	true
	both sexes	55-59 years	Lower respiratory infections	823471	true
	both sexes	55-59 years	Stroke	823472	true
	both sexes	55-59 years	Trachea, bronchus, lung cancers	823473	true
	both sexes	60-64 years	Chronic obstructive pulmonary disease	823474	true
	both sexes	60-64 years	Ischaemic heart disease	823475	true
	both sexes	60-64 years	Lower respiratory infections	823476	true
	both sexes	60-64 years	Stroke	823477	true
	both sexes	60-64 years	Trachea, bronchus, lung cancers	823478	true
	both sexes	65-69 years	Chronic obstructive pulmonary disease	823479	true
	both sexes	65-69 years	Ischaemic heart disease	823480	true
	both sexes	65-69 years	Lower respiratory infections	823481	true
	both sexes	65-69 years	Stroke	823482	true
	both sexes	70-74 years	Chronic obstructive pulmonary disease	823483	true
	both sexes	65-69 years	Trachea, bronchus, lung cancers	823484	true
	both sexes	70-74 years	Ischaemic heart disease	823485	true
	both sexes	70-74 years	Lower respiratory infections	823486	true
	both sexes	70-74 years	Stroke	823487	true
	both sexes	70-74 years	Trachea, bronchus, lung cancers	823488	true
	both sexes	75-79 years	Chronic obstructive pulmonary disease	823489	true
	both sexes	75-79 years	Ischaemic heart disease	823490	true
	both sexes	75-79 years	Lower respiratory infections	823491	true
	both sexes	75-79 years	Stroke	823492	true
	both sexes	75-79 years	Trachea, bronchus, lung cancers	823493	true
	both sexes	80+ years	Chronic obstructive pulmonary disease	823494	true
	both sexes	80+ years	Ischaemic heart disease	823495	true
	both sexes	80+ years	Lower respiratory infections	823496	true
	both sexes	80+ years	Stroke	823497	true
	both sexes	80+ years	Trachea, bronchus, lung cancers	823498	true
	both sexes	Total (All ages)	Chronic obstructive pulmonary disease	823499	true
	both sexes	Total (All ages)	Ischaemic heart disease	823500	true
	both sexes	Total (All ages)	Lower respiratory infections	823501	true
	both sexes	Total (All ages)	Stroke	823502	true
	both sexes	Total (All ages)	Total	823503	true
	both sexes	Total (All ages)	Trachea, bronchus, lung cancers	823504	true
