explorerTitle	Data Explorer: Environmental Impacts of Food
explorerSubtitle	Explore the environmental impacts of specific retail food products.
isPublished	false
selection	Almonds	Bacon	Bananas	Rice	Beans	Beefburger	Pizza	Cow's milk	Penne pasta	Vegetable lasagne	Tofu	Steak pie	Beef (beef herd)	Lamb & Mutton	Beef (dairy herd)	Prawns (farmed)	Cheese	Pig Meat	Poultry Meat	Eggs	Rice	Tofu (soybeans)	Milk	Tomatoes	Maize	Wheat & Rye	Peas
explorerSubtitle
hideAlertBanner	true
subNavId
wpBlockId	52428
hasMapTab	false
hideTitleAnnotation	true
entityType	food
graphers
	grapherId	Commodity or Specific Food Product Radio	Environmental Impact Dropdown	Metric Radio	By stage of supply chain Checkbox	title	subtitle	tableSlug	ySlugs	baseColorScheme	type	sourceDesc	note	relatedQuestionUrl	relatedQuestionText	facet	selectedFacetStrategy	facetYDomain
	3645	Commodity	Carbon footprint	Per kilogram	false
	4986	Commodity	Carbon footprint	Per kilogram	true
	3651	Commodity	Carbon footprint	Per 100 grams of protein	false
	3655	Commodity	Carbon footprint	Per 1000 kilocalories	false
	3644	Commodity	Land use	Per kilogram	false
	3650	Commodity	Land use	Per 100 grams of protein	false
	3654	Commodity	Land use	Per 1000 kilocalories	false
	3646	Commodity	Water use	Per kilogram	false
	3652	Commodity	Water use	Per 100 grams of protein	false
	3950	Commodity	Water use	Per 1000 kilocalories	false
	3647	Commodity	Scarcity-weighted water use	Per kilogram	false
	3653	Commodity	Scarcity-weighted water use	Per 100 grams of protein	false
	3951	Commodity	Scarcity-weighted water use	Per 1000 kilocalories	false
	3649	Commodity	Eutrophication (water pollution)	Per kilogram	false
	3952	Commodity	Eutrophication (water pollution)	Per 100 grams of protein	false
	3953	Commodity	Eutrophication (water pollution)	Per 1000 kilocalories	false
		Specific food products	Carbon footprint	Per kilogram	false	Greenhouse gas emissions per kilogram of food	Emissions are measured in carbon dioxide equivalents (CO2eq). This means non-CO2 gases are weighted by the amount of warming they cause over a 100-year timescale.	food	ghg_kg	owid-distinct	DiscreteBar	Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.
		Specific food products	Carbon footprint	Per 1000 kilocalories	false	Greenhouse gas emissions per 1000 kilocalories	Emissions are measured in carbon dioxide equivalents (CO2eq). This means non-CO2 gases are weighted by the amount of warming they cause over a 100-year timescale.	food	ghg_1000kcal	owid-distinct	DiscreteBar	Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.
		Specific food products	Carbon footprint	Per 100 grams of protein	false	Greenhouse gas emissions per 100 grams of protein	Emissions are measured in carbon dioxide equivalents (CO2eq). This means non-CO2 gases are weighted by the amount of warming they cause over a 100-year timescale.	food	ghg_100gprotein	owid-distinct	DiscreteBar	Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.
		Specific food products	Carbon footprint	Per 100 grams of fat	false	Greenhouse gas emissions per 100 grams of fat	Emissions are measured in carbon dioxide equivalents (CO2eq). This means non-CO2 gases are weighted by the amount of warming they cause over a 100-year timescale.	food	ghg_100gfat	owid-distinct	DiscreteBar	Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.
		Specific food products	Land use	Per kilogram	false	Land use per kilogram of food	Land use is measured in meters squared (m²) per kilogram of a given food product.	food	land_use_kg	owid-distinct	DiscreteBar	Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.
		Specific food products	Land use	Per 1000 kilocalories	false	Land use per 1000 kilocalories	Land use is measured in meters squared (m²) per 1000 kilocalories of a given food product.	food	land_use_1000kcal	owid-distinct	DiscreteBar	Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.
		Specific food products	Land use	Per 100 grams of protein	false	Land use per 100 grams of protein	Land use is measured in meters squared (m²) per 100 grams of protein in a given food product.	food	land_use_100gprotein	owid-distinct	DiscreteBar	Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.
		Specific food products	Land use	Per 100 grams of fat	false	Land use per 100 grams of fat	Land use is measured in meters squared (m²) per 100 grams of fat in a given food product.	food	land_use_100gfat	owid-distinct	DiscreteBar	Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.
		Specific food products	Eutrophication (water pollution)	Per kilogram	false	Eutrophication per kilogram of food	Eutrophying emissions represent runoff of excess nutrients into the surrounding environment and waterways, which affect and pollute ecosystems. They are measured in grams of phosphate equivalents (PO₄eq).	food	eutrophication_kg	owid-distinct	DiscreteBar	Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.
		Specific food products	Eutrophication (water pollution)	Per 1000 kilocalories	false	Eutrophication per 1000 kilocalories	Eutrophying emissions represent runoff of excess nutrients into the surrounding environment and waterways, which affect and pollute ecosystems. They are measured in grams of phosphate equivalents (PO₄eq).	food	eutrophication_1000kcal	owid-distinct	DiscreteBar	Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.
		Specific food products	Eutrophication (water pollution)	Per 100 grams of protein	false	Eutrophication per 100 grams of protein	Eutrophying emissions represent runoff of excess nutrients into the surrounding environment and waterways, which affect and pollute ecosystems. They are measured in grams of phosphate equivalents (PO₄eq).	food	eutrophication_100gprotein	owid-distinct	DiscreteBar	Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.
		Specific food products	Eutrophication (water pollution)	Per 100 grams of fat	false	Eutrophication per 100 grams of fat	Eutrophying emissions represent runoff of excess nutrients into the surrounding environment and waterways, which affect and pollute ecosystems. They are measured in grams of phosphate equivalents (PO₄eq).	food	eutrophication_100gfat	owid-distinct	DiscreteBar	Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.
		Specific food products	Water scarcity	Per kilogram	false	Water scarce withdrawals per kilogram of food	Scarcity-weighted water use represents freshwater use weighted by local water scarcity.	food	water_scarcity_kg	owid-distinct	DiscreteBar	Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.
		Specific food products	Water scarcity	Per 1000 kilocalories	false	Water scarce withdrawals per 1000 kilocalories	Scarcity-weighted water use represents freshwater use weighted by local water scarcity.	food	water_scarcity_1000kcal	owid-distinct	DiscreteBar	Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.
		Specific food products	Water scarcity	Per 100 grams of protein	false	Water scarce withdrawals per 100 grams of protein	Scarcity-weighted water use represents freshwater use weighted by local water scarcity.	food	water_scarcity_100gprotein	owid-distinct	DiscreteBar	Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.
		Specific food products	Water scarcity	Per 100 grams of fat	false	Water scarce withdrawals per 100 grams of fat	Scarcity-weighted water use represents freshwater use weighted by local water scarcity.	food	water_scarcity_100gfat	owid-distinct	DiscreteBar	Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.
		Specific food products	Water use	Per kilogram	false	Freshwater withdrawals per kilogram of food		food	water_kg	owid-distinct	DiscreteBar	Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.
		Specific food products	Water use	Per 1000 kilocalories	false	Freshwater withdrawals per 1000 kilocalories		food	water_1000kcal	owid-distinct	DiscreteBar	Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.
		Specific food products	Water use	Per 100 grams of protein	false	Freshwater withdrawals per 100 grams of protein		food	water_100gprotein	owid-distinct	DiscreteBar	Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.
		Specific food products	Water use	Per 100 grams of fat	false	Freshwater withdrawals per 100 grams of fat		food	water_100gfat	owid-distinct	DiscreteBar	Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.
table	https://raw.githubusercontent.com/owid/owid-datasets/master/datasets/Environmental%20impacts%20of%20food%20(Clark%20et%20al.%202022)/Environmental%20impacts%20of%20food%20(Clark%20et%20al.%202022).csv	food
columns	food
	slug	name	type	unit	shortUnit	transform	annotationsColumnSlug	notes	sourceName	sourceLink	dataPublishedBy	dataPublisherSource	retrievedDate	additionalInfo	tolerance	colorScaleNumericMinValue
	ghg_kg	GHG emissions per kg	Numeric	kilograms CO₂e	kg				Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.	https://www.pnas.org/doi/full/10.1073/pnas.2120584119				This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
	ghg_1000kcal	GHG emissions per 1000kcal	Numeric	kilograms CO₂e	kg				Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.	https://www.pnas.org/doi/full/10.1073/pnas.2120584119				This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
	ghg_100gprotein	GHG emissions per 100g protein	Numeric	kilograms CO₂e	kg				Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.	https://www.pnas.org/doi/full/10.1073/pnas.2120584119				This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
	ghg_100gfat	GHG emissions per 100g fat	Numeric	kilograms CO₂e	kg				Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.	https://www.pnas.org/doi/full/10.1073/pnas.2120584119				This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
	land_use_kg	Land use per kg	Numeric	m²	m²				Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.	https://www.pnas.org/doi/full/10.1073/pnas.2120584119				This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
	land_use_1000kcal	Land use per 1000kcal	Numeric	m²	m²				Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.	https://www.pnas.org/doi/full/10.1073/pnas.2120584119				This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
	land_use_100gprotein	Land use per 100g protein	Numeric	m²	m²				Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.	https://www.pnas.org/doi/full/10.1073/pnas.2120584119				This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
	land_use_100gfat	Land use per 100g fat	Numeric	m²	m²				Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.	https://www.pnas.org/doi/full/10.1073/pnas.2120584119				This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
	eutrophication_kg	Eutrophication per kg	Numeric	gPO₄	g				Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.	https://www.pnas.org/doi/full/10.1073/pnas.2120584119				This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
	eutrophication_1000kcal	Eutrophication per 1000kcal	Numeric	gPO₄	g				Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.	https://www.pnas.org/doi/full/10.1073/pnas.2120584119				This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
