explorerTitle	DO NOT SHARE
explorerSubtitle	Data under embargo
selection	World
isPublished	false
hideAlertBanner	true
yAxisMin	0
hasMapTab	false
graphers
	title	ySlugs	type	Metric Dropdown
	Total Population, as of 1 January (thousands)	total_population_as_of_1_january_thousands	LineChart	Total Population, as of 1 January (thousands)
	Total Population, as of 1 July (thousands)	total_population_as_of_1_july_thousands	LineChart	Total Population, as of 1 July (thousands)
	Male Population, as of 1 July (thousands)	male_population_as_of_1_july_thousands	LineChart	Male Population, as of 1 July (thousands)
	Female Population, as of 1 July (thousands)	female_population_as_of_1_july_thousands	LineChart	Female Population, as of 1 July (thousands)
	Population Density, as of 1 July (persons per square km)	population_density_as_of_1_july_persons_per_square_km	LineChart	Population Density, as of 1 July (persons per square km)
	Population Sex Ratio, as of 1 July (males per 100 females)	population_sex_ratio_as_of_1_july_males_per_100_females	LineChart	Population Sex Ratio, as of 1 July (males per 100 females)
	Median Age, as of 1 July (years)	median_age_as_of_1_july_years	LineChart	Median Age, as of 1 July (years)
	Natural Change, Births minus Deaths (thousands)	natural_change_births_minus_deaths_thousands	LineChart	Natural Change, Births minus Deaths (thousands)
	Rate of Natural Change (per 1,000 population)	rate_of_natural_change_per_1_000_population	LineChart	Rate of Natural Change (per 1,000 population)
	Population Change (thousands)	population_change_thousands	LineChart	Population Change (thousands)
	Population Growth Rate (percentage)	population_growth_rate_percentage	LineChart	Population Growth Rate (percentage)
	Population Annual Doubling Time (years)	population_annual_doubling_time_years	LineChart	Population Annual Doubling Time (years)
	Births (thousands)	births_thousands	LineChart	Births (thousands)
	Births by women aged 15 to 19 (thousands)	births_by_women_aged_15_to_19_thousands	LineChart	Births by women aged 15 to 19 (thousands)
	Crude Birth Rate (births per 1,000 population)	crude_birth_rate_births_per_1_000_population	LineChart	Crude Birth Rate (births per 1,000 population)
	Total Fertility Rate (live births per woman)	total_fertility_rate_live_births_per_woman	LineChart	Total Fertility Rate (live births per woman)
	Net Reproduction Rate (surviving daughters per woman)	net_reproduction_rate_surviving_daughters_per_woman	LineChart	Net Reproduction Rate (surviving daughters per woman)
	Mean Age Childbearing (years)	mean_age_childbearing_years	LineChart	Mean Age Childbearing (years)
	Sex Ratio at Birth (males per 100 female births)	sex_ratio_at_birth_males_per_100_female_births	LineChart	Sex Ratio at Birth (males per 100 female births)
	Total Deaths (thousands)	total_deaths_thousands	LineChart	Total Deaths (thousands)
	Male Deaths (thousands)	male_deaths_thousands	LineChart	Male Deaths (thousands)
	Female Deaths (thousands)	female_deaths_thousands	LineChart	Female Deaths (thousands)
	Crude Death Rate (deaths per 1,000 population)	crude_death_rate_deaths_per_1_000_population	LineChart	Crude Death Rate (deaths per 1,000 population)
