explorerTitle	Chartbook of Inequality
explorerSubtitle	It's a demo
selection	Equivalised gross household income	Share of top 1 per cent in gross income (tax units, excluding capital gains) (*)	Per cent living in households with pre-tax cash income  below official poverty line	Per cent living in households with equivalised disposable income below 50 per cent median (*)	Earnings at top decile as % median (*)	Share of top 1 per cent in total net wealth (individuals) (*)	Share of top 1 per cent in total net worth (survey data: households) (*)
hideControls	true
graphers
	title	ySlugs	subtitle		type	yScaleToggle	facet this thing Checkbox	facet	tableSlug

	Inequality in the United States	measure_group_1_data measure_group_2_data	ineq		LineChart		true	column	US














table	https://docs.google.com/spreadsheets/d/1Y9ihOG8rR-Te_JJe35jS-SweiyDelie9_tkxgq7K5jg/export?format=csv	US

columns	US
	slug	type	name
	measure_group_1_data	Numeric	measure group 1
	measure_group_2_data	Numeric	measure group 2
	measure	EntityName	Measure
	year	Year	Year





table	https://docs.google.com/spreadsheets/d/1_yF_x1Ip58zHDdWBklS5OaNCJYO2CNtk5ns9W9hp4wo/export?format=csv	Countries
columns	Countries
	slug	type	name
	measure_group_1_data	Numeric	measure group 1
	measure_group_2_data	Numeric	measure group 2
	measure	String	Measure
	year	Year	Year
	country	EntityName	Country
isPublished	true
