explorerTitle	Inequality Data Explorer of the World Inequality Database					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/18T5IGnpyJwb8KL9USYvME6IaLEcYIo26ioHCpkDnwRQ					
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Indicator Dropdown	Income measure Dropdown	subtitle	note	type	selectedFacetStrategy	hasMapTab	tab	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Gini coefficient (after tax)	p0p100_gini_posttax_nat	Gini coefficient	After tax	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality. Income here is measured after taxes and benefits.				true	map	wid_vars			0	2019	true
	Income share of the richest 10% (after tax)	p90p100_share_posttax_nat	Share of the richest 10%	After tax	The share of income received by the richest 10% of the population. Income here is measured after taxes and benefits.				true	map	wid_vars			0	2019	
	Income share of the richest 1% (after tax)	p99p100_share_posttax_nat	Share of the richest 1%	After tax	The share of income received by the richest 1% of the population. Income here is measured after taxes and benefits.				true	map	wid_vars			0	2019	
	Income share of the richest 0.1% (after tax)	p99_9p100_share_posttax_nat	Share of the richest 0.1%	After tax	The share of income received by the richest 0.1% of the population. Income here is measured after taxes and benefits.				true	map	wid_vars			0	2019	
	Income share of the poorest 50% (after tax)	p0p50_share_posttax_nat	Share of the poorest 50%	After tax	The share of income received by the poorest 50% of the population. Income here is measured after taxes and benefits.				true	map	wid_vars			0	2019	
	Palma ratio (after tax)	palma_ratio_posttax_nat	Palma ratio	After tax	The share of income of the richest 10% divided by the share of the poorest 40%. Income here is measured after taxes and benefits.				true	map	wid_vars			0	2019	
	Gini coefficient (before tax)	p0p100_gini_pretax	Gini coefficient	Before tax	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality. Income here is measured before taxes and benefits.	Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.			true	map	wid_vars			0	2019	
	Income share of the richest 10% (before tax)	p90p100_share_pretax	Share of the richest 10%	Before tax	The share of income received by the richest 10% of the population. Income here is measured before taxes and benefits.	Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.			true	map	wid_vars			0	2019	
	Income share of the richest 1% (before tax)	p99p100_share_pretax	Share of the richest 1%	Before tax	The share of income received by the richest 1% of the population. Income here is measured before taxes and benefits.	Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.			true	map	wid_vars			0	2019	
	Income share of the richest 0.1% (before tax)	p99_9p100_share_pretax	Share of the richest 0.1%	Before tax	The share of income received by the richest 0.1% of the population. Income here is measured before taxes and benefits.	Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.			true	map	wid_vars			0	2019	
	Income share of the poorest 50% (before tax)	p0p50_share_pretax	Share of the poorest 50%	Before tax	The share of income received by the poorest 50% of the population. Income here is measured before taxes and benefits.	Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.			true	map	wid_vars			0	2019	
	Palma ratio (before tax)	palma_ratio_pretax	Palma ratio	Before tax	The share of income of the richest 10% divided by the share of the poorest 40%. Income here is measured before taxes and benefits.	Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.			true	map	wid_vars			0	2019	
	Gini coefficient (after tax vs. before tax)	p0p100_gini_pretax p0p100_gini_posttax_nat	Gini coefficient	After tax vs. before tax	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.			entity	false	chart	wid_vars			0	2019	
	Income share of the richest 10% (after tax vs. before tax)	p90p100_share_pretax p90p100_share_posttax_nat	Share of the richest 10%	After tax vs. before tax	The share of income received by the richest 10% of the population.			entity	false	chart	wid_vars			0	2019	
	Income share of the richest 1% (after tax vs. before tax)	p99p100_share_pretax p99p100_share_posttax_nat	Share of the richest 1%	After tax vs. before tax	The share of income received by the richest 1% of the population.			entity	false	chart	wid_vars			0	2019	
	Income share of the richest 0.1% (after tax vs. before tax)	p99_9p100_share_pretax p99_9p100_share_posttax_nat	Share of the richest 0.1%	After tax vs. before tax	The share of income received by the richest 0.1% of the population.			entity	false	chart	wid_vars			0	2019	
	Palma ratio (after tax vs. before tax)	palma_ratio_pretax palma_ratio_posttax_nat	Palma ratio	After tax vs. before tax	The share of income of the richest 10% divided by the share of the poorest 40%.			entity	false	chart	wid_vars			0	2019	

table	https://catalog.ourworldindata.org/explorers/wid/2023-01-27/world_inequality_database/world_inequality_database.csv	wid_vars
columns	wid_vars
	name	slug	type	description	unit	shortUnit	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme	sourceName	dataPublishedBy	sourceLink	colorScaleNumericMinValue	tolerance
	Country	country	EntityName							World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Year	year	Year							World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Gini coefficient (after tax)	p0p100_gini_posttax_nat	Numeric	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 			0.4;0.45;0.5;0.55;0.6;0.65;0.7;0.75	true	Reds	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Income share of the richest 10% (after tax)	p90p100_share_posttax_nat	Numeric	This is the income of the richest 10% as a share of total income.<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	%	%	20;25;30;35;40;45;50;55;60	true	Greens	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Income share of the richest 1% (after tax)	p99p100_share_posttax_nat	Numeric	This is the income of the richest 1% as a share of total income.<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	%	%	10;15;20;25;30	true	Greens	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Income share of the richest 0.1% (after tax)	p99_9p100_share_posttax_nat	Numeric	This is the income of the richest 0.1% as a share of total income.<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	%	%	2;4;6;8;10;12;14	true	Greens	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Income share of the richest 0.01% (after tax)	p99_99p100_share_posttax_nat	Numeric	This is the income of the richest 0.01% as a share of total income.<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	%	%	1;2;3;4;5	true	Greens	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Income share of the richest 0.001% (after tax)	p99_999p100_share_posttax_nat	Numeric	This is the income of the richest 0.001% as a share of total income.<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	%	%	0.25;0.5;0.75;1;1.25;1.5;1.75;2	true	Greens	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Income share of the poorest 50% (after tax)	p0p50_share_posttax_nat	Numeric	This is the income of the poorest 50% as a share of total income.<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	%	%	5;10;15;20;25;30;35	true	Blues	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Palma ratio (after tax)	palma_ratio_posttax_nat	Numeric	The Palma ratio is a measure of inequality: it is the share of total income of the top 10% divided by the share of the bottom 40%.<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 			2;4;6;8;10;12;14;16;18	true	Oranges	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Gini coefficient (before tax)	p0p100_gini_pretax	Numeric	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.<br><br>This is pretax national income. Income here is measured before taxes and benefits. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.			0.4;0.45;0.5;0.55;0.6;0.65;0.7;0.75	true	Reds	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Income share of the richest 10% (before tax)	p90p100_share_pretax	Numeric	This is the income of the richest 10% as a share of total income.<br><br>This is pretax national income. Income here is measured before taxes and benefits. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.	%	%	20;25;30;35;40;45;50;55;60	true	Greens	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Income share of the richest 1% (before tax)	p99p100_share_pretax	Numeric	This is the income of the richest 1% as a share of total income.<br><br>This is pretax national income. Income here is measured before taxes and benefits. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.	%	%	10;15;20;25;30	true	Greens	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Income share of the richest 0.1% (before tax)	p99_9p100_share_pretax	Numeric	This is the income of the richest 0.1% as a share of total income.<br><br>This is pretax national income. Income here is measured before taxes and benefits. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.	%	%	2;4;6;8;10;12;14	true	Greens	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
