_tags	title	subtitle	Metric Dropdown	Unit Radio	Per Capita Checkbox	type	ySlugs
production	${food_singular} production		Production		false	LineChart	production__tonnes
production	Per capita ${food_singular_lower} production		Production		true	LineChart	production__kg_per_capita
crop_yield	${food_singular} yield	Yield is measured as the quantity produced per unit area of land used to grow it.	Yield		false	LineChart	yield__tonnes_per_ha
animal_yield	${food_singular} yield	Yield is measured as the quantity produced per animal.	Yield		false	LineChart	yield__kg_per_animal
land_use	Land used for ${food_singular_lower} production	The amount of cropland used for production	Land Use		false	LineChart	area_harvested__ha
food_balances	${food_singular} imports	The quantity that is imported in a given year.	Imports		false	LineChart	imports__tonnes
food_balances	Per capita ${food_singular_lower} imports	The quantity that is imported in a given year.	Imports		true	LineChart	imports__kg_per_capita
food_balances	${food_singular} exports	The quantity that is exported in a given year.	Exports		false	LineChart	exports__tonnes
food_balances	Per capita ${food_singular_lower} exports	The quantity that is exported in a given year.	Exports		true	LineChart	exports__kg_per_capita
food_balances	Domestic supply of ${food_plural_lower}	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	Domestic supply (after trade)		false	LineChart	domestic_supply__tonnes
food_balances	Per capita domestic supply of ${food_plural_lower}	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	Domestic supply (after trade)		true	LineChart	domestic_supply__kg_per_capita
food_balances	${food_plural} used for direct human food	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	Allocated for human food		false	LineChart	food__tonnes
food_balances	${food_plural} used for direct human food, per capita	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	Allocated for human food		true	LineChart	food__kg_per_capita
animal_feed	${food_plural} used for animal feed	The quantity that is allocated to feed for livestock.	Allocated to animal feed		false	LineChart	feed__tonnestrue
animal_feed	${food_plural} used for animal feed, per capita	The quantity that is allocated to feed for livestock.	Allocated to animal feed		true	LineChart	feed__kg_per_capita
food_balances	${food_plural} used for industrial uses	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	Allocated to industrial uses		false	LineChart	other_uses__tonnes
food_balances	${food_plural} used for industrial uses, per capita	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	Allocated to industrial uses		true	LineChart	other_uses__kg_per_capita
food_balances	${food_singular} waste	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	Waste		false	LineChart	waste__tonnes
food_balances	Per capita ${food_singular_lower} waste	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	Waste		true	LineChart	waste__kg_per_capita
food_balances	Per capita ${food_singular_lower} consumption per year	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	Food available for consumption	Kilograms per year	true	LineChart	food_available_for_consumption__kg_per_capita_per_year
food_balances	Per capita ${food_singular_lower} consumption per day	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	Food available for consumption	Grams per day	true	LineChart	food_available_for_consumption__g_per_capita_per_day
food_balances	Per capita kilocalorie consumption from ${food_plural_lower} per day	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	Food available for consumption	Kilocalories per day	true	LineChart	food_available_for_consumption__kcal_per_day_per_capita
food_balances	Per capita protein consumption from ${food_plural_lower} per day	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	Food available for consumption	Protein per day	true	LineChart	food_available_for_consumption__protein_g_per_day_per_capita
food_balances	Per capita fat consumption from ${food_plural_lower} per day	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	Food available for consumption	Fat per day	true	LineChart	food_available_for_consumption__fat_g_per_day_per_capita
